river,land,weight***
SL2_3060_0001,A24025, 1.000
SL1_2390_2420,A42071, 0.345
SL3_2460_2430,A42133, 0.173
SL3_2460_2430,A42001, 0.236
SL3_2460_2430,B42001, 0.222
SL3_2460_2430,B42041, 0.111
SL3_2350_2470,A42029, 0.457
SL3_2350_2470,A42071, 0.227
SL3_2350_2470,A42011, 0.230
SL1_2770_2730,A42133, 0.231
SL3_2420_2700,A42029, 0.543
SL3_2420_2700,A42071, 0.428
SL3_2420_2700,A42075, 0.107
SL3_2420_2700,A42011, 0.273
SL1_2830_2760,A42133, 0.232
SL3_2730_2550,A42133, 0.365
SL2_1850_1990,A42107, 0.737
SL3_2290_2260,A42099, 1.000
SL4_2370_2330,B42041, 0.664
SL4_2370_2330,A42041, 1.000
SL4_2370_2330,B42055, 0.146
SL4_2140_2240,A42075, 0.893
SL4_2140_2240,A42011, 0.497
SL4_2140_2240,A42107, 0.263
SL4_2140_2240,A42043, 0.483
SL4_2140_2240,B42043, 0.757
SJ3_2040_1980,A42061, 0.191
SJ3_2040_1980,A42013, 0.411
SL3_1710_1740,A42087, 0.240
SL3_1710_1740,A42027, 0.212
SL3_1710_1740,A42109, 0.203
SL3_1710_1740,A42119, 0.900
SL3_1710_1740,B42119, 0.533
SW1_1450_1510,A42097, 0.621
SW1_1450_1510,A42037, 0.462
SW1_1450_1510,A42093, 1.000
SJ3_2250_2230,A42013, 0.484
SW3_1040_1220,A42081, 0.564
SJ4_2660_2360,C42009, 0.302
SJ4_2660_2360,A42009, 0.233
SJ4_2660_2360,B42009, 0.408
SU3_0970_1120,A42079, 0.200
SU3_0970_1120,A42115, 0.103
SU3_0970_1120,A42127, 0.842
SU3_0970_1120,A42069, 0.771
SJ6_2130_0003,A42067, 0.788
SJ6_2130_0003,A42087, 0.760
SJ6_2130_0003,A42061, 0.809
SJ6_2130_0003,A42013, 0.104
SW4_1260_0003,A42113, 1.000
SW4_1260_0003,A42081, 0.186
SW4_1260_0003,B42015, 0.113
SW4_1260_0003,B42131, 0.194
SW0_1520_1600,B42027, 0.875
SW0_1520_1600,A42035, 0.327
SU3_0710_0910,A42115, 0.674
SU3_0710_0910,A42131, 0.679
SU3_0710_0910,A42069, 0.229
SW1_1890_1830,A42027, 0.312
SW3_1130_1390,A42035, 0.347
SW3_1130_1390,A42105, 0.383
SU2_0900_0870,B42015, 0.887
SU2_0900_0870,A42015, 0.632
SW5_1350_0003,A42081, 0.250
SW5_1350_0003,A42117, 0.174
SW5_1350_0003,A42105, 0.134
SW3_1690_0003,A42027, 0.279
SW3_1690_0003,B42027, 0.125
SW3_1690_1660,A42027, 0.197
SW3_1091_1380,A42105, 0.483
SW3_1091_1380,A42023, 0.117
SW3_1870_1800,A42021, 0.361
SW3_1870_1800,A42033, 0.275
SW3_1270_1370,A42023, 0.537
SW3_1270_1370,A42047, 0.294
SW3_1270_1370,A42083, 0.700
SW4_1940_1860,A42021, 0.326
SW4_1940_1860,A42033, 0.212
SW4_1940_1860,A42063, 0.622
SW4_1940_1860,A42065, 0.622
SW4_1860_1720,A42021, 0.199
SW4_1860_1720,A42033, 0.181
SW4_1860_1720,A42063, 0.378
SW4_1860_1720,A42065, 0.378
SW4_1430_1490,A42023, 0.346
SW4_1430_1490,A42047, 0.602
SW4_1430_1490,A42083, 0.300
SW5_1540_0003,A42021, 0.114
SW5_1540_0003,A42033, 0.209
SW6_1330_1230,A42033, 0.123
SW6_1330_1230,A42047, 0.103
SW7_1320_0003,B42081, 0.139
SW7_1320_0003,B42035, 0.368
SW7_1320_0003,A42035, 0.154
SW7_1640_0003,A42119, 0.100
SW7_1640_0003,B42119, 0.252
SW7_1640_0003,B42081, 0.426
SW7_1640_0003,B42035, 0.415
SW7_1640_0003,A42035, 0.172
SU2_0741_0690,A42117, 0.215
SU2_0741_0690,A36101, 0.226
SU3_0831_0790,A42117, 0.249
SU3_0790_0770,A42117, 0.362
SU5_0610_0600,A36015, 0.444
SU5_0610_0600,A36101, 0.403
SU5_0610_0600,A36097, 0.430
SU5_0610_0600,A36051, 0.521
SU5_0610_0600,A36069, 0.521
SU5_0610_0600,A36123, 0.521
SU5_0610_0600,A36003, 0.521
SU6_0480_0520,A42115, 0.118
SU6_0480_0520,A42127, 0.158
SU6_0480_0520,A36007, 0.270
SU6_0480_0520,A36017, 0.263
SU6_0480_0520,A36053, 0.149
SU6_0480_0520,A36065, 0.434
SU6_0480_0520,A36025, 0.543
SU6_0480_0520,A36077, 0.543
SU6_0480_0520,A36043, 0.543
SU6_0480_0520,A36095, 0.543
SU7_0850_0730,A42015, 0.100
SU7_0850_0730,A36015, 0.233
SU7_0850_0730,A36101, 0.155
SU7_0850_0730,A36097, 0.239
SU7_0850_0730,A36107, 0.329
SU7_0850_0730,A36109, 0.329
SU7_0850_0730,A36051, 0.201
SU7_0850_0730,A36069, 0.201
SU7_0850_0730,A36123, 0.201
SU7_0850_0730,A36007, 0.306
SU7_0850_0730,A36023, 0.329
SU7_0850_0730,A36003, 0.201
SU7_0850_0730,A36017, 0.309
SU7_0850_0730,A36053, 0.311
SU7_0850_0730,A36067, 0.329
SU7_0850_0730,A36065, 0.237
SU7_0850_0730,A36025, 0.192
SU7_0850_0730,A36077, 0.192
SU7_0850_0730,A36043, 0.192
SU7_0850_0730,A36095, 0.192
SU7_1120_1140,B42079, 0.129
SU7_1120_1140,B42131, 0.220
SU7_1120_1140,A42131, 0.150
SU7_1120_1140,A42015, 0.126
SU7_1120_1140,A36015, 0.152
SU7_1120_1140,A36101, 0.101
SU7_1120_1140,A36097, 0.155
SU7_1120_1140,A36107, 0.214
SU7_1120_1140,A36109, 0.214
SU7_1120_1140,A36051, 0.131
SU7_1120_1140,A36069, 0.131
SU7_1120_1140,A36123, 0.131
SU7_1120_1140,A36007, 0.199
SU7_1120_1140,A36023, 0.214
SU7_1120_1140,A36003, 0.131
SU7_1120_1140,A36017, 0.201
SU7_1120_1140,A36053, 0.203
SU7_1120_1140,A36067, 0.214
SU7_1120_1140,A36065, 0.154
SU7_1120_1140,A36025, 0.125
SU7_1120_1140,A36077, 0.125
SU7_1120_1140,A36043, 0.125
SU7_1120_1140,A36095, 0.125
SU8_1610_1530,A42037, 0.226
SU8_1610_1530,A42025, 0.371
SU8_1610_1530,A42079, 0.297
SU8_1610_1530,B42079, 0.323
SU8_1610_1530,A42115, 0.105
SU8_1610_1530,B42131, 0.249
SU8_1610_1530,A42131, 0.170
SU8_1610_1530,A42015, 0.142
SU8_1610_1530,A36015, 0.172
SU8_1610_1530,A36101, 0.115
SU8_1610_1530,A36097, 0.176
SU8_1610_1530,A36107, 0.242
SU8_1610_1530,A36109, 0.242
SU8_1610_1530,A36051, 0.148
SU8_1610_1530,A36069, 0.148
SU8_1610_1530,A36123, 0.148
SU8_1610_1530,A36007, 0.225
SU8_1610_1530,A36023, 0.242
SU8_1610_1530,A36003, 0.148
SU8_1610_1530,A36017, 0.227
SU8_1610_1530,A36053, 0.229
SU8_1610_1530,A36067, 0.242
SU8_1610_1530,A36065, 0.175
SU8_1610_1530,A36025, 0.141
SU8_1610_1530,A36077, 0.141
SU8_1610_1530,A36043, 0.141
SU8_1610_1530,A36095, 0.141
SL8_1760_1780,A42037, 0.111
SL8_1760_1780,B42081, 0.120
SL8_1760_1780,A42025, 0.174
SL8_1760_1780,A42079, 0.139
SL8_1760_1780,B42079, 0.152
SL8_1760_1780,B42035, 0.115
SL8_1760_1780,B42131, 0.122
SL8_1760_1780,A36107, 0.114
SL8_1760_1780,A36109, 0.114
SL8_1760_1780,A36023, 0.114
SL8_1760_1780,A36053, 0.108
SL8_1760_1780,A36067, 0.114
SL9_2270_0003,A42067, 0.106
SL9_2270_0003,A42043, 0.164
SL9_2270_0003,A42109, 0.269
SL9_2270_0003,A42097, 0.128
SL9_2270_0003,A42037, 0.101
SL9_2270_0003,B42119, 0.107
SL9_2270_0003,B42081, 0.106
SL9_2270_0003,A42025, 0.154
SL9_2270_0003,A42079, 0.123
SL9_2270_0003,B42079, 0.134
SL9_2270_0003,B42035, 0.102
SL9_2270_0003,B42131, 0.107
SL9_2270_0003,A36107, 0.101
SL9_2270_0003,A36109, 0.101
SL9_2270_0003,A36023, 0.101
SL9_2270_0003,A36067, 0.101
SL9_2490_2520,B42041, 0.114
SL9_2490_2520,A42067, 0.106
SL9_2490_2520,A42043, 0.179
SL9_2490_2520,A42109, 0.268
SL9_2490_2520,A42097, 0.127
SL9_2490_2520,A42037, 0.100
SL9_2490_2520,B42043, 0.123
SL9_2490_2520,B42119, 0.107
SL9_2490_2520,B42081, 0.106
SL9_2490_2520,A42025, 0.153
SL9_2490_2520,A42079, 0.122
SL9_2490_2520,B42079, 0.133
SL9_2490_2520,B42131, 0.107
SL9_2720_0001,A24015, 1.000
SL9_2720_0001,B42041, 0.111
SL9_2720_0001,A42043, 0.174
SL9_2720_0001,A42109, 0.260
SL9_2720_0001,A42097, 0.124
SL9_2720_0001,B42043, 0.120
SL9_2720_0001,B42081, 0.103
SL9_2720_0001,A42025, 0.149
SL9_2720_0001,A42079, 0.119
SL9_2720_0001,B42079, 0.129
PL0_4510_0001,A11001, 0.701
PL0_4510_0001,A24031, 0.177
PL0_5000_0001,A51059, 0.494
PL0_5000_0001,A51510, 1.000
PL0_5000_0001,A51610, 1.000
PL0_5070_0001,A24033, 0.278
PL0_5540_5490,A51153, 0.599
PL0_5510_0001,A24017, 0.342
PL0_5720_0001,A24017, 0.377
PL0_5830_0001,A24037, 1.000
PL1_4540_0001,A24033, 0.198
PL1_4460_4780,A11001, 0.299
PL1_4460_4780,A24031, 0.218
PL0_5010_5130,A51059, 0.506
PL0_5010_5130,A51600, 1.000
PL1_5230_0001,A24033, 0.130
PL1_5230_0001,A24017, 0.281
PL0_5730_5690,A51179, 1.000
PL1_5370_5470,A51061, 0.426
PL3_5360_5250,A51153, 0.210
PL3_5360_5250,A51061, 0.200
PL3_5360_5250,A51683, 0.504
PL3_5250_0001,A51153, 0.191
PL3_5250_0001,A51061, 0.112
PL3_5250_0001,A51683, 0.496
PL3_5250_0001,A51685, 1.000
PM0_4640_4820,A24031, 0.240
PM1_4500_4580,A24031, 0.242
PM3_4670_4660,A51061, 0.140
PM3_4670_4660,A51107, 0.295
PM3_4670_4660,B51061, 0.567
PM1_4430_4200,A51107, 0.705
PM1_3120_3400,A24013, 0.303
PM2_2860_3040,A42001, 0.492
PM2_2860_3040,B42001, 0.258
PM1_3510_4000,B24021, 0.479
PS1_4790_4830,A51069, 1.000
PS1_4790_4830,B51171, 0.727
PM1_4000_4290,B24021, 0.521
PU0_3000_3090,B42001, 0.113
PU0_3000_3090,A42055, 0.362
PS2_6730_6660,A51015, 0.199
PS2_6730_6660,A51820, 0.130
PS2_6730_6660,B51015, 0.503
PU2_3090_4050,A42055, 0.151
PU2_3090_4050,A24043, 0.840
PM4_3340_3341,A42001, 0.149
PM4_3340_3341,B42001, 0.162
PM4_3340_3341,A24021, 0.221
PM4_4040_0003,A42001, 0.124
PM4_4040_0003,B42001, 0.135
PM4_4040_0003,A24021, 0.359
PM4_4040_4410,B42001, 0.111
PM4_4040_4410,A24021, 0.420
PS2_5550_5560,B51165, 0.504
PS2_5560_5100,A51165, 0.257
PS2_5560_5100,B51165, 0.201
PS2_5560_5100,A51171, 0.245
PS3_5100_5080,B51171, 0.273
PS3_5100_5080,A51165, 0.184
PS3_5100_5080,B51165, 0.144
PS3_5100_5080,A51171, 0.512
PS3_6460_6230,A51015, 0.248
PS3_6460_6230,A51790, 0.534
PS2_6490_6420,A51015, 0.180
PS2_6490_6420,A51820, 0.727
PS2_6490_6420,B51015, 0.497
PU2_2840_3080,A42057, 0.497
PU3_3290_3390,A42055, 0.264
PU3_3290_3390,B42055, 0.464
PU3_3390_3730,A42055, 0.223
PU3_3390_3730,B42055, 0.390
PU3_3390_3730,A24043, 0.160
PU1_3030_3440,A42057, 0.503
PS3_6161_6280,A51165, 0.178
PS3_6161_6280,B51165, 0.151
PS3_6161_6280,A51660, 0.506
PS3_6161_6280,C51015, 0.105
PU3_4280_3860,A54031, 0.559
PU3_4280_3860,A54027, 0.295
PS4_6360_5840,A51015, 0.151
PS4_6360_5840,A51820, 0.143
PS4_6360_5840,A51165, 0.109
PS4_6360_5840,A51660, 0.200
PS4_6360_5840,A51790, 0.189
PS4_5840_5240,A51015, 0.116
PS4_5840_5240,A51165, 0.143
PS4_5840_5240,A51660, 0.154
PS4_5840_5240,A51139, 0.214
PS4_5840_5240,A51790, 0.146
PS4_5840_5240,C51165, 0.388
PS4_5840_5240,B51139, 0.187
PU3_3860_3610,A54031, 0.441
PU3_3860_3610,A54065, 0.258
PU3_3860_3610,A54027, 0.446
PS5_5240_5200,A51015, 0.105
PS5_5240_5200,A51165, 0.129
PS5_5240_5200,A51187, 0.218
PS5_5240_5200,A51660, 0.140
PS5_5240_5200,A51139, 0.440
PS5_5240_5200,A51790, 0.132
PS5_5240_5200,C51165, 0.351
PS5_5240_5200,B51139, 0.466
PS5_5240_5200,B51187, 0.346
PS5_4380_4370,A51171, 0.139
PS5_4380_4370,A51187, 0.313
PS5_4380_4370,A51043, 0.332
PS5_4380_4370,A54037, 0.216
PS5_4380_4370,A51139, 0.199
PS5_4380_4370,C51165, 0.150
PS5_4380_4370,B51139, 0.200
PS5_4380_4370,B51187, 0.303
PU2_3180_3370,C42009, 0.428
PU2_3180_3370,A42009, 0.177
PU2_6050_5190,A54071, 0.536
PU2_3370_4020,C42009, 0.270
PU2_3370_4020,A42009, 0.201
PU2_3370_4020,A24001, 0.778
PS5_4370_4150,A51171, 0.103
PS5_4370_4150,A51187, 0.231
PS5_4370_4150,A51043, 0.245
PS5_4370_4150,A54037, 0.203
PS5_4370_4150,A51139, 0.147
PS5_4370_4150,C51165, 0.111
PS5_4370_4150,B51139, 0.147
PS5_4370_4150,B51187, 0.224
PU2_4360_4160,B54023, 0.485
PU2_4360_4160,B54057, 0.724
PU1_3170_3580,A42009, 0.389
PU2_5190_4310,A54071, 0.358
PU2_5190_4310,B54031, 0.473
PU2_3140_3680,B42009, 0.296
PU2_3140_3680,A42111, 0.426
PU1_3940_3970,B24001, 0.562
PU3_3680_3890,B42009, 0.295
PU3_3680_3890,A42111, 0.459
PU3_3680_3890,B24001, 0.184
PU4_4310_4210,A54071, 0.106
PU4_4310_4210,B54023, 0.152
PU4_4310_4210,B54071, 0.349
PU4_4310_4210,B54031, 0.242
PU1_4840_4760,A54023, 0.448
PU1_4300_4440,A24023, 0.243
PU3_4450_4440,A54023, 0.256
PU3_4450_4440,A54057, 0.231
PU3_4450_4440,A54093, 0.416
PU4_4440_0003,A54023, 0.180
PU4_4440_0003,A54057, 0.163
PU4_4440_0003,A24023, 0.132
PU4_4440_0003,A54093, 0.294
PU4_3970_3890,A54023, 0.116
PU4_3970_3890,A54057, 0.215
PU4_3970_3890,B24001, 0.120
PU4_3970_3890,A54093, 0.170
PU4_3890_3990,A54057, 0.110
PU4_3780_3930,A42111, 0.114
PU4_3780_3930,A54057, 0.155
PU4_3780_3930,B24001, 0.134
PU4_3780_3930,A54093, 0.121
PU5_3930_4170,A24001, 0.116
PU5_3930_4170,A54057, 0.126
PU5_3930_4170,B54023, 0.108
PU5_3930_4170,B54057, 0.276
PU6_4020_3870,B54023, 0.143
PU6_4020_3870,B54071, 0.230
PU6_4020_3870,B54031, 0.160
PU6_3610_3530,A54065, 0.116
PU6_3610_3530,A54027, 0.151
PU6_3610_3530,A24001, 0.106
PU6_3610_3530,B54023, 0.112
PU6_3610_3530,B54071, 0.179
PU6_3610_3530,B54031, 0.124
PU6_3440_3590,B54071, 0.113
PU6_3752_4080,A51840, 0.304
PU6_3752_4080,A54003, 0.304
PU6_3752_4080,A54065, 0.220
PU6_3752_4080,A54027, 0.108
PU6_3752_4080,B54071, 0.128
PU6_4180_4150,A51840, 0.178
PU6_4180_4150,A54003, 0.178
PU6_4180_4150,A54065, 0.129
PM7_4200_0003,A51187, 0.132
PM7_4200_0003,A51043, 0.173
PM7_4200_0003,A51840, 0.212
PM7_4200_0003,A54003, 0.212
PM7_4200_0003,A54037, 0.237
PM7_4200_0003,A54065, 0.154
PM7_4200_0003,B51187, 0.128
PM7_4620_0003,A51043, 0.113
PM7_4620_0003,A51840, 0.138
PM7_4620_0003,A54003, 0.138
PM7_4620_0003,A54037, 0.154
PM7_4820_0001,A51187, 0.106
PM7_4820_0001,A51043, 0.138
PM7_4820_0001,A51840, 0.169
PM7_4820_0001,A54003, 0.169
PM7_4820_0001,A54037, 0.190
PM7_4820_0001,A54065, 0.123
YM2_6120_6430,A51033, 0.214
YM2_6120_6430,A51177, 0.519
YM4_6620_0003,A51097, 1.000
YM4_6620_0003,A51101, 0.894
YM4_6620_0003,A51033, 0.786
YM4_6620_0003,A51177, 0.312
YP0_6860_6840,A51085, 0.422
YP1_6570_6680,A51085, 0.218
YP1_6570_6680,A51109, 0.265
YP2_6390_6330,A51137, 0.306
YP2_6390_6330,A51109, 0.210
YP3_6330_6700,A51137, 0.282
YP3_6330_6700,A51177, 0.169
YP3_6330_6700,A51109, 0.202
YP4_6720_6750,A51101, 0.106
YP4_6720_6750,A51137, 0.149
YP4_6720_6750,A51085, 0.184
YP4_6720_6750,A51109, 0.323
YP4_6720_6750,A51075, 0.175
EL0_4562_0003,A10001, 0.140
EL0_4562_0003,A10005, 1.000
EL1_5430_0001,A24047, 1.000
EL1_5430_0001,A24045, 1.000
EM2_3980_0001,A10001, 0.860
EM2_3980_0001,A24011, 1.000
EM2_3980_0001,A24035, 1.000
RL0_6540_0001,A51057, 1.000
RL1_6180_0001,A51193, 1.000
RL1_6180_0001,A51159, 1.000
RU2_5940_6200,A51047, 0.165
RU2_5940_6200,A51113, 0.564
RU2_5940_6200,B51113, 0.340
RU2_6090_6220,B51113, 0.336
RU2_6090_6220,A51079, 0.210
RU2_6090_6220,B51079, 0.323
RU4_5640_0003,A51061, 0.122
RU4_5640_0003,B51061, 0.299
RU4_5640_0003,A51047, 0.366
RU4_5640_0003,A51157, 0.691
RU4_5640_0003,B51157, 0.691
RU3_6170_6040,A51137, 0.129
RU3_6170_6040,A51113, 0.298
RU3_6170_6040,B51113, 0.210
RU3_6170_6040,A51079, 0.112
RU3_6170_6040,B51079, 0.101
RU5_6030_0001,B51061, 0.134
RU5_6030_0001,A51137, 0.135
RU5_6030_0001,A51630, 1.000
RU5_6030_0001,A51047, 0.469
RU5_6030_0001,A51157, 0.309
RU5_6030_0001,B51157, 0.309
RU5_6030_0001,A51113, 0.139
RU5_6030_0001,B51113, 0.114
JA1_7600_7570,A51007, 0.417
JA1_7600_7570,A51135, 0.793
JA2_7550_7280,A51147, 0.595
JA2_7550_7280,A51011, 0.759
JA2_7550_7280,A51049, 0.261
JA5_7480_0001,A51041, 1.000
JA5_7480_0001,A51145, 0.683
JA5_7480_0001,A51007, 0.583
JA5_7480_0001,A51135, 0.207
JA5_7480_0001,A51147, 0.405
JA5_7480_0001,A51011, 0.241
JA5_7480_0001,A51049, 0.457
JA5_7480_0001,A51053, 1.000
JB3_6820_7053,A51127, 1.000
JB3_6820_7053,A51085, 0.176
JB3_6820_7053,A51036, 1.000
JB3_6820_7053,A51087, 1.000
JB3_6820_7053,A51760, 1.000
JL2_6240_6520,A51003, 0.161
JL2_6240_6520,A51079, 0.534
JL2_6240_6520,B51079, 0.454
JL2_7110_7120,A51029, 0.882
JL1_6560_6440,A51003, 0.331
JL1_6560_6440,B51003, 0.305
JL2_6441_6520,A51003, 0.272
JL2_6441_6520,B51003, 0.498
JL1_7080_7190,A51125, 0.284
JL1_7080_7190,B51125, 1.000
JL1_7080_7190,A51009, 0.167
JL1_7080_7190,B51009, 0.731
JL4_6520_6710,A51003, 0.236
JL4_6520_6710,A51065, 0.525
JL4_6520_6710,A51079, 0.143
JL4_6520_6710,B51079, 0.122
JL4_6520_6710,B51003, 0.197
JL4_6520_6710,A51540, 0.876
JL2_7240_7350,A51009, 0.833
JL2_7240_7350,B51009, 0.269
JU1_7750_7560,A51023, 0.475
JU1_7750_7560,A51161, 1.000
JU2_6410_6640,C51015, 0.462
JU1_7630_7490,A51045, 0.900
JU1_7630_7490,A51071, 1.000
JU3_6640_6790,C51015, 0.281
JU3_6640_6790,A51163, 0.282
JU3_6640_6790,B51017, 0.206
JU1_6300_6650,B51091, 0.708
JU1_6300_6650,A51091, 0.146
JU4_7260_0003,C51015, 0.153
JU4_7260_0003,A51163, 0.468
JU4_7260_0003,B51163, 0.445
JU4_7260_0003,B51017, 0.109
JU4_7260_0003,A51678, 0.753
JU3_6650_7300,B51091, 0.292
JU3_6650_7300,B51017, 0.574
JU3_6380_6900,A51091, 0.235
JU3_6380_6900,A51017, 0.227
JU2_6600_6810,A51091, 0.230
JU2_6600_6810,A51017, 0.240
JU3_6900_6950,A51091, 0.174
JU3_6900_6950,A51017, 0.215
JU3_6950_7330,A51091, 0.101
JU3_6950_7330,A51017, 0.148
JU3_6950_7330,A51005, 0.105
JU3_6950_7330,A51580, 0.148
JU4_7330_0003,A51091, 0.115
JU4_7330_0003,A51017, 0.170
JU4_7330_0003,A51005, 0.344
JU4_7330_0003,A54063, 0.325
JU4_7330_0003,A51580, 0.169
JU4_7000_7300,A51005, 0.328
JU4_7000_7300,A54063, 0.423
JU4_7000_7300,A51580, 0.428
JL6_7160_7440,A51023, 0.138
JL6_7160_7440,A51163, 0.119
JL6_7160_7440,B51163, 0.145
JL6_7160_7440,A51678, 0.117
JL6_7160_7440,A51530, 0.225
JL6_7160_7440,A51121, 0.225
JL6_7160_7440,A51005, 0.106
JL6_7160_7440,A54063, 0.120
JL6_7160_7440,A51580, 0.121
JL6_7160_7440,B51023, 0.225
JL6_7160_7440,A51019, 0.225
JL6_7160_7440,B51019, 0.110
JL6_7430_7320,A51031, 0.322
JL6_7430_7320,A51023, 0.153
JL6_7430_7320,A51163, 0.132
JL6_7430_7320,B51163, 0.161
JL6_7430_7320,A51045, 0.100
JL6_7430_7320,B51017, 0.111
JL6_7430_7320,A51678, 0.130
JL6_7430_7320,A51530, 0.249
JL6_7430_7320,A51121, 0.249
JL6_7430_7320,A51005, 0.117
JL6_7430_7320,A54063, 0.133
JL6_7430_7320,A51580, 0.134
JL6_7430_7320,B51023, 0.249
JL6_7430_7320,A51019, 0.249
JL6_7430_7320,B51019, 0.286
JL6_7430_7320,A51680, 0.322
JL6_6890_6990,A51125, 0.270
JL6_6890_6990,A51031, 0.257
JL6_6890_6990,A51023, 0.122
JL6_6890_6990,B51163, 0.128
JL6_6890_6990,A51530, 0.199
JL6_6890_6990,A51121, 0.199
JL6_6890_6990,B51023, 0.199
JL6_6890_6990,A51019, 0.199
JL6_6890_6990,B51019, 0.228
JL6_6890_6990,A51680, 0.257
JL7_7100_7030,A51065, 0.269
JL7_7100_7030,A51075, 0.194
JL7_7100_7030,A51029, 0.118
JL7_7100_7030,A51049, 0.139
JL7_7100_7030,A51125, 0.253
JL7_7100_7030,A51540, 0.124
JL7_7100_7030,A51031, 0.239
JL7_7100_7030,A51023, 0.114
JL7_7100_7030,B51163, 0.120
JL7_7100_7030,A51530, 0.186
JL7_7100_7030,A51121, 0.186
JL7_7100_7030,B51023, 0.186
JL7_7100_7030,A51019, 0.186
JL7_7100_7030,B51019, 0.213
JL7_7100_7030,A51680, 0.239
JL7_6800_7070,A51065, 0.205
JL7_6800_7070,A51075, 0.632
JL7_6800_7070,A51145, 0.317
JL7_6800_7070,A51049, 0.143
JL7_6800_7070,A51125, 0.193
JL7_6800_7070,A51031, 0.182
JL7_6800_7070,A51530, 0.141
JL7_6800_7070,A51121, 0.141
JL7_6800_7070,B51023, 0.141
JL7_6800_7070,A51019, 0.141
JL7_6800_7070,B51019, 0.162
JL7_6800_7070,A51680, 0.182
WM0_3650_0001,A24005, 0.118
WM0_3650_0001,A24510, 0.398
WM1_3660_3910,A24005, 0.231
WM1_3910_0001,A24005, 0.161
WM1_3910_0001,A24510, 0.602
WM0_3881_3880,A24013, 0.187
WM3_3880_4060,A24013, 0.205
WM3_4060_0001,A24013, 0.172
WM3_4060_0001,A24003, 0.249
WU0_3021_3020,A24005, 0.121
WU0_3021_3020,A24013, 0.132
WU2_3020_3320,A24005, 0.159
WU3_3481_0001,A24005, 0.210
GY0_3800_3801,A24023, 0.158
GY0_4240_3951,A24023, 0.168
GY0_4530_4532,A24023, 0.167
GY0_4532_0003,A54077, 0.629
GY0_3951_3952,A24023, 0.132
GY0_3951_3952,A54077, 0.371
XL0_5320_0001,A24009, 1.000
XL1_4690_0001,A24033, 0.394
XU0_4130_4070,A24031, 0.122
XU0_4130_4070,A24027, 0.214
XU2_4270_0003,A24027, 0.348
XU2_4330_4480,A24027, 0.189
XU3_4650_0001,A24003, 0.751
XU3_4650_0001,A24027, 0.249
end
