  river,land,weight,maxLsegImportance***
SJ2_2530_2820,A42009, 0.248, 0.384
SJ2_2530_2820,B42009, 0.610, 0.796
EL2_5110_5270,A10005, 0.428, 0.834
EL2_5110_5270,A24047, 0.267, 0.385
EL2_5110_5270,A24045, 0.278, 0.615
SJ3_2250_2230,A42013, 0.542, 0.926
SW1_1450_1510,A42097, 0.125, 0.883
SW1_1450_1510,A42037, 0.212, 0.455
SW1_1450_1510,A42093, 1.000, 0.667
SL3_1710_1740,A42087, 0.594, 0.048
SL3_1710_1740,A42027, 0.152, 1.000
SL3_1710_1740,A42109, 0.313, 0.014
SL3_1710_1740,A42119, 1.000, 0.209
SL3_1710_1740,B42119, 0.587, 0.033
SJ2_2580_2500,A42057, 0.769, 0.513
SJ2_2580_2500,A42061, 0.860, 0.486
SJ3_2040_1980,A42061, 0.140, 0.486
SJ3_2040_1980,A42013, 0.458, 0.926
SL1_1730_1700,A42097, 0.698, 0.883
SL1_1730_1700,A42037, 0.161, 0.455
SL4_2140_2240,A42075, 0.262, 1.000
SL4_2140_2240,A42011, 0.269, 0.184
SL4_2140_2240,A42043, 0.200, 0.173
SL4_2140_2240,B42043, 0.874, 0.052
SL2_1810_2030,A42107, 0.210, 1.000
SL2_1810_2030,A42043, 0.800, 0.173
SL2_1810_2030,A42097, 0.177, 0.883
SL4_2090_2100,A42075, 0.205, 1.000
SL4_2090_2100,A42011, 0.400, 0.184
SL4_2090_2100,A42107, 0.150, 1.000
SL4_2370_2330,A42055, 0.164, 0.578
SL4_2370_2330,B42055, 0.248, 0.364
SL4_2370_2330,A42041, 0.707, 0.658
SL2_1990_2070,A42107, 0.291, 1.000
SL3_2290_2260,A42099, 1.000, 0.997
SL2_1850_1990,A42107, 0.348, 1.000
SL3_2730_2550,A42133, 0.288, 1.000
SL1_2830_2760,A42133, 0.287, 1.000
SL3_2400_2440,B42041, 1.000, 0.521
SL3_2400_2440,A42041, 0.293, 0.658
SL3_2420_2700,A42071, 0.326, 1.000
SL3_2420_2700,A42011, 0.133, 0.184
SL0_2180_2220,A42075, 0.533, 1.000
SL1_2770_2730,A42133, 0.288, 1.000
SL3_2350_2470,A42071, 0.305, 1.000
SL3_2350_2470,A42011, 0.198, 0.184
SL3_2460_2430,A42001, 0.282, 0.816
SL3_2460_2430,B42001, 0.317, 0.118
SL3_2460_2430,A42133, 0.137, 1.000
SL1_2390_2420,A42071, 0.370, 1.000
SL2_2910_3060,A24025, 0.380, 1.000
RU5_6030_0001,A51137, 0.286, 0.173
RU5_6030_0001,A51047, 0.331, 0.240
RU5_6030_0001,A51630, 1.000, 0.000
RU5_6030_0001,A51157, 0.128, 0.461
RU5_6030_0001,B51157, 0.122, 0.261
RU3_6170_6040,A51079, 0.120, 0.292
RU3_6170_6040,B51079, 0.113, 0.256
RU3_6170_6040,A51137, 0.412, 0.173
RU3_6170_6040,A51113, 0.340, 0.655
RU3_6170_6040,B51113, 0.230, 0.385
RU2_6090_6220,A51079, 0.286, 0.292
RU2_6090_6220,B51079, 0.463, 0.256
RU2_6090_6220,A51113, 0.144, 0.655
RU2_6090_6220,B51113, 0.471, 0.385
RU2_5940_6200,A51047, 0.140, 0.240
RU2_5940_6200,A51113, 0.516, 0.655
RU2_5940_6200,B51113, 0.299, 0.385
RL1_6180_0001,A51193, 1.000, 0.646
RL1_6180_0001,A51159, 1.000, 0.354
RL0_6540_0001,A51057, 1.000, 1.000
PM7_4820_0001,A51187, 0.123, 0.042
PM7_4820_0001,A54065, 0.130, 0.049
PM7_4820_0001,B51187, 0.106, 0.030
PU6_3752_4080,A54003, 0.153, 0.299
PU6_3752_4080,A54065, 0.252, 0.049
PU6_3752_4080,A54027, 0.112, 0.486
PU6_3752_4080,A24001, 0.137, 0.151
EM2_3980_0001,A10001, 0.186, 1.000
EM2_3980_0001,A24011, 1.000, 0.287
PU6_3610_3530,A54031, 0.120, 0.465
PU6_3610_3530,A54065, 0.140, 0.049
PU6_3610_3530,A54027, 0.165, 0.486
PU6_3610_3530,A24001, 0.201, 0.151
PU6_3610_3530,B54023, 0.102, 0.273
PU6_3610_3530,A54057, 0.127, 0.144
PU6_3610_3530,B54031, 0.108, 0.209
PU6_4020_3870,A54027, 0.104, 0.486
PU6_4020_3870,A24001, 0.176, 0.151
PU6_4020_3870,B54023, 0.132, 0.273
PU6_4020_3870,A54057, 0.165, 0.144
PU6_4020_3870,B54057, 0.107, 0.506
PU6_4020_3870,B54031, 0.140, 0.209
PU6_4020_3870,B24001, 0.115, 0.239
PU4_3890_3990,A42111, 0.224, 0.475
PU4_3890_3990,A54023, 0.190, 0.416
PU4_3890_3990,A54057, 0.529, 0.144
PU4_3890_3990,B24001, 0.402, 0.239
PU2_4720_4750,A24023, 0.113, 1.000
PU2_4720_4750,A54023, 0.495, 0.416
PU2_4720_4750,A54093, 1.000, 0.012
JL7_7100_7030,A51065, 0.194, 0.114
JL7_7100_7030,A51540, 0.101, 0.015
JL7_7100_7030,A51530, 0.145, 0.002
JL7_7100_7030,B51023, 0.128, 0.019
JL7_7100_7030,A51680, 0.200, 0.014
JL7_7100_7030,A51075, 0.118, 0.041
JL7_6800_7070,A51041, 1.000, 0.002
JL7_6800_7070,A51145, 0.240, 0.086
JL7_6800_7070,A51049, 0.120, 0.147
JL7_6800_7070,A51065, 0.180, 0.114
JL7_6800_7070,A51530, 0.134, 0.002
JL7_6800_7070,B51023, 0.119, 0.019
JL7_6800_7070,A51680, 0.186, 0.014
JL7_6800_7070,A51075, 0.469, 0.041
PU4_4310_4210,A54027, 0.114, 0.486
PU4_4310_4210,A54071, 0.116, 0.901
PU4_4310_4210,B54023, 0.197, 0.273
PU4_4310_4210,B54071, 0.210, 0.530
PU4_4310_4210,B54031, 0.298, 0.209
PU1_3850_4190,A24023, 0.202, 1.000
PU3_3680_3890,A42111, 0.776, 0.475
PU3_3680_3890,A42009, 0.113, 0.384
PU3_3680_3890,B24001, 0.483, 0.239
PU3_3680_3890,B42009, 0.167, 0.796
PU2_5190_4310,A54031, 0.158, 0.465
PU2_5190_4310,A54071, 0.303, 0.901
PU2_5190_4310,B54031, 0.454, 0.209
PU0_6080_5620,A51091, 0.109, 0.982
PU0_6080_5620,A54071, 0.150, 0.901
PU0_6080_5620,B54071, 0.318, 0.530
PU2_4360_4160,A54023, 0.205, 0.416
PU2_4360_4160,B54023, 0.568, 0.273
PU2_4360_4160,A54057, 0.179, 0.144
PU2_4360_4160,B54057, 0.893, 0.506
PU2_6050_5190,A54071, 0.431, 0.901
PS5_4380_4370,A51165, 0.108, 0.374
PS5_4380_4370,A51171, 0.184, 0.337
PS5_4380_4370,A51187, 0.469, 0.042
PS5_4380_4370,A51043, 0.148, 0.151
PS5_4380_4370,A54037, 0.131, 0.155
PS5_4380_4370,A51139, 0.271, 0.109
PS5_4380_4370,C51165, 0.177, 0.052
PS5_4380_4370,B51139, 0.273, 0.077
PS5_4380_4370,B51187, 0.402, 0.030
PS5_5240_5200,A51165, 0.120, 0.374
PS5_5240_5200,A51187, 0.260, 0.042
PS5_5240_5200,A51660, 0.124, 0.044
PS5_5240_5200,A51139, 0.478, 0.109
PS5_5240_5200,A51790, 0.124, 0.053
PS5_5240_5200,C51165, 0.329, 0.052
PS5_5240_5200,B51139, 0.508, 0.077
PS5_5240_5200,B51187, 0.365, 0.030
PU1_3100_3690,A24043, 0.113, 0.623
PU1_3100_3690,A42057, 0.231, 0.513
PU1_3100_3690,A24001, 0.486, 0.151
PU1_3100_3690,C42009, 0.735, 0.616
PU3_3860_3610,A54031, 0.616, 0.465
PU3_3860_3610,A54065, 0.322, 0.049
PU3_3860_3610,A54027, 0.504, 0.486
PS4_5840_5240,A51015, 0.110, 0.745
PS4_5840_5240,A51165, 0.143, 0.374
PS4_5840_5240,A51660, 0.148, 0.044
PS4_5840_5240,A51139, 0.250, 0.109
PS4_5840_5240,A51790, 0.147, 0.053
PS4_5840_5240,C51165, 0.392, 0.052
PS4_5840_5240,B51139, 0.219, 0.077
PS4_6360_5840,A51015, 0.141, 0.745
PS4_6360_5840,A51660, 0.189, 0.044
PS4_6360_5840,A51790, 0.188, 0.053
PS4_6360_5840,C51165, 0.102, 0.052
PS3_6161_6280,C51015, 0.115, 0.906
PS3_6161_6280,A51165, 0.199, 0.374
PS3_6161_6280,B51165, 0.170, 0.902
PS3_6161_6280,A51660, 0.540, 0.044
PU3_3290_3390,B42001, 0.134, 0.118
PU3_3290_3390,A42055, 0.516, 0.578
PU3_3290_3390,B42055, 0.752, 0.364
PS2_6490_6420,A51015, 0.167, 0.745
PS2_6490_6420,B51015, 0.330, 0.407
PS2_6490_6420,A51820, 0.456, 0.080
PS3_6460_6230,A51015, 0.236, 0.745
PS3_6460_6230,A51790, 0.541, 0.053
PS2_6660_6490,A51015, 0.162, 0.745
PS2_6660_6490,B51015, 0.336, 0.407
PS2_6660_6490,A51820, 0.544, 0.080
PU2_4220_3900,A51069, 0.217, 0.825
PU2_4220_3900,A51043, 0.384, 0.151
PU2_4220_3900,A51840, 0.577, 0.034
PU2_4220_3900,A54003, 0.847, 0.299
PU2_4220_3900,A54037, 0.762, 0.155
PS3_5100_5080,B51171, 0.256, 0.420
PS3_5100_5080,A51165, 0.171, 0.374
PS3_5100_5080,B51165, 0.135, 0.902
PS3_5100_5080,A51171, 0.537, 0.337
PS2_5560_5100,A51165, 0.259, 0.374
PS2_5560_5100,B51165, 0.205, 0.902
PS2_5560_5100,A51171, 0.279, 0.337
PU2_4730_4220,A51069, 0.460, 0.825
PU2_4730_4220,A51043, 0.469, 0.151
PU2_4730_4220,A51840, 0.423, 0.034
PS2_5550_5560,B51165, 0.490, 0.902
PS2_5550_5560,A54031, 0.106, 0.465
PU2_3090_4050,A24043, 0.887, 0.623
PU2_3090_4050,A42055, 0.320, 0.578
PS2_6730_6660,A51015, 0.184, 0.745
PS2_6730_6660,B51015, 0.334, 0.407
PS1_4790_4830,A51069, 0.323, 0.825
PS1_4790_4830,B51171, 0.744, 0.420
PM1_3510_4000,B24021, 0.896, 1.000
PM2_2860_3040,A42001, 0.570, 0.816
PM2_2860_3040,B42001, 0.356, 0.118
PM1_3120_3400,A24013, 0.791, 1.000
PM1_4430_4200,A51107, 0.576, 1.000
PM3_4670_4660,A51061, 0.168, 1.000
PM3_4670_4660,A51107, 0.315, 1.000
PM3_4670_4660,B51061, 0.267, 0.213
EU0_3830_0001,A24035, 1.000, 1.000
PM2_4860_4670,A51061, 0.269, 1.000
PM2_4860_4670,A51107, 0.109, 1.000
PM2_4860_4670,B51061, 0.733, 0.213
PM1_4250_4500,A24031, 0.308, 1.000
PL1_5370_5470,A51061, 0.448, 1.000
PL2_5300_5630,A24017, 0.619, 0.909
PL1_5910_0001,A24037, 0.500, 1.000
PL0_5730_5690,A51179, 1.000, 0.880
PL1_5230_0001,A24033, 0.139, 1.000
PL1_5230_0001,A24017, 0.381, 0.909
PL0_5010_5130,A51059, 0.484, 0.819
PL0_5010_5130,A51600, 1.000, 0.232
PL1_4460_4780,A11001, 0.304, 0.049
PL1_4460_4780,A24031, 0.302, 1.000
PL1_4540_0001,A24033, 0.229, 1.000
PL0_5750_0001,A24037, 0.500, 1.000
PL0_5540_5490,A51153, 1.000, 1.000
PL0_5070_0001,A24033, 0.316, 1.000
PL0_5000_0001,A51510, 1.000, 0.143
PL0_5000_0001,A51059, 0.516, 0.819
PL0_5000_0001,A51610, 1.000, 0.039
PL0_4510_0001,A11001, 0.696, 0.049
PL0_4510_0001,A24031, 0.239, 1.000
OR5_8200_8370,A51031, 0.167, 0.735
OR5_8200_8370,B51019, 0.113, 0.782
OR5_8200_8370,A51083, 0.133, 0.295
OR5_8200_8370,A51067, 0.111, 0.750
OR5_8200_8370,A51770, 0.106, 0.084
OD5_8780_8660,A37033, 1.000, 0.113
OD5_8780_8660,A37145, 1.000, 0.002
OD5_8780_8660,A51089, 0.109, 0.506
OD5_8780_8660,A37157, 0.327, 0.198
OD5_8780_8660,A51590, 0.722, 0.017
OD5_8780_8660,A51690, 0.144, 0.020
OD5_8780_8660,A37067, 0.211, 0.086
OD5_8780_8660,A37169, 0.179, 0.371
OD5_8780_8660,A37081, 0.211, 0.011
MN0_8300_0001,A51800, 1.000, 1.000
MN3_7540_7680,A51149, 0.679, 0.366
MN3_7540_7680,A51730, 0.679, 0.026
MN3_7540_7680,A51181, 0.578, 0.380
MN3_7540_7680,A51183, 0.363, 0.234
OR3_7740_8271,A51023, 0.127, 0.462
OR3_7740_8271,A51161, 0.210, 0.538
OR3_7740_8271,A51121, 0.132, 0.735
OR3_7740_8271,B51161, 0.151, 0.182
OR3_7740_8271,A51770, 0.613, 0.084
OR3_7740_8271,A51775, 0.426, 0.038
OD4_9140_8990,A51141, 0.113, 0.850
OD4_9140_8990,A37157, 0.314, 0.198
OD4_9140_8990,A37067, 0.521, 0.086
OD4_9140_8990,A37169, 0.442, 0.371
OD4_9140_8990,A37171, 0.206, 0.047
OD4_9140_8990,A37081, 0.521, 0.011
OR2_7900_7740,A51161, 0.224, 0.538
OR2_7900_7740,A51121, 0.178, 0.735
OR2_7900_7740,B51161, 0.159, 0.182
OR2_7900_7740,A51770, 0.281, 0.084
OR2_7900_7740,A51775, 0.574, 0.038
OR2_8130_7900,A51161, 0.106, 0.538
OR2_8130_7900,A51121, 0.239, 0.735
OR2_8130_7900,B51161, 0.184, 0.182
OR2_8020_8130,A51121, 0.261, 0.735
OR2_8020_8130,B51161, 0.152, 0.182
OD2_8840_9020,A51141, 0.201, 0.850
OD2_8840_9020,B51141, 0.685, 0.428
OD2_8840_9020,A37169, 0.151, 0.371
OD2_8840_9020,A37171, 0.688, 0.047
OR1_8280_8020,A51121, 0.190, 0.735
OR1_8280_8020,A51063, 0.197, 0.835
OR1_8280_8020,B51161, 0.354, 0.182
OR2_8460_8271,A51143, 0.111, 0.861
OR2_8460_8271,A51067, 0.465, 0.750
OD1_8910_8930,A51141, 0.429, 0.850
OD1_8910_8930,B51141, 0.210, 0.428
EU1_2650_0001,A24015, 1.000, 0.202
EU1_2650_0001,A42029, 1.000, 0.798
OD3_8720_8900,B51141, 0.105, 0.428
OD3_8720_8900,A51089, 0.381, 0.506
OD3_8720_8900,A51690, 0.673, 0.020
OR1_8320_8271,A51067, 0.424, 0.750
OR1_8320_8271,B51067, 1.000, 0.315
OR2_7650_8070,A51019, 0.727, 0.328
OR2_7650_8070,B51019, 0.410, 0.782
MN4_8080_8110,A51149, 0.321, 0.366
MN4_8080_8110,A51730, 0.321, 0.026
MN4_8080_8110,A51181, 0.422, 0.380
MN4_8080_8110,A51093, 1.000, 0.206
MN4_8080_8110,A51175, 0.724, 0.180
MN4_8080_8110,A51183, 0.240, 0.234
OD3_8850_8931,A51141, 0.257, 0.850
OD3_8850_8931,A51089, 0.371, 0.506
OR2_7610_7780,A51019, 0.273, 0.328
OR2_7610_7780,B51019, 0.478, 0.782
OR2_7610_7780,A51515, 1.000, 0.022
MN1_7990_8100,A51037, 0.162, 0.529
MN1_7990_8100,A51111, 0.399, 0.898
GY0_3800_3801,A24023, 0.194, 1.000
OR1_7700_7980,A51011, 0.395, 0.471
OR1_7700_7980,A51037, 0.838, 0.529
GY0_3950_3952,A24023, 0.205, 1.000
OR2_7670_7840,A51011, 0.222, 0.471
OR2_7670_7840,A51031, 0.833, 0.735
OD2_8670_8890,A51143, 0.488, 0.861
MN2_8530_8510,A37131, 1.000, 0.053
MN2_8530_8510,A51025, 0.506, 0.818
MN2_8530_8510,A51081, 0.521, 0.129
OD3_8340_8520,A51083, 0.867, 0.295
OD3_8340_8520,A51143, 0.400, 0.861
GY0_3951_3952,A24023, 0.159, 1.000
GY0_3951_3952,A54077, 0.370, 0.383
MN3_8190_8260,A51111, 0.267, 0.898
MN3_8190_8260,A51025, 0.103, 0.818
MN3_8190_8260,A51117, 0.579, 0.196
MN4_8260_8400,A51111, 0.198, 0.898
MN4_8260_8400,A51025, 0.221, 0.818
MN4_8260_8400,A51117, 0.421, 0.196
MN4_8260_8400,A51595, 1.000, 0.002
NR3_9310_9240,A37009, 0.402, 0.221
NR3_9310_9240,B37009, 0.518, 0.260
NR3_9310_9240,A37189, 0.834, 0.519
NR2_8600_8700,A51197, 0.840, 0.996
JA1_7600_7570,A51007, 0.725, 0.288
JA1_7600_7570,A51135, 0.501, 0.712
NR3_8690_8500,A51035, 0.773, 0.633
NR3_8690_8500,A51063, 0.219, 0.835
NR3_8690_8500,A51155, 0.241, 0.104
NR3_8290_8170,B51071, 0.849, 0.047
NR3_8290_8170,A51021, 0.441, 0.640
NR3_8290_8170,C51071, 0.656, 0.208
NR3_8290_8170,A51155, 0.493, 0.104
NR3_8420_8430,A51063, 0.584, 0.835
NR3_8420_8430,A51155, 0.266, 0.104
JA2_7550_7280,A51147, 0.520, 0.505
JA2_7550_7280,A51011, 0.267, 0.471
JA2_7550_7280,A51029, 0.102, 0.999
JA2_7550_7280,A51049, 0.261, 0.147
JA4_7280_7340,A51145, 0.760, 0.086
JA4_7280_7340,A51007, 0.275, 0.288
JA4_7280_7340,A51147, 0.480, 0.505
JA4_7280_7340,A51011, 0.115, 0.471
JA4_7280_7340,A51049, 0.619, 0.147
NR2_8210_8180,A51185, 0.259, 0.402
NR2_8210_8180,B51071, 0.151, 0.047
NR2_8210_8180,A51021, 0.410, 0.640
NR2_8210_8180,C51071, 0.344, 0.208
MN3_7930_8010,A51135, 0.182, 0.712
MN3_7930_8010,A51053, 0.109, 0.984
MN3_7930_8010,A51025, 0.170, 0.818
MN3_7930_8010,A51081, 0.192, 0.129
MN2_7720_7830,A51053, 0.686, 0.984
MN3_7770_7930,A51135, 0.318, 0.712
MN3_7770_7930,A51111, 0.136, 0.898
end
