landseg,SORGN,UORGN,LROGN,AORGN
A24037,     0.000,    54.163,    11.347,     3.819
A24009,     0.000,    42.385,    12.743,     3.835
F24009,     0.000,    42.495,    12.754,     3.835
F24037,     0.000,    53.833,    10.289,     3.818
A24033,     0.000,    52.026,    13.075,     3.827
F24033,     0.000,    52.393,    12.321,     3.828
A24003,     0.000,    54.056,    12.078,     3.759
F24003,     0.000,    54.016,    12.077,     3.759
A24027,     0.000,    55.449,    20.924,     3.848
F24027,     0.000,    54.663,    21.832,     3.848
A24031,     0.000,    56.162,    22.307,     3.846
F24031,     0.000,    55.323,    23.432,     3.852
A51073,     0.000,   106.268,    22.361,     3.813
A51115,     0.000,   104.505,    23.378,     3.816
A51119,     0.000,   103.751,    22.302,     3.814
A51199,     0.000,   171.808,    22.388,     3.905
F51199,     0.000,   171.803,    22.387,     3.905
A51095,     0.000,   111.382,    29.126,     3.912
A51097,     0.000,   102.249,    25.222,     3.821
A51127,     0.000,   118.190,    28.951,     4.332
A51830,     0.000,    80.519,    37.815,     3.917
F51095,     0.000,   111.335,    29.115,     3.912
F51830,     0.000,    80.608,    37.860,     3.917
A51650,     0.000,    78.929,    39.835,     3.954
A51735,     0.000,    79.664,    38.873,     4.021
F51650,     0.000,    78.934,    39.811,     3.954
F51735,     0.000,    79.705,    38.999,     4.022
A51101,     0.000,   112.577,    25.783,     3.820
A51033,     0.000,   108.893,    25.529,     3.818
F51033,     0.000,   106.430,    24.420,     3.811
A51177,     0.000,   118.856,    23.168,     4.167
F51177,     0.000,   118.799,    23.094,     4.174
F51101,     0.000,   109.995,    21.813,     3.805
A51109,     0.000,   138.320,    21.263,     3.731
A51003,     0.000,   115.941,    28.587,     3.827
A51065,     0.000,   118.732,    25.531,     3.798
A51075,     0.000,   137.818,    24.246,     3.563
A51103,     0.000,   101.929,    19.851,     3.812
A51133,     0.000,   114.902,    22.140,     3.807
A51057,     0.000,   120.559,    29.865,     3.851
A51159,     0.000,   115.950,    24.843,     3.814
F51159,     0.000,   113.082,    22.014,     3.802
A51099,     0.000,   100.821,    22.188,     3.823
A51630,     0.000,   104.298,    36.318,     3.785
F51057,     0.000,   116.359,    25.999,     3.839
F51099,     0.000,   100.399,    22.148,     3.823
F51630,     0.000,    98.191,    30.209,     3.774
A51047,     0.000,   130.342,    28.962,     3.814
A51061,     0.000,   120.482,    25.688,     4.409
A51157,     0.000,   117.129,    30.206,     3.835
B51061,     0.000,   121.211,    33.637,     3.857
B51157,     0.000,   113.754,    29.609,     3.830
F51061,     0.000,   127.348,    25.549,     3.800
F51157,     0.000,   115.985,    30.601,     3.837
A51113,     0.000,   153.395,    32.586,     3.840
B51113,     0.000,   148.955,    32.560,     3.840
F51113,     0.000,   151.795,    31.689,     3.836
A51079,     0.000,   154.966,    29.364,     3.909
B51079,     0.000,   150.751,    28.724,     3.823
F51079,     0.000,   155.746,    29.362,     3.821
A51137,     0.000,   131.923,    25.044,     3.787
F51137,     0.000,   133.662,    24.248,     3.760
A24005,     0.000,    58.469,    22.748,     3.846
A24510,     0.000,    46.977,    27.248,     3.855
F24005,     0.000,    58.277,    22.716,     3.847
F24510,     0.000,    46.938,    27.206,     3.855
A24013,     0.000,    64.170,    21.596,     3.843
F24013,     0.000,    63.090,    16.413,     3.844
A24025,     0.000,    59.504,    20.928,     3.842
F24025,     0.000,    59.148,    18.149,     3.841
A10001,     0.000,    61.009,    12.979,     3.835
A10005,     0.000,    83.326,    14.226,     3.840
A24011,     0.000,    66.914,    10.684,     3.843
A24019,     0.000,    50.767,    10.269,     3.896
A24045,     0.000,   142.316,    13.638,     4.105
F24019,     0.000,    50.820,    10.280,     3.895
A24047,     0.000,    93.766,    11.877,     4.056
F24045,     0.000,   142.155,    11.868,     3.856
A24039,     0.000,   133.384,    11.533,     3.865
A51001,     0.000,    94.169,    16.570,     3.867
F24039,     0.000,   134.094,    11.546,     3.865
F51001,     0.000,    94.171,    16.570,     3.867
A51131,     0.000,    40.210,    12.188,     3.883
F51131,     0.000,    40.214,    12.185,     3.883
F10005,     0.000,    83.842,    12.757,     3.833
A24041,     0.000,    55.328,    11.825,     3.842
F24041,     0.000,    55.663,    11.905,     3.842
A24035,     0.000,    56.286,    13.110,     3.827
F24035,     0.000,    56.760,    11.972,     3.828
A24015,     0.000,    69.709,    19.396,     3.845
A10003,     0.000,    54.318,    12.364,     3.833
F24015,     0.000,    69.927,    15.100,     3.846
A24029,     0.000,    59.051,    11.795,     3.829
F24029,     0.000,    59.041,    11.797,     3.829
A42029,     0.000,   125.710,    27.480,     3.878
A51041,     0.000,   125.953,    22.815,     4.171
A51145,     0.000,   129.643,    22.035,     3.772
A51570,     0.000,    86.060,    42.142,     3.906
A51149,     0.000,   102.281,    29.849,     4.236
A51670,     0.000,    92.577,    43.584,     3.952
F51149,     0.000,    99.910,    26.131,     3.927
F51670,     0.000,    92.697,    43.634,     3.952
A51007,     0.000,   188.808,    17.630,     3.710
A51135,     0.000,   167.075,    20.410,     3.732
A51147,     0.000,   133.944,    22.434,     3.755
A51011,     0.000,   115.114,    22.960,     3.766
A51029,     0.000,   148.099,    20.129,     3.737
A51049,     0.000,   182.598,    19.624,     3.724
F51011,     0.000,   113.908,    22.889,     3.770
F51147,     0.000,   127.457,    19.380,     3.747
F51145,     0.000,   126.426,    19.627,     3.762
A51053,     0.000,   152.581,    17.186,     3.724
A51730,     0.000,    87.970,    44.482,     4.280
F51053,     0.000,   147.507,    14.830,     3.716
F51730,     0.000,    86.080,    38.878,     3.929
A51036,     0.000,    93.351,    24.098,     4.380
A51087,     0.000,   109.343,    27.520,     4.280
A51760,     0.000,    90.188,    39.572,     4.330
F51041,     0.000,   122.079,    19.282,     3.783
F51087,     0.000,   109.344,    27.518,     4.280
F51760,     0.000,    87.015,    33.956,     3.945
A51181,     0.000,    81.374,    24.445,     4.196
F51181,     0.000,    79.588,    21.381,     3.892
A51550,     0.000,   111.827,    30.170,     3.899
A51710,     0.000,    85.205,    41.653,     3.941
A51810,     0.000,    97.409,    27.062,     3.951
F51710,     0.000,    85.195,    41.595,     3.941
A51740,     0.000,    85.554,    41.336,     3.926
F51550,     0.000,   111.788,    30.172,     3.899
F51740,     0.000,    85.554,    41.334,     3.926
A51800,     0.000,   116.851,    22.208,     4.427
A51093,     0.000,    74.068,    28.487,     4.113
A51700,     0.000,    81.739,    40.728,     3.936
F51700,     0.000,    81.743,    40.718,     3.936
F51810,     0.000,    97.393,    27.066,     3.951
F51800,     0.000,   111.290,    19.225,     3.922
A51085,     0.000,   127.485,    26.530,     3.812
F51085,     0.000,   117.066,    29.525,     4.223
B51003,     0.000,   112.678,    30.173,     3.850
F51003,     0.000,   116.569,    27.454,     4.179
A51125,     0.000,   106.754,    32.568,     3.857
B51125,     0.000,   103.458,    32.447,     3.857
F51125,     0.000,   107.310,    31.857,     3.856
A51009,     0.000,   108.605,    34.941,     3.859
B51009,     0.000,   104.991,    30.416,     3.859
F51009,     0.000,   107.869,    34.061,     3.863
A51540,     0.000,   103.358,    36.312,     3.892
F51540,     0.000,    98.974,    30.262,     3.793
A51031,     0.000,   103.326,    20.629,     3.772
A51023,     0.000,   124.578,    18.717,     3.767
A51163,     0.000,   126.608,    26.601,     3.767
F51023,     0.000,   123.984,    18.522,     3.818
F51163,     0.000,   128.038,    23.089,     3.795
A51161,     0.000,   166.828,    21.015,     3.760
F51161,     0.000,   167.490,    16.556,     4.104
A51015,     0.000,   174.670,    29.538,     3.859
B51015,     0.000,   169.709,    27.026,     3.859
B51163,     0.000,   128.472,    28.242,     3.781
F51015,     0.000,   178.014,    19.924,     3.816
C51015,     0.000,   176.672,    20.503,     4.131
A51045,     0.000,   114.146,    27.180,     3.949
A51071,     0.000,   117.464,    26.649,     3.958
F51045,     0.000,   114.292,    27.109,     3.946
F51071,     0.000,   117.516,    26.570,     3.957
B51017,     0.000,   115.287,    20.152,     3.610
F51017,     0.000,   113.594,    18.429,     3.843
A51678,     0.000,   104.382,    37.402,     3.773
A51017,     0.000,   115.639,    21.671,     3.802
A51091,     0.000,   118.924,    25.979,     4.021
B51091,     0.000,   134.949,    25.888,     3.816
A51530,     0.000,   118.585,    29.373,     3.660
F51530,     0.000,   118.809,    29.330,     3.654
A51121,     0.000,   132.788,    27.059,     3.764
F51121,     0.000,   133.420,    21.530,     3.789
A51005,     0.000,    77.380,    16.331,     3.820
A54063,     0.000,    80.706,    31.718,     3.962
F51005,     0.000,    77.455,    16.256,     3.822
F54063,     0.000,    85.477,    33.507,     3.885
F51091,     0.000,   116.552,    17.817,     4.046
A51580,     0.000,   118.241,    26.229,     3.262
F51580,     0.000,   116.353,    22.996,     3.228
B51023,     0.000,   120.047,    20.597,     3.495
A51019,     0.000,   124.032,    26.417,     3.802
B51019,     0.000,   125.451,    25.522,     3.792
F51019,     0.000,   123.323,    26.519,     3.695
A51680,     0.000,    97.814,    39.539,     3.786
A11001,     0.000,    39.942,    19.334,     3.832
F11001,     0.000,    37.726,    21.265,     3.836
A51059,     0.000,   146.108,    27.424,     3.808
A51510,     0.000,    89.649,    56.246,     3.867
A51610,     0.000,    89.801,    57.191,     3.879
F51510,     0.000,    94.545,    48.521,     3.864
A51600,     0.000,    97.829,    37.625,     3.823
F51059,     0.000,   134.974,    22.328,     3.753
A51153,     0.000,   127.106,    23.082,     4.403
F51153,     0.000,   127.263,    23.090,     4.404
A24017,     0.000,    46.295,    12.210,     4.301
F24017,     0.000,    46.271,    11.026,     3.991
A51179,     0.000,   132.535,    20.185,     3.759
F51179,     0.000,   132.511,    20.194,     3.759
A51193,     0.000,   123.614,    26.375,     3.825
F51193,     0.000,   120.242,    23.128,     3.811
F51013,     0.000,   106.977,    39.007,     3.819
A51107,     0.000,   118.218,    29.160,     3.922
A51683,     0.000,    93.332,    33.918,     3.821
A51685,     0.000,    93.433,    35.059,     3.820
F51107,     0.000,   112.102,    26.084,     4.304
A51013,     0.000,   105.845,    38.561,     3.819
A24021,     0.000,    64.541,    19.266,     3.829
A42001,     0.000,   131.284,    19.129,     3.871
B42001,     0.000,   119.301,    20.881,     3.863
F42001,     0.000,   132.295,    18.121,     3.797
B24021,     0.000,    60.819,    22.526,     3.833
F24021,     0.000,    63.781,    20.079,     3.830
A51069,     0.000,   124.060,    21.350,     3.910
B51171,     0.000,   175.905,    20.748,     3.792
F51069,     0.000,   118.619,    19.801,     3.708
F51171,     0.000,   179.547,    20.412,     3.727
A24043,     0.000,    91.050,    36.291,     3.874
A42055,     0.000,   125.311,    28.220,     3.873
F24043,     0.000,    93.450,    32.343,     3.863
F42055,     0.000,   128.031,    24.473,     3.860
A51820,     0.000,   104.153,    37.365,     3.862
F51820,     0.000,   104.369,    36.783,     3.883
A51165,     0.000,   285.237,    23.944,     3.783
A54031,     0.000,   165.166,    19.904,     3.683
B51165,     0.000,   276.826,    15.290,     4.187
F51165,     0.000,   289.655,    16.266,     3.761
F54031,     0.000,   164.613,    20.479,     3.771
A51171,     0.000,   177.829,    23.408,     3.815
A51187,     0.000,   115.284,    20.604,     3.735
F51187,     0.000,   115.612,    22.017,     3.734
A51043,     0.000,   125.722,    21.919,     3.909
A51840,     0.000,   116.856,    31.942,     3.815
A51660,     0.000,   114.359,    40.205,     3.833
F51660,     0.000,   118.055,    34.220,     3.813
B42041,     0.000,    93.505,    31.500,     3.879
B42055,     0.000,   122.962,    26.258,     3.869
A54003,     0.000,    83.453,    31.154,     3.872
A54037,     0.000,   106.994,    32.487,     3.872
F54003,     0.000,    80.993,    27.249,     3.861
A51139,     0.000,   264.146,    23.334,     3.675
F51139,     0.000,   264.168,    23.368,     3.675
A51790,     0.000,   107.578,    39.856,     3.829
F51790,     0.000,   106.850,    31.201,     3.792
A42099,     0.000,   101.120,    27.728,     3.870
A54065,     0.000,    63.871,    28.901,     3.858
A42057,     0.000,    83.134,    30.353,     3.852
C51165,     0.000,   273.343,    19.756,     3.713
A54027,     0.000,    78.649,    32.072,     3.857
A24001,     0.000,    66.670,    28.766,     4.527
C42009,     0.000,    75.291,    28.561,     3.834
F24001,     0.000,    64.518,    29.317,     4.550
F54027,     0.000,    81.739,    33.339,     3.826
B51139,     0.000,   260.061,    22.054,     3.695
B51187,     0.000,   111.695,    20.987,     3.747
F51043,     0.000,   125.533,    22.201,     3.832
F54037,     0.000,   106.034,    27.687,     3.859
A42009,     0.000,    71.923,    32.153,     3.856
A54071,     0.000,   143.497,    25.826,     3.789
F54071,     0.000,   143.704,    23.207,     3.785
A54023,     0.000,   115.175,    28.098,     3.905
A54057,     0.000,    72.036,    32.882,     4.101
B54023,     0.037,   125.134,    29.563,     4.430
B54057,     0.000,    76.132,    32.219,     4.575
B54071,     0.000,   135.555,    28.531,     3.859
B54031,     0.000,   169.495,    20.384,     3.611
A42111,     0.000,    70.829,    36.397,     3.872
B24001,     0.000,    60.647,    33.667,     3.885
B42009,     0.000,    71.563,    30.481,     3.869
A24023,     0.000,    65.383,    36.093,     3.878
F54023,     0.000,   115.415,    26.907,     3.874
A54077,     0.000,    60.619,    26.447,     3.865
A54093,     0.000,    48.498,    25.643,     3.870
F24023,     0.000,    65.108,    33.788,     3.867
F54057,     0.000,    67.271,    26.560,     3.880
F54065,     0.000,    62.311,    25.145,     3.843
A42071,     0.000,   185.954,    21.394,     3.800
A42133,     0.000,   118.440,    24.975,     3.858
A42075,     0.000,   175.724,    23.836,     3.837
A42011,     0.000,   126.400,    21.680,     3.861
F42133,     0.000,   113.855,    24.160,     3.899
F42075,     0.000,   175.368,    16.600,     3.872
F42071,     0.000,   187.710,    16.488,     3.770
A42041,     0.000,   100.469,    25.149,     3.867
F42041,     0.000,    95.563,    31.048,     3.876
F42011,     0.000,   124.837,    19.251,     3.879
A42107,     0.000,   103.265,    28.663,     3.874
F42107,     0.000,   104.075,    27.839,     3.866
A42067,     0.000,   148.349,    21.959,     3.832
A42043,     0.000,   126.779,    24.869,     4.192
F42043,     0.000,   126.526,    22.227,     3.924
A42087,     0.000,   110.513,    28.810,     3.904
A42027,     0.000,    83.176,    39.678,     3.871
A42109,     0.000,   125.586,    25.057,     3.934
F42087,     0.000,   109.847,    26.115,     3.877
A42097,     0.000,   108.050,    31.306,     3.881
A42037,     0.000,    64.050,    30.142,     3.860
A42061,     0.000,    77.088,    31.027,     3.867
A42119,     0.000,   110.161,    24.918,     3.885
B42043,     0.000,   130.980,    22.887,     3.971
A42013,     0.000,    93.133,    32.787,     3.873
A42021,     0.000,    56.143,    34.485,     3.852
B42027,     0.000,    73.398,    38.081,     3.868
B42119,     0.000,   117.644,    25.693,     3.943
A42093,     0.000,    76.835,    25.924,     3.836
B42081,     0.000,    68.715,    32.686,     3.873
A42025,     0.000,    55.319,    30.272,     3.920
A42079,     0.000,    58.406,    33.542,     3.904
F42013,     0.000,    89.264,    31.010,     4.000
F42021,     0.000,    56.138,    34.380,     3.867
A42113,     0.000,    62.508,    34.545,     3.927
B42079,     0.000,    54.450,    30.216,     3.889
B42035,     0.000,    84.731,    34.797,     3.863
A42081,     0.000,    59.697,    31.238,     3.875
F42061,     0.000,    78.386,    33.643,     3.869
A42115,     0.000,    64.088,    35.337,     3.895
A42127,     0.000,    57.772,    35.039,     3.890
A42117,     0.000,    62.596,    35.826,     3.864
F42009,     0.000,    70.218,    28.477,     3.839
B42015,     0.000,    63.664,    32.820,     3.897
B42131,     0.000,    60.065,    32.171,     3.886
A42131,     0.000,    64.986,    34.811,     3.961
A42069,     0.000,    61.041,    39.466,     3.964
F42069,     0.000,    60.222,    38.868,     4.043
A42035,     0.000,    78.724,    35.205,     3.865
A42015,     0.000,    67.060,    32.923,     3.890
A42105,     0.000,    59.410,    33.344,     3.846
A42023,     0.000,   238.149,    25.877,     3.816
A36015,     0.000,    51.989,    16.210,     3.840
A36101,     0.000,    49.714,    17.583,     3.833
F42117,     0.000,    64.802,    31.603,     3.840
A36097,     0.000,    52.005,    17.566,     3.832
A36107,     0.000,    60.736,    17.079,     3.895
A36109,     0.000,    58.558,    17.075,     3.860
A42033,     0.000,    51.908,    32.255,     3.849
F42027,     0.000,    76.896,    36.356,     3.864
A36051,     0.000,    59.646,    18.144,     3.829
A36069,     0.000,    58.987,    22.530,     3.851
A36123,     0.000,    54.325,    20.653,     3.847
F36101,     0.000,    49.804,    17.405,     3.832
A36007,     0.000,    55.737,    18.219,     3.843
A42047,     0.000,    54.474,    31.564,     3.844
A36023,     0.000,    69.822,    20.759,     3.847
A42083,     0.000,    53.162,    31.221,     3.843
A42063,     0.000,    65.020,    33.958,     3.855
A42065,     0.000,    54.532,    30.202,     3.852
F42033,     0.000,    51.885,    31.821,     3.849
A36003,     0.000,    52.302,    16.950,     3.829
F36003,     0.000,    52.581,    17.162,     3.830
A36017,     0.000,    66.333,    19.376,     3.847
A36053,     0.000,    70.844,    20.721,     3.849
F42035,     0.000,    77.374,    30.659,     3.861
F42081,     0.000,    58.550,    29.282,     3.873
A36067,     0.000,    67.021,    19.878,     3.858
F36007,     0.000,    56.666,    19.423,     3.857
F42119,     0.000,   109.927,    24.025,     3.869
A36065,     0.000,    70.613,    20.580,     3.861
A36025,     0.000,    64.344,    19.299,     3.863
A36077,     0.000,    67.115,    19.106,     3.854
F36025,     0.000,    65.341,    19.782,     3.863
A36043,     0.000,    70.055,    18.940,     3.871
F36015,     0.000,    50.602,    16.049,     3.822
A36095,     0.000,    57.235,    19.967,     3.861
F42115,     0.000,    62.055,    29.915,     3.886
F42079,     0.000,    55.918,    27.799,     3.885
F42097,     0.000,   108.772,    28.779,     3.865
end
