TABLE->,PHOS-STOR1#1,PHOS-STOR1#1,PHOS-STOR1#1,PHOS-STOR1#1,PHOS-STOR1#2,PHOS-STOR1#2,PHOS-STOR1#2,PHOS-STOR1#2,PHOS-STOR1#3,PHOS-STOR1#3,PHOS-STOR1#3,PHOS-STOR1#3,PHOS-STOR1#4,PHOS-STOR1#4,PHOS-STOR1#4,PHOS-STOR1#4
A51640,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51650,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51660,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51670,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51678,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51680,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51683,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51685,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51690,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51700,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51710,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51720,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51730,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51735,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51740,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51750,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51760,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51770,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51775,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51790,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51800,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51810,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51820,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51830,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A51840,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A54003,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A54023,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A54027,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A54031,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A54037,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A54057,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A54063,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A54065,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A54071,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A54077,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
A54093,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B24001,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B24021,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B37005,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B37009,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B42001,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B42009,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B42015,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B42027,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B42035,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B42041,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B42043,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B42055,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B42079,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B42081,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B42119,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B42131,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51003,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51009,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51015,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51017,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51019,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51023,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51035,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51061,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51067,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51071,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51077,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51079,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51091,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51105,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51113,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51125,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51139,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51141,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51157,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51161,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51163,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51165,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51167,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51169,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51171,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51173,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51185,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51187,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51191,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51195,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B51197,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B54023,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B54031,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B54057,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
B54071,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
C42009,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
C51015,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
C51071,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
C51165,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F10005,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F11001,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24001,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24003,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24005,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24009,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24013,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24015,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24017,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24019,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24021,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24023,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24025,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24027,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24029,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24031,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24033,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24035,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24037,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24039,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24041,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24043,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24045,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F24510,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F36003,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F36007,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F36015,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F36025,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F36101,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42001,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42009,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42011,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42013,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42021,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42027,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42033,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42035,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42041,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42043,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42055,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42061,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42069,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42071,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42075,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42079,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42081,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42087,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42097,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42107,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42115,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42117,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42119,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F42133,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51001,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51003,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51005,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51009,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51011,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51013,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51015,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51017,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51019,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51023,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51033,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51041,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51043,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51045,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51053,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51057,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51059,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51061,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51069,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51071,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51079,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51085,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51087,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51091,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51095,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51099,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51101,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51107,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51113,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51121,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51125,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51131,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51137,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51139,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51145,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51147,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51149,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51153,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51157,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51159,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51161,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51163,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51165,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51171,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51177,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51179,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51181,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51187,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51193,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51199,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51510,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51530,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51540,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51550,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51580,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51630,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51650,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51660,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51670,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51700,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51710,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51730,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51735,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51740,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51760,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51790,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51800,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51810,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51820,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F51830,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F54003,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F54023,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F54027,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F54031,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F54037,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F54057,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F54063,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F54065,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
F54071,15,1,0,0,90,20,0,0,150,100,0,0,200,100,0,0
end,,,,,,,,,,,,,,,,
