TABLE->,HYDR-PARM2,HYDR-PARM2,HYDR-PARM2,HYDR-PARM2,HYDR-PARM2,HYDR-PARM2,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT
RU2_6200_6170,1,1.73,1.64,NA,0.5,NA,51.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RU2_6220_6170,1,23.65,150.88,NA,0.5,NA,840.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RU3_6170_6040,1,9.37,26.24,NA,0.5,NA,543.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RU4_6040_6030,1,30.87,150.88,NA,0.5,NA,2421.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RU5_6030_0001,1,11.68,55.76,NA,0.5,NA,1730.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_1630_1610,1,23,719.96,NA,0.5,NA,294.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_1550_1620,1,41.1,1254.6,NA,0.5,NA,812.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_1200_1310,1,28.35,721.6,NA,0.5,NA,524.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_1480_1500,1,26.26,964.32,NA,0.5,NA,255.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_1210_1310,1,29.87,1334.96,NA,0.5,NA,555.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0670_0810,1,12.97,354.24,NA,0.5,NA,105.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_1290_1500,1,27.43,531.36,NA,0.5,NA,372.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_1310_1280,1,5.15,72.16,NA,0.5,NA,160.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_1280_1590,1,11.57,104.96,NA,0.5,NA,475.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_1500_1420,1,10.12,147.6,NA,0.5,NA,221.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_1020_0980,1,30.26,1344.8,NA,0.5,NA,580.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0810_0970,1,17.52,659.28,NA,0.5,NA,312.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_0660_0710,1,22.91,613.36,NA,0.5,NA,407.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0990_0950,1,26.34,1548.16,NA,0.5,NA,515.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0970_1120,1,23.33,377.2,NA,0.5,NA,883.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0780_0710,1,17.78,908.56,NA,0.5,NA,227.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0760_0960,1,27.32,669.12,NA,0.5,NA,509.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0700_0860,1,34.03,787.2,NA,0.5,NA,1031.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0710_0910,1,14.75,121.36,NA,0.5,NA,687.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0910_1010,1,3.87,65.6,NA,0.5,NA,187.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_0940_0900,1,24.06,1184.08,NA,0.5,NA,350.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0800_0850,1,34.44,675.68,NA,0.5,NA,933.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0890_0900,1,29.75,741.28,NA,0.5,NA,597.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0680_0610,1,20.12,662.56,NA,0.5,NA,446.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0450_0720,1,35.91,603.52,NA,0.5,NA,787.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0900_0870,1,1.45,39.36,NA,0.5,NA,43.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0870_0730,1,6.34,75.44,NA,0.5,NA,228.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0370_0490,1,28.92,249.28,NA,0.5,NA,1543.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0470_0590,1,20.54,154.16,NA,0.5,NA,468.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0440_0550,1,18.21,446.08,NA,0.5,NA,336.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0640_0630,1,25.75,823.28,NA,0.5,NA,520.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0490_0530,1,12.51,78.72,NA,0.5,NA,808.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_0330_0560,1,31.4,646.16,NA,0.5,NA,530.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_0390_0560,1,21.47,396.88,NA,0.5,NA,297.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_0820_0740,1,13.94,577.28,NA,0.5,NA,215.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0510_0570,1,12.81,65.6,NA,0.5,NA,303.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0110_0240,1,31.97,432.96,NA,0.5,NA,715.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_0410_0480,1,10.05,396.88,NA,0.5,NA,60.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0560_0590,1,4.68,49.2,NA,0.5,NA,125.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0590_0540,1,2.67,36.08,NA,0.5,NA,112.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0620_0580,1,19.69,885.6,NA,0.5,NA,319.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_0840_0831,1,18.42,544.48,NA,0.5,NA,301.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0740_0741,1,24.44,314.88,NA,0.5,NA,823.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0280_0430,1,26.51,675.68,NA,0.5,NA,461.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0120_0260,1,33.3,475.6,NA,0.5,NA,914.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0360_0460,1,4.01,127.92,NA,0.5,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0240_0350,1,10,2,NA,0.5,NA,3462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0570_0580,1,7.08,19.68,NA,0.5,NA,190.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU4_0580_0630,1,30.77,134.48,NA,0.5,NA,1451.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0920_0830,1,27.64,967.6,NA,0.5,NA,634.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0741_0690,1,10,2,NA,0.5,NA,4283,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_0200_0270,1,7.73,196.8,NA,0.5,NA,90.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_0050_0090,1,23.43,209.92,NA,0.5,NA,277.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0160_0260,1,17.6,472.32,NA,0.5,NA,306.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU4_0630_0650,1,4.95,36.08,NA,0.5,NA,299.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0830_0831,1,5.6,49.2,NA,0.5,NA,143.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0831_0790,1,10,2,NA,0.5,NA,6230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0790_0770,1,3.81,26.24,NA,0.5,NA,194.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_0380_0400,1,10.61,492,NA,0.5,NA,89.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_0080_0210,1,22.46,583.84,NA,0.5,NA,255.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU4_0260_0350,1,25.33,141.04,NA,0.5,NA,1330.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU4_0350_0420,1,12.35,62.32,NA,0.5,NA,952.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0070_0090,1,19.81,226.32,NA,0.5,NA,379.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0090_0170,1,4.66,22.96,NA,0.5,NA,161.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0770_0690,1,4.38,16.4,NA,0.5,NA,229.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU4_0690_0650,1,9.98,39.36,NA,0.5,NA,807.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU5_0650_0530,1,5.22,6.56,NA,0.5,NA,628.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0170_0270,1,16.39,55.76,NA,0.5,NA,681.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0290_0291,1,20.49,797.04,NA,0.5,NA,316.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU1_0060_0190,1,28.61,344.4,NA,0.5,NA,455.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU4_0270_0430,1,32.03,95.12,NA,0.5,NA,2075.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0210_0300,1,15.89,88.56,NA,0.5,NA,324.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0130_0250,1,16.35,137.76,NA,0.5,NA,292.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU4_0430_0420,1,6.51,6.56,NA,0.5,NA,483.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU5_0530_0610,1,27.54,121.36,NA,0.5,NA,4775.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU5_0610_0600,1,10.74,29.52,NA,0.5,NA,2022.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU5_0420_0500,1,15.7,59.04,NA,0.5,NA,2121.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0291_0320,1,10,2,NA,0.5,NA,1950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0010_0190,1,39.46,410,NA,0.5,NA,1135.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU5_0600_0750,1,13.65,52.48,NA,0.5,NA,2638.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0190_0300,1,21.75,62.32,NA,0.5,NA,984.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU4_0300_0310,1,9.81,32.8,NA,0.5,NA,601.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0150_0220,1,31.1,751.12,NA,0.5,NA,796.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0100_0230,1,30.43,741.28,NA,0.5,NA,583.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0320_0340,1,4.7,91.84,NA,0.5,NA,84.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0040_0180,1,26.1,354.24,NA,0.5,NA,409.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0020_0140,1,29.6,331.28,NA,0.5,NA,505.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU2_0030_0140,1,10,2,NA,0.5,NA,1950,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0140_0180,1,7.35,26.24,NA,0.5,NA,229.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU3_0180_0230,1,11.78,49.2,NA,0.5,NA,511.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU4_0230_0220,1,3.34,9.84,NA,0.5,NA,182.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU4_0220_0250,1,7.19,42.64,NA,0.5,NA,509.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU4_0250_0340,1,15.66,39.36,NA,0.5,NA,1332.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU5_0340_0310,1,8.55,29.52,NA,0.5,NA,825,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU5_0310_0400,1,6.97,9.84,NA,0.5,NA,950.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU5_0400_0460,1,4.32,9.84,NA,0.5,NA,602.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU5_0460_0480,1,7.37,9.84,NA,0.5,NA,1061.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU6_0480_0520,1,43.1,101.68,NA,0.5,NA,7451.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU6_0520_0500,1,10.98,19.68,NA,0.5,NA,1931.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU6_0500_0550,1,12.2,16.4,NA,0.5,NA,3273.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_0550_0540,1,14.95,22.96,NA,0.5,NA,4177.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_0540_0720,1,20.21,36.08,NA,0.5,NA,6190.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_0720_0750,1,5.78,16.4,NA,0.5,NA,1814.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_0750_0850,1,12.76,26.24,NA,0.5,NA,5532.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_0850_0730,1,4.59,6.56,NA,0.5,NA,2028.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_0730_0860,1,20.42,49.2,NA,0.5,NA,9427.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_0860_0960,1,20.44,36.08,NA,0.5,NA,9745.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_0960_0950,1,3.73,6.56,NA,0.5,NA,1798.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_0950_1010,1,12.91,22.96,NA,0.5,NA,6303.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_1010_0980,1,2.61,16.4,NA,0.5,NA,1319.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_0980_1120,1,21.47,36.08,NA,0.5,NA,11258.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_1120_1140,1,9.45,9.84,NA,0.5,NA,5140.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_1140_1420,1,31.3,39.36,NA,0.5,NA,17451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU7_1420_1590,1,16.62,29.52,NA,0.5,NA,9443.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU8_1590_1620,1,1.94,1.64,NA,0.5,NA,1134.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU8_1620_1610,1,3.91,3.28,NA,0.5,NA,2312.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU8_1610_1530,1,6.48,6.56,NA,0.5,NA,3866.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW1_1570_1640,1,28.03,1318.56,NA,0.5,NA,499.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW1_1560_1460,1,28.04,1069.28,NA,0.5,NA,212.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW1_1180_1190,1,9.75,924.96,NA,0.5,NA,55.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW1_1160_1260,1,12.87,708.48,NA,0.5,NA,101.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW2_1190_1410,1,27.88,557.6,NA,0.5,NA,796.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1040_1220,1,21.28,534.64,NA,0.5,NA,539.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW2_1030_1060,1,18.98,698.64,NA,0.5,NA,273.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW2_1070_1060,1,27.47,1062.72,NA,0.5,NA,567.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1250_1340,1,22.65,944.64,NA,0.5,NA,346.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1220_1320,1,19.53,196.8,NA,0.5,NA,695.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1060_1260,1,30.33,380.48,NA,0.5,NA,1426.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW4_1260_1300,1,11.16,121.36,NA,0.5,NA,621.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1080_1350,1,32.59,1144.72,NA,0.5,NA,850.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW0_1520_1600,1,19.6,485.44,NA,0.5,NA,451.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW2_1000_1110,1,20.36,934.8,NA,0.5,NA,415.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW2_0880_0930,1,16.75,695.36,NA,0.5,NA,267.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW2_1100_1130,1,22.2,879.04,NA,0.5,NA,474.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW1_1910_1890,1,9.73,209.92,NA,0.5,NA,89.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW2_1050_0930,1,17.19,777.36,NA,0.5,NA,224.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1600_1580,1,10.73,150.88,NA,0.5,NA,232.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1090_1091,1,29.25,895.44,NA,0.5,NA,809.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW2_1770_1690,1,28.54,642.88,NA,0.5,NA,463.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_0930_1110,1,34.77,465.76,NA,0.5,NA,1673.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW4_1110_1150,1,5.94,59.04,NA,0.5,NA,382.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW1_1890_1830,1,7.24,121.36,NA,0.5,NA,89.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1130_1390,1,10,2,NA,0.5,NA,470,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1920_1750,1,13.88,380.48,NA,0.5,NA,176.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW1_1830_1690,1,5.62,108.24,NA,0.5,NA,107.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW4_1150_1350,1,22.99,183.68,NA,0.5,NA,1761.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW5_1350_1470,1,13.68,78.72,NA,0.5,NA,1272.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1690_1660,1,10,2,NA,0.5,NA,6885,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW2_1360_1430,1,46.21,688.8,NA,0.5,NA,2050.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1390_1330,1,4.02,95.12,NA,0.5,NA,132.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1091_1380,1,10,2,NA,0.5,NA,155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1660_1580,1,2.27,13.12,NA,0.5,NA,93.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1870_1800,1,56.82,665.84,NA,0.5,NA,2542.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1750_1540,1,40.1,606.8,NA,0.5,NA,1433.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW1_1170_1270,1,16.83,715.04,NA,0.5,NA,223.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW2_1240_1270,1,23.59,678.96,NA,0.5,NA,535.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1380_1490,1,8.23,137.76,NA,0.5,NA,288.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1580_1440,1,10.05,60.68,NA,0.5,NA,716.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW2_1950_1940,1,30.65,469.04,NA,0.5,NA,764.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1800_1650,1,7.68,62.32,NA,0.5,NA,359.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW2_2020_1940,1,33.73,554.32,NA,0.5,NA,685.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1270_1370,1,10.5,124.64,NA,0.5,NA,397.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW3_1370_1430,1,10.33,78.72,NA,0.5,NA,412.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW4_1940_1860,1,4.24,19.68,NA,0.5,NA,168.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW4_1860_1720,1,10,2,NA,0.5,NA,2075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW4_1430_1490,1,4.17,42.64,NA,0.5,NA,299.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW4_1490_1400,1,13.42,82,NA,0.5,NA,1298.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW4_1720_1650,1,13.42,108.24,NA,0.5,NA,752.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW5_1650_1540,1,38.29,232.88,NA,0.5,NA,3914.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW5_1540_1400,1,28.02,173.84,NA,0.5,NA,3757.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW6_1400_1330,1,7.04,19.68,NA,0.5,NA,1392.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW6_1330_1230,1,6.91,22.96,NA,0.5,NA,1479.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW6_1230_1440,1,32.76,100.04,NA,0.5,NA,7666.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW6_1440_1470,1,9.03,14.76,NA,0.5,NA,2457.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW7_1470_1340,1,5.33,6.56,NA,0.5,NA,1732.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW7_1340_1320,1,12.66,13.12,NA,0.5,NA,4213.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW7_1320_1300,1,7.53,13.12,NA,0.5,NA,2619.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW7_1300_1410,1,9.24,19.68,NA,0.5,NA,3453.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW7_1410_1460,1,15.71,29.52,NA,0.5,NA,6120.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW7_1460_1640,1,8.45,9.84,NA,0.5,NA,3336.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
