TABLE->,HYDR-PARM2,HYDR-PARM2,HYDR-PARM2,HYDR-PARM2,HYDR-PARM2,HYDR-PARM2,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT
SJ2_2150_2130,1,27.7,518.24,NA,0.5,NA,308.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ2_2110_2170,1,24.84,770.8,NA,0.5,NA,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ2_1900_1930,1,28.16,734.72,NA,0.5,NA,664.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ3_2160_2170,1,43.45,419.84,NA,0.5,NA,1118.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ3_2170_1970,1,1.46,55.76,NA,0.5,NA,45.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ1_2280_2450,1,27.19,596.96,NA,0.5,NA,299.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ3_2040_1980,1,28.92,613.36,NA,0.5,NA,764.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ2_2580_2500,1,37.53,682.24,NA,0.5,NA,932.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ2_2500_2450,1,6,22.96,NA,0.5,NA,156.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ2_2570_2660,1,16.12,478.88,NA,0.5,NA,221.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ3_2450_2120,1,11.6,68.88,NA,0.5,NA,414.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ3_2250_2230,1,35.3,501.84,NA,0.5,NA,1155.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ2_2530_2820,1,30.62,701.92,NA,0.5,NA,663.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ3_1980_2060,1,7.56,101.68,NA,0.5,NA,282.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ3_2230_2060,1,18.47,173.84,NA,0.5,NA,774.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ2_2900_2740,1,33.06,780.64,NA,0.5,NA,681.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ4_2060_2010,1,8.28,62.32,NA,0.5,NA,95000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ4_2010_2210,1,3.55,13.12,NA,0.5,NA,307.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ2_2820_2740,1,4.24,45.92,NA,0.5,NA,102.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ4_2740_2660,1,30.69,226.32,NA,0.5,NA,1851.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ4_2660_2360,1,9.51,59.04,NA,0.5,NA,661.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ4_2360_2340,1,10,2,NA,0.5,NA,95000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ4_2340_2210,1,5.08,13.12,NA,0.5,NA,430.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ5_2210_2320,1,7.28,32.8,NA,0.5,NA,1107.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ5_2320_2120,1,7.18,22.96,NA,0.5,NA,1114.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ5_2120_1930,1,34.88,88.56,NA,0.5,NA,6340.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ6_1930_1970,1,15.81,29.52,NA,0.5,NA,3165.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ6_1970_2130,1,20.71,39.36,NA,0.5,NA,4640.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL0_2721_2720,1,17.72,505.12,NA,0.5,NA,158.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_2750_2720,1,25.84,564.16,NA,0.5,NA,592.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_2410_2700,1,33.96,321.44,NA,0.5,NA,848.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL1_2390_2420,1,23.89,337.84,NA,0.5,NA,276.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_2300_2520,1,25.94,439.52,NA,0.5,NA,553.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL1_2190_2350,1,24.03,229.6,NA,0.5,NA,555.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_2200_2350,1,27.88,380.48,NA,0.5,NA,646.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL0_2831_2830,1,10,2,NA,0.5,NA,40000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_2460_2430,1,75.46,678.96,NA,0.5,NA,4719.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_2350_2470,1,8.2,68.88,NA,0.5,NA,356.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL1_2770_2730,1,15.21,282.08,NA,0.5,NA,306.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL0_2180_2220,1,11.12,101.68,NA,0.5,NA,156.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_2470_2420,1,6.97,22.96,NA,0.5,NA,310.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_2420_2700,1,13.46,68.88,NA,0.5,NA,790.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_2400_2440,1,49.57,718.32,NA,0.5,NA,1283.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL1_2830_2760,1,6.83,75.44,NA,0.5,NA,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL1_2760_2730,1,9.65,52.48,NA,0.5,NA,153.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL1_2000_2090,1,23.16,121.36,NA,0.5,NA,325.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL1_2670_2370,1,13.32,711.76,NA,0.5,NA,101.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_2730_2550,1,2.3,16.4,NA,0.5,NA,75.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_2440_2380,1,3.48,21.32,NA,0.5,NA,113.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL0_2220_2140,1,3.83,16.4,NA,0.5,NA,44.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_1850_1990,1,12.24,150.88,NA,0.5,NA,194.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_2550_2490,1,14.51,129.56,NA,0.5,NA,566.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_2540_2370,1,31.82,685.52,NA,0.5,NA,476.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_2290_2260,1,43.44,501.84,NA,0.5,NA,1090.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_1990_2070,1,10.66,52.48,NA,0.5,NA,226.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_2070_2090,1,6.74,19.68,NA,0.5,NA,159.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_1960_2080,1,37.93,411.64,NA,0.5,NA,605.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL4_2370_2330,1,49.79,183.68,NA,0.5,NA,2309.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL4_2330_2270,1,15.32,60.68,NA,0.5,NA,778.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL4_2090_2100,1,8.41,39.36,NA,0.5,NA,301.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL4_2100_2140,1,5.49,36.08,NA,0.5,NA,205.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_2260_2050,1,13.61,95.12,NA,0.5,NA,390.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_1810_2030,1,39.83,537.92,NA,0.5,NA,835.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_1670_1880,1,50.92,798.68,NA,0.5,NA,1029.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL1_1790_1840,1,33.94,305.04,NA,0.5,NA,746.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL4_2140_2240,1,6.5,16.4,NA,0.5,NA,319.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL1_1730_1700,1,16.38,636.32,NA,0.5,NA,143.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL4_2240_2310,1,17.16,57.4,NA,0.5,NA,1163.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_1710_1740,1,58.46,1161.12,NA,0.5,NA,1999.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_1740_1840,1,19.07,91.84,NA,0.5,NA,769.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL1_1700_1780,1,19.45,186.96,NA,0.5,NA,352.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL3_1840_1880,1,1.57,14.76,NA,0.5,NA,85.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW1_1450_1510,1,7.85,229.6,NA,0.5,NA,65.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW1_1510_1680,1,17.95,75.44,NA,0.5,NA,277.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SJ6_2130_2050,1,16.13,36.08,NA,0.5,NA,3751.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW7_1640_1680,1,3.95,3.28,NA,0.5,NA,1589.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SW7_1680_1760,1,5.23,6.56,NA,0.5,NA,2136.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SU8_1530_1760,1,13.04,18.04,NA,0.5,NA,7821.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL8_1760_1780,1,4,3.28,NA,0.5,NA,3520.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL8_1780_1880,1,8.46,11.48,NA,0.5,NA,7495.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL8_1880_2030,1,13.84,18.04,NA,0.5,NA,12707.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL8_2030_2080,1,8.21,14.76,NA,0.5,NA,7598.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL8_2080_2050,1,15.71,37.72,NA,0.5,NA,14681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL9_2050_2270,1,14.74,41,NA,0.5,NA,15863.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL9_2270_2380,1,5.38,6.56,NA,0.5,NA,6337.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL9_2380_2310,1,11.13,9.84,NA,0.5,NA,13213.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL9_2310_2430,1,5.11,21.32,NA,0.5,NA,6191.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL9_2430_2490,1,7.11,14.76,NA,0.5,NA,8757.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL9_2490_2520,1,6.64,14.76,NA,0.5,NA,8252.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL9_2520_2700,1,10,2,NA,0.5,NA,8252.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL9_2700_2720,1,10,2,NA,0.5,NA,8252.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL9_2720_0001,1,10,2,NA,0.5,NA,321664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE0_3791_0001,1,12.3,59.04,NA,0.5,NA,93.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE0_4141_0001,1,7.82,45.92,NA,0.5,NA,44.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DE0_4231_0001,1,2.58,16.4,NA,0.5,NA,5.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL0_5400_0001,1,7.1,36.08,NA,0.5,NA,60.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL1_5150_0001,1,7.27,36.08,NA,0.5,NA,35.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL1_5570_0001,1,15.04,26.24,NA,0.5,NA,175.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL1_6000_0001,1,9.07,22.96,NA,0.5,NA,48.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL2_4400_4590,1,12.3,32.8,NA,0.5,NA,118.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL2_4590_0001,1,12.31,26.24,NA,0.5,NA,237.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL2_5110_5270,1,7.76,16.4,NA,0.5,NA,85.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL2_5270_0001,1,19.17,16.4,NA,0.5,NA,457.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EM2_4100_0001,1,16.54,55.76,NA,0.5,NA,259.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EU0_3830_0001,1,8.94,55.76,NA,0.5,NA,50.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EU1_2650_0001,1,22.73,406.72,NA,0.5,NA,251.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EU1_2810_0001,1,12.42,357.52,NA,0.5,NA,142.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EU2_3520_0001,1,12.17,52.48,NA,0.5,NA,190.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JA0_7291_7290,1,10,2,NA,0.5,NA,10701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JA2_7290_0001,1,30.87,190.24,NA,0.5,NA,876.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JB0_7051_0001,1,10,2,NA,0.5,NA,23514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JB0_7052_0001,1,10,2,NA,0.5,NA,12473,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JB1_8090_0001,1,10,2,NA,0.5,NA,1008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JB2_7800_0001,1,10,2,NA,0.5,NA,8488,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JB3_7053_0001,1,10,2,NA,0.5,NA,6095,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5141_5140,1,10,2,NA,0.5,NA,13000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL2_4970_5250,1,31.55,236.16,NA,0.5,NA,938.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5510_0001,1,10.4,98.4,NA,0.5,NA,96.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5530_5710,1,5.88,82,NA,0.5,NA,22.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5490_0001,1,9.23,236.16,NA,0.5,NA,62.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5710_0001,1,2.15,39.36,NA,0.5,NA,9.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5720_0001,1,5.99,72.16,NA,0.5,NA,27.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5730_5690,1,10.29,124.64,NA,0.5,NA,81.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5750_0001,1,6.8,78.72,NA,0.5,NA,36.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5830_0001,1,6.18,52.48,NA,0.5,NA,44.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL1_4780_0001,1,9.17,147.6,NA,0.5,NA,134.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL1_5130_0001,1,13.81,186.96,NA,0.5,NA,146.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL1_5690_0001,1,2.69,101.68,NA,0.5,NA,30.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL1_5910_0001,1,5.48,82,NA,0.5,NA,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL2_5140_5360,1,15.99,85.28,NA,0.5,NA,365.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL2_5470_5360,1,16.84,62.32,NA,0.5,NA,503.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL2_5300_5630,1,15.79,147.6,NA,0.5,NA,218.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL3_5360_5250,1,12.9,26.24,NA,0.5,NA,616.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL2_5630_0001,1,3.76,19.68,NA,0.5,NA,55.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL3_5250_0001,1,10,2,NA,0.5,NA,12175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RL0_6540_0001,1,7.52,39.36,NA,0.5,NA,51.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
RL1_6180_0001,1,9.14,52.48,NA,0.5,NA,86.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_2480_0001,1,42.81,560.88,NA,0.5,NA,1350.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_2910_3060,1,23.26,518.24,NA,0.5,NA,398.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SL2_3060_0001,1,22.05,249.28,NA,0.5,NA,593.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WM0_3650_0001,1,5.36,242.72,NA,0.5,NA,63.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WM0_3740_0001,1,9.89,275.52,NA,0.5,NA,72.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WM1_3910_0001,1,12.22,354.24,NA,0.5,NA,157.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WM3_4060_0001,1,18.71,265.68,NA,0.5,NA,904.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU0_3250_0001,1,13.63,442.8,NA,0.5,NA,83.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU0_3670_0001,1,6.4,190.24,NA,0.5,NA,30.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU1_3240_3331,1,13.3,390.32,NA,0.5,NA,106.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU1_3331_3330,1,4.46,147.6,NA,0.5,NA,14.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU1_3330_0001,1,6.51,78.72,NA,0.5,NA,77.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU1_3350_3490,1,14.98,311.6,NA,0.5,NA,181.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU1_3482_0001,1,24.17,485.44,NA,0.5,NA,286.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU1_3490_3480,1,4.08,65.6,NA,0.5,NA,64.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU2_3320_3480,1,4.76,42.64,NA,0.5,NA,137.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU3_3480_3481,1,10,2,NA,0.5,NA,75558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU3_3481_0001,1,13.37,170.56,NA,0.5,NA,1803.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YL2_6580_0001,1,29.03,104.96,NA,0.5,NA,578.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YP0_6860_6840,1,11.87,104.96,NA,0.5,NA,77.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
YP0_6840_0001,1,4.21,36.08,NA,0.5,NA,30.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5000_0001,1,8.73,246,NA,0.5,NA,69.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_4510_0001,1,19.54,357.52,NA,0.5,NA,204.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JB3_6820_7053,1,36.82,160.72,NA,0.5,NA,1058.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EM2_3980_0001,1,16.81,45.92,NA,0.5,NA,293.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL1_5430_0001,1,11.25,26.24,NA,0.5,NA,107.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL0_4560_4562,1,9.49,29.52,NA,0.5,NA,84.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL0_4561_4562,1,6.32,19.68,NA,0.5,NA,46.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
EL0_4562_0001,1,3.45,19.68,NA,0.5,NA,47.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU0_3021_3020,1,10,2,NA,0.5,NA,17054,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WU2_3020_3320,1,12.52,216.48,NA,0.5,NA,320.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WM0_3881_3880,1,10,2,NA,0.5,NA,133724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WM1_3882_3880,1,21.4,403.44,NA,0.5,NA,340.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WM3_3880_4060,1,9.58,52.48,NA,0.5,NA,381.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WM1_3660_3910,1,9.91,160.72,NA,0.5,NA,75.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL1_5370_5470,1,20.76,396.88,NA,0.5,NA,352.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL1_5230_0001,1,18.11,157.44,NA,0.5,NA,197.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL1_4540_0001,1,15.87,364.08,NA,0.5,NA,210.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL1_4460_4780,1,22.32,291.92,NA,0.5,NA,278.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5540_5490,1,2.96,45.92,NA,0.5,NA,8.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5070_0001,1,14.51,216.48,NA,0.5,NA,125.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PL0_5010_5130,1,8,114.8,NA,0.5,NA,48.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
XL1_4690_0001,1,18.77,114.8,NA,0.5,NA,286.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
XL0_5320_0001,1,2.42,22.96,NA,0.5,NA,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL1_7170_6800,1,18.82,183.68,NA,0.5,NA,286.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL3_7020_7100,1,51.11,413.28,NA,0.5,NA,1996.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL2_6240_6520,1,24.92,587.12,NA,0.5,NA,689.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL2_7110_7120,1,37.54,354.24,NA,0.5,NA,1252.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL1_6560_6440,1,17.01,249.28,NA,0.5,NA,293.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL1_6760_6910,1,25.37,567.44,NA,0.5,NA,506.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
