TABLE->,HYDR-PARM2,HYDR-PARM2,HYDR-PARM2,HYDR-PARM2,HYDR-PARM2,HYDR-PARM2,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT,HYDR-INIT
JL2_7120_6970,1,3.25,108.24,NA,0.5,NA,115.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL2_6440_6441,1,8.29,32.8,NA,0.5,NA,245.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL2_6441_6520,1,10,2,NA,0.5,NA,5480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL1_6770_6850,1,12.77,482.16,NA,0.5,NA,216.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL1_6910_6960,1,8.86,124.64,NA,0.5,NA,202.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL1_7080_7190,1,16.59,1951.6,NA,0.5,NA,130.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL4_6520_6710,1,26.83,52.48,NA,0.5,NA,2115.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL2_6850_6890,1,24.09,285.36,NA,0.5,NA,860.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL1_7530_7430,1,16.87,305.04,NA,0.5,NA,201.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL4_6710_6740,1,14,95.12,NA,0.5,NA,1186.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL2_7240_7350,1,32.83,2302.56,NA,0.5,NA,783.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL1_6940_7200,1,23.25,1945.04,NA,0.5,NA,310.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU2_7180_7380,1,23.27,1164.4,NA,0.5,NA,414.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL1_7190_7250,1,5.98,13.12,NA,0.5,NA,64.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL2_7350_7090,1,2.3,19.68,NA,0.5,NA,57.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL1_7200_7250,1,4.19,52.48,NA,0.5,NA,62.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU1_7750_7560,1,17.85,534.64,NA,0.5,NA,108.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU1_6880_7260,1,27.63,1439.92,NA,0.5,NA,447.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL2_7250_7090,1,7.74,137.76,NA,0.5,NA,233.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL3_7090_7150,1,7.89,85.28,NA,0.5,NA,420.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU2_6410_6640,1,39.83,1462.88,NA,0.5,NA,739.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU1_7630_7490,1,32.47,1233.28,NA,0.5,NA,476.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU3_6640_6790,1,10.33,318.16,NA,0.5,NA,374.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU3_6790_7260,1,22.78,232.88,NA,0.5,NA,1199.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU1_7560_7500,1,23.85,423.12,NA,0.5,NA,378.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU1_6300_6650,1,25.26,970.88,NA,0.5,NA,385.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU4_7260_7380,1,12.37,137.76,NA,0.5,NA,805.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU1_7690_7490,1,31.17,793.76,NA,0.5,NA,481.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU2_7450_7360,1,42.12,1125.04,NA,0.5,NA,843.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU1_6340_6650,1,19.86,633.04,NA,0.5,NA,226.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU4_7380_7160,1,5.07,59.04,NA,0.5,NA,385.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU3_7490_7400,1,34.8,249.28,NA,0.5,NA,1261.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU3_7400_7510,1,12.64,45.92,NA,0.5,NA,504.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU3_6650_7300,1,59.08,583.84,NA,0.5,NA,2809.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU2_7140_7330,1,33.04,1000.4,NA,0.5,NA,704.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU2_7360_7000,1,6.45,101.68,NA,0.5,NA,142.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU1_6290_6590,1,20.74,1006.96,NA,0.5,NA,196.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU3_6380_6900,1,41.14,1088.96,NA,0.5,NA,835.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU1_6590_6600,1,5.64,216.48,NA,0.5,NA,65.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU2_6600_6810,1,12.18,232.88,NA,0.5,NA,217.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU2_6810_6900,1,5.13,75.44,NA,0.5,NA,95.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU3_6900_6950,1,10,2,NA,0.5,NA,108995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU3_6950_7330,1,17.56,164,NA,0.5,NA,805.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU4_7330_7000,1,4.91,62.32,NA,0.5,NA,294.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU4_7000_7300,1,17.85,164,NA,0.5,NA,1440.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU5_7300_7510,1,16.34,78.72,NA,0.5,NA,1921.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU5_7510_7500,1,5.52,68.88,NA,0.5,NA,784.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU5_7500_7420,1,18.66,65.6,NA,0.5,NA,2906.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JU5_7420_7160,1,24.56,134.48,NA,0.5,NA,4031.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL6_7160_7440,1,17.48,101.68,NA,0.5,NA,4464.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL6_7440_7430,1,39.15,177.12,NA,0.5,NA,10721.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL6_7430_7320,1,7.05,19.68,NA,0.5,NA,1976.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL6_7320_7150,1,10.78,49.2,NA,0.5,NA,3065.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL6_7150_6890,1,20.17,36.08,NA,0.5,NA,6301.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL6_6890_6990,1,13.13,29.52,NA,0.5,NA,4352.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL6_6990_6960,1,7.75,36.08,NA,0.5,NA,2577.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL6_6960_6970,1,5.2,32.8,NA,0.5,NA,1777.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL6_6970_6740,1,13.54,22.96,NA,0.5,NA,4852.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL6_6740_7100,1,8.47,13.12,NA,0.5,NA,3436.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL7_7100_7030,1,2,3.28,NA,0.5,NA,840.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL7_7030_6800,1,8.21,9.84,NA,0.5,NA,3474.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL7_6800_7070,1,36.43,45.92,NA,0.5,NA,16233.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JL7_7070_0001,1,8.85,91.84,NA,0.5,NA,3959.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM0_4640_4820,1,9.27,252.56,NA,0.5,NA,58.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM1_4250_4500,1,18.76,285.36,NA,0.5,NA,340.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM2_4860_4670,1,21.19,416.56,NA,0.5,NA,348.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM1_4500_4580,1,5.73,36.08,NA,0.5,NA,124.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM1_3710_4040,1,20.16,410,NA,0.5,NA,330.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM3_4670_4660,1,17.72,141.04,NA,0.5,NA,791.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM1_4430_4200,1,28.32,467.4,NA,0.5,NA,477.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM1_3120_3400,1,27.57,360.8,NA,0.5,NA,522.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM3_4660_4620,1,11.95,67.24,NA,0.5,NA,599.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM2_2860_3040,1,31.83,675.68,NA,0.5,NA,863.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM1_3510_4000,1,19.79,856.08,NA,0.5,NA,261.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS1_4790_4830,1,25.44,941.36,NA,0.5,NA,365.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM1_3450_3400,1,18.91,219.76,NA,0.5,NA,294.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM1_4000_4290,1,15.46,180.4,NA,0.5,NA,253.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU0_3000_3090,1,15.03,777.36,NA,0.5,NA,201.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM2_3400_3340,1,1.6,3.28,NA,0.5,NA,47.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM3_3040_3340,1,9.58,9.84,NA,0.5,NA,415.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS2_6730_6660,1,24.55,380.48,NA,0.5,NA,419.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU0_3751_3752,1,9.48,262.4,NA,0.5,NA,39.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_3090_4050,1,34.32,229.6,NA,0.5,NA,1095.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM4_3340_3341,1,16.93,108.24,NA,0.5,NA,1533.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM4_3341_4040,1,5.84,16.4,NA,0.5,NA,923.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM4_4040_4410,1,18.22,44.28,NA,0.5,NA,1845.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS2_5550_5560,1,23.48,1069.28,NA,0.5,NA,595.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS1_4830_5080,1,11.54,223.04,NA,0.5,NA,233.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_4730_4220,1,17.3,226.32,NA,0.5,NA,160.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_4050_4180,1,4.99,55.76,NA,0.5,NA,164.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS0_6150_6160,1,4.1,91.84,NA,0.5,NA,10.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS2_5560_5100,1,23.79,209.92,NA,0.5,NA,1216.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS3_5100_5080,1,62.51,354.24,NA,0.5,NA,4453.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_2790_3290,1,51.21,879.04,NA,0.5,NA,1634.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_4220_3900,1,27.3,111.52,NA,0.5,NA,864.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU0_3601_3602,1,9.18,324.72,NA,0.5,NA,33.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS2_6660_6490,1,5.17,39.36,NA,0.5,NA,99.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS4_5080_4380,1,8.98,49.2,NA,0.5,NA,805.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS3_6460_6230,1,66.55,783.92,NA,0.5,NA,2668.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU3_2510_3290,1,42.83,357.52,NA,0.5,NA,1042.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_3900_3750,1,10.05,72.16,NA,0.5,NA,377.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS3_5990_6161,1,33.77,1741.68,NA,0.5,NA,1205.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS2_6490_6420,1,12.84,121.36,NA,0.5,NA,329.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_3770_3600,1,54.96,733.08,NA,0.5,NA,1722.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_2840_3080,1,45.6,593.68,NA,0.5,NA,928.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU3_3290_3390,1,9.57,39.36,NA,0.5,NA,484.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS0_6160_6161,1,8.26,114.8,NA,0.5,NA,61.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS2_6420_6360,1,8.08,101.68,NA,0.5,NA,224.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU3_3390_3730,1,15.79,67.24,NA,0.5,NA,881.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_3630_3590,1,39.11,605.16,NA,0.5,NA,740.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_3080_3640,1,9.42,68.88,NA,0.5,NA,241.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_3030_3440,1,25.78,390.32,NA,0.5,NA,404.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS3_6161_6280,1,2.23,13.12,NA,0.5,NA,89.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS3_6280_6230,1,8.83,59.04,NA,0.5,NA,388.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS4_6230_6360,1,4.98,19.68,NA,0.5,NA,371.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU0_3611_3530,1,5.76,196.8,NA,0.5,NA,27.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_4340_3860,1,52.35,1200.48,NA,0.5,NA,1309.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU0_3871_3690,1,16.57,498.56,NA,0.5,NA,160.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU3_4280_3860,1,75.02,1400.56,NA,0.5,NA,3262.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS4_6360_5840,1,4.29,19.68,NA,0.5,NA,397.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS4_5840_5240,1,46.87,272.24,NA,0.5,NA,5262.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU3_3860_3610,1,37.95,255.84,NA,0.5,NA,2446.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_3100_3690,1,28.27,656,NA,0.5,NA,413.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS5_5240_5200,1,54.05,285.36,NA,0.5,NA,6970.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS5_5200_4380,1,3.98,13.12,NA,0.5,NA,522.93,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS5_4380_4370,1,56.87,164,NA,0.5,NA,11992.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_3180_3370,1,17.1,400.16,NA,0.5,NA,175.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_6050_5190,1,13.39,334.56,NA,0.5,NA,207.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_3370_4020,1,27.59,298.48,NA,0.5,NA,557.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PS5_4370_4150,1,5.29,37.72,NA,0.5,NA,1121.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_4360_4160,1,35.85,482.16,NA,0.5,NA,939.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU0_6080_5620,1,18.33,856.08,NA,0.5,NA,411.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_3170_3580,1,17.57,514.96,NA,0.5,NA,154.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_4160_3930,1,13.32,111.52,NA,0.5,NA,427.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_5190_4310,1,46.13,767.52,NA,0.5,NA,1508.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_5520_5210,1,20.94,2174.64,NA,0.5,NA,218.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_3140_3680,1,35.93,1587.52,NA,0.5,NA,972.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_3580_3780,1,10.79,186.96,NA,0.5,NA,145.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_3940_3970,1,19.66,1111.92,NA,0.5,NA,264.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_5820_5380,1,11.94,1141.44,NA,0.5,NA,47.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU0_5620_5380,1,16.26,288.64,NA,0.5,NA,500.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_5700_5210,1,35.13,1538.32,NA,0.5,NA,760.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU3_3680_3890,1,4.64,78.72,NA,0.5,NA,156.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_3850_4190,1,15.6,984,NA,0.5,NA,152.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU3_5210_5050,1,21.19,511.68,NA,0.5,NA,746.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_5380_5050,1,21.63,406.72,NA,0.5,NA,790.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU4_5050_4310,1,18.54,223.04,NA,0.5,NA,1490.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU4_4310_4210,1,49.89,216.48,NA,0.5,NA,5887.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_4840_4760,1,10,2,NA,0.5,NA,15380,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_4190_4300,1,10,2,NA,0.5,NA,2923,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU4_4210_4170,1,13.98,65.6,NA,0.5,NA,1667.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_4720_4750,1,15.9,419.84,NA,0.5,NA,210.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_4760_4450,1,6.89,459.2,NA,0.5,NA,77.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU1_4300_4440,1,5.14,459.2,NA,0.5,NA,96.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU2_4750_4450,1,3.99,180.4,NA,0.5,NA,59.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU3_4450_4440,1,10,2,NA,0.5,NA,44389,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU4_4440_3970,1,2.03,59.04,NA,0.5,NA,97.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU4_3970_3890,1,33.13,285.36,NA,0.5,NA,2180.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU4_3890_3990,1,2.28,9.84,NA,0.5,NA,179.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU4_3990_3780,1,2.04,9.84,NA,0.5,NA,160.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU4_3780_3930,1,10.49,39.36,NA,0.5,NA,915.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU5_3930_4170,1,10.1,36.08,NA,0.5,NA,1115.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU5_4170_4020,1,3.66,16.4,NA,0.5,NA,729.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_4020_3870,1,6.08,22.96,NA,0.5,NA,1307.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_3870_3690,1,25.34,59.04,NA,0.5,NA,18863,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_3690_3610,1,3.85,9.84,NA,0.5,NA,877.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_3610_3530,1,10.85,22.96,NA,0.5,NA,8462.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_3530_3440,1,1.59,3.28,NA,0.5,NA,424.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_3440_3590,1,5.66,8.2,NA,0.5,NA,1551.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_3590_3640,1,2.62,4.92,NA,0.5,NA,737.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_3640_3600,1,5.58,8.2,NA,0.5,NA,1638.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_3600_3602,1,9.89,21.32,NA,0.5,NA,8108.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_3602_3730,1,7.38,16.4,NA,0.5,NA,6059.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_3730_3750,1,9.14,11.48,NA,0.5,NA,3106.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_3750_3752,1,10.2,29.52,NA,0.5,NA,9109.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_3752_4080,1,10.11,13.12,NA,0.5,NA,7293.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_4080_4180,1,3.69,9.84,NA,0.5,NA,1330.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PU6_4180_4150,1,10.1,27.88,NA,0.5,NA,3806.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM7_4150_4290,1,10.54,31.16,NA,0.5,NA,5469.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM7_4290_4200,1,2.73,4.92,NA,0.5,NA,1585.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM7_4200_4410,1,7.82,13.12,NA,0.5,NA,4592.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM7_4410_4620,1,12.68,9.84,NA,0.5,NA,8054.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM7_4620_4580,1,9.33,4.92,NA,0.5,NA,6141.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM7_4580_4820,1,19.79,137.76,NA,0.5,NA,13272.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PM7_4820_0001,1,3.4,32.8,NA,0.5,NA,2285.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
end
