TABLE->,OX-FLAGS,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-GENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-BENPARM,OX-CFOREA,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-REAPARM,OX-INIT,OX-INIT,OX-INIT
VARS->,REAM,KBOD20,TCBOD,KODSET,SUPSAT,BENOD,TCBEN,EXPOD,BRBOD1,BRBOD2,EXPREL,CFOREA,TCGINV,REAK,EXPRED,EXPREV,DOX,BOD,SATDO
MN0_8300_0001,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
MN1_7590_7860,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
MN4_7810_8080,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
MN3_7540_7680,3,0.05,1.047,0.01,1.000000,81.71573,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
MN3_7680_7860,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
MN3_7860_8080,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
MN4_8080_8110,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
MN1_7990_8100,3,0.05,1.047,0.01,1.229946,44.03972,1.047,1.22,0.01,0.01,1,na,1.047,0.086245,-1.673,0.969,14,3,14
MN2_8530_8510,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
MN2_8250_8190,3,0.05,1.047,0.01,1.229946,44.03972,1.047,1.22,0.01,0.01,1,na,1.047,0.086245,-1.673,0.969,14,3,14
MN4_8510_8380,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
MN2_8100_8190,3,0.05,1.047,0.01,1.229946,44.03972,1.047,1.22,0.01,0.01,1,na,1.047,0.086245,-1.673,0.969,14,3,14
MN3_8190_8260,3,0.05,1.047,0.01,1.229946,44.03972,1.047,1.22,0.01,0.01,1,na,1.047,0.086245,-1.673,0.969,14,3,14
MN4_8260_8400,3,0.05,1.047,0.01,1.229946,44.03972,1.047,1.22,0.01,0.01,1,na,1.047,0.086245,-1.673,0.969,14,3,14
MN4_8400_8380,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
MN1_7730_8160,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
MN1_7620_7710,3,0.05,1.047,0.01,1.000000,25.92305,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
MN5_8230_8161,3,0.05,1.047,0.01,1.000000,25.92305,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
MN2_7720_7830,3,0.05,1.047,0.01,1.000000,25.92305,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
MN3_7770_7930,3,0.05,1.047,0.01,1.044793,20.47883,1.047,1.22,0.01,0.01,1,na,1.047,0.071461,-1.673,0.969,14,3,14
MN2_7830_7950,3,0.05,1.047,0.01,1.000000,25.92305,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
MN3_7930_8010,3,0.05,1.047,0.01,1.044793,20.47883,1.047,1.22,0.01,0.01,1,na,1.047,0.071461,-1.673,0.969,14,3,14
MN3_8010_7950,3,0.05,1.047,0.01,1.000000,25.92305,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
MN4_7950_7710,3,0.05,1.047,0.01,1.000000,25.92305,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
MN4_7710_8161,3,0.05,1.047,0.01,1.000000,25.92305,1.047,1.22,0.01,0.01,1,na,1.047,0.050000,-1.673,0.969,14,3,14
MN5_8161_8160,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU2_8790_9070,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
TU1_9220_9200,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU2_9070_9090,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU2_8950_9040,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
TU2_9100_9200,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU2_9200_9180,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU3_9040_9180,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU3_9180_9090,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU3_8880_9230,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU3_9060_9230,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU3_9230_9260,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU1_9010_9290,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU3_8650_8800,3,0.05,1.047,0.01,1.350000,10.15810,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
TU4_8800_9290,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU2_8970_9280,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU2_8860_9000,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU1_8570_8680,3,0.05,1.047,0.01,1.350000,150.1676,1.047,1.22,0.01,0.01,1,na,1.047,0.452903,-1.673,0.969,14,3,14
TU3_8480_8680,3,0.05,1.047,0.01,1.350000,150.1676,1.047,1.22,0.01,0.01,1,na,1.047,0.452903,-1.673,0.969,14,3,14
TU4_8680_8810,3,0.05,1.047,0.01,1.350000,150.1676,1.047,1.22,0.01,0.01,1,na,1.047,0.452903,-1.673,0.969,14,3,14
TU4_8810_9000,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
TU5_9000_9280,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
BS2_8590_8440,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
BS1_8730_8540,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
BS3_8580_8440,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
BS4_8440_8441,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
BS4_8540_8441,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
BS3_8350_8330,3,0.05,1.047,0.01,1.350000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
OR2_8450_8490,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD2_8920_8830,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
OD3_8340_8520,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OR5_7910_8410,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD2_8830_8710,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD2_8670_8890,3,0.05,1.047,0.01,1.150000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
OD3_8520_8621,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OR2_7670_7840,3,0.05,1.047,0.01,1.350000,181.0235,1.047,1.22,0.01,0.01,1,na,1.047,0.674980,-1.673,0.969,14,3,14
OR1_7700_7980,3,0.05,1.047,0.01,1.016537,37.68702,1.047,1.22,0.01,0.01,1,na,1.047,0.063901,-1.673,0.969,14,3,14
OD3_8710_8470,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD5_8940_8780,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD2_8560_8630,na,0.05,1.047,0.01,1.350000,70.72983,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
OR2_7610_7780,3,0.05,1.047,0.01,1.016537,37.68702,1.047,1.22,0.01,0.01,1,na,1.047,0.063901,-1.673,0.969,14,3,14
OD5_8890_8770,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD3_8850_8931,3,0.05,1.047,0.01,1.039516,3.333866,1.047,1.22,0.01,0.01,1,na,1.047,0.050162,-1.673,0.969,14,3,14
OR2_7840_7970,3,0.05,1.047,0.01,1.016537,37.68702,1.047,1.22,0.01,0.01,1,na,1.047,0.063901,-1.673,0.969,14,3,14
OR5_7980_8200,3,0.05,1.047,0.01,1.016537,37.68702,1.047,1.22,0.01,0.01,1,na,1.047,0.063901,-1.673,0.969,14,3,14
OD3_8630_8720,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD1_9270_9110,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OR2_7650_8070,3,0.05,1.047,0.01,1.000000,34.76860,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
OR2_7780_7890,3,0.05,1.047,0.01,1.016537,37.68702,1.047,1.22,0.01,0.01,1,na,1.047,0.063901,-1.673,0.969,14,3,14
OR1_8320_8271,3,0.05,1.047,0.01,1.137066,33.71999,1.047,1.22,0.01,0.01,1,na,1.047,0.223490,-1.673,0.969,14,3,14
OD3_8720_8900,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD1_8910_8930,3,0.05,1.047,0.01,1.122234,29.56978,1.047,1.22,0.01,0.01,1,na,1.047,0.215667,-1.673,0.969,14,3,14
OD3_8930_8931,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OR2_8070_8120,3,0.05,1.047,0.01,1.000000,34.76860,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
OR2_8460_8271,3,0.05,1.047,0.01,1.000000,34.76860,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
OR1_8280_8020,3,0.05,1.047,0.01,1.000000,34.76860,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
OD2_8840_9020,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD3_9020_9110,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OR2_8020_8130,3,0.05,1.047,0.01,1.000000,34.76860,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
OR2_8130_7900,3,0.05,1.047,0.01,1.000000,34.76860,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
OR2_7900_7740,3,0.05,1.047,0.01,1.000000,34.76860,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
OD3_8931_9140,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD4_9110_9140,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD4_9140_8990,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OR3_7740_8271,3,0.05,1.047,0.01,1.000000,34.76860,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
OR4_8271_8120,na,0.05,1.047,0.01,1.000000,34.76860,1.047,1.22,0.01,0.01,1,2.000000,na,na,na,na,14,3,14
OR4_8120_7890,3,0.05,1.047,0.01,1.000000,34.76860,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
OR5_7890_7970,3,0.05,1.047,0.01,1.016537,37.68702,1.047,1.22,0.01,0.01,1,na,1.047,0.063901,-1.673,0.969,14,3,14
OD4_8990_8900,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD5_8900_8770,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD5_8770_8780,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD5_8780_8660,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OR5_7970_8200,3,0.05,1.047,0.01,1.016537,37.68702,1.047,1.22,0.01,0.01,1,na,1.047,0.063901,-1.673,0.969,14,3,14
OD6_8660_8621,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OD6_8621_8470,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OR5_8200_8370,3,0.05,1.047,0.01,1.016537,37.68702,1.047,1.22,0.01,0.01,1,na,1.047,0.063901,-1.673,0.969,14,3,14
OR5_8370_8410,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OR5_8410_8470,3,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,na,1.047,0.500000,-1.673,0.969,14,3,14
OR7_8470_8490,na,0.05,1.047,0.01,1.150000,40.00000,1.047,1.22,0.01,0.01,1,1.000000,na,na,na,na,14,3,14
NR1_8030_8051,3,0.05,1.047,0.01,1.060093,44.45836,1.047,1.22,0.01,0.01,1,na,1.047,0.834690,-1.673,0.969,14,3,14
NR1_7880_8050,3,0.05,1.047,0.01,1.060093,44.45836,1.047,1.22,0.01,0.01,1,na,1.047,0.834690,-1.673,0.969,14,3,14
NR2_8210_8180,3,0.05,1.047,0.01,1.060093,44.45836,1.047,1.22,0.01,0.01,1,na,1.047,0.834690,-1.673,0.969,14,3,14
NR3_8420_8430,3,0.05,1.047,0.01,1.184670,52.90414,1.047,1.22,0.01,0.01,1,na,1.047,0.187775,-1.673,0.969,14,3,14
NR3_8290_8170,3,0.05,1.047,0.01,1.060093,44.45836,1.047,1.22,0.01,0.01,1,na,1.047,0.834690,-1.673,0.969,14,3,14
NR6_8180_8051,3,0.05,1.047,0.01,1.060093,44.45836,1.047,1.22,0.01,0.01,1,na,1.047,0.834690,-1.673,0.969,14,3,14
NR3_8690_8500,3,0.05,1.047,0.01,1.350000,74.46629,1.047,1.22,0.01,0.01,1,na,1.047,1.192327,-1.673,0.969,14,3,14
NR3_8430_7820,3,0.05,1.047,0.01,1.060093,44.45836,1.047,1.22,0.01,0.01,1,na,1.047,0.834690,-1.673,0.969,14,3,14
NR6_8170_7960,3,0.05,1.047,0.01,1.060093,44.45836,1.047,1.22,0.01,0.01,1,na,1.047,0.834690,-1.673,0.969,14,3,14
NR3_8740_8500,3,0.05,1.047,0.01,1.350000,74.46629,1.047,1.22,0.01,0.01,1,na,1.047,1.192327,-1.673,0.969,14,3,14
NR2_8600_8700,3,0.05,1.047,0.01,1.321297,75.63272,1.047,1.22,0.01,0.01,1,na,1.047,0.380389,-1.673,0.969,14,3,14
NR1_8820_8760,3,0.05,1.047,0.01,1.350000,74.46629,1.047,1.22,0.01,0.01,1,na,1.047,1.192327,-1.673,0.969,14,3,14
NR5_8700_8640,3,0.05,1.047,0.01,1.350000,74.46629,1.047,1.22,0.01,0.01,1,na,1.047,1.192327,-1.673,0.969,14,3,14
NR1_8960_8870,3,0.05,1.047,0.01,1.350000,37.83080,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
NR1_9150_9050,3,0.05,1.047,0.01,1.350000,37.83080,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
NR1_9030_9080,3,0.05,1.047,0.01,1.350000,37.83080,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
NR2_9250_9170,3,0.05,1.047,0.01,1.350000,37.83080,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
NR3_9310_9240,3,0.05,1.047,0.01,1.350000,37.83080,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
NR3_9190_9170,3,0.05,1.047,0.01,1.350000,37.83080,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
NR3_9170_9130,3,0.05,1.047,0.01,1.350000,37.83080,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
NR3_9240_9130,3,0.05,1.047,0.01,1.350000,37.83080,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
NR4_9130_9080,3,0.05,1.047,0.01,1.350000,37.83080,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
NR5_9080_9050,3,0.05,1.047,0.01,1.350000,37.83080,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
NR5_9050_8870,3,0.05,1.047,0.01,1.350000,37.83080,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
NR5_8870_8760,3,0.05,1.047,0.01,1.350000,74.46629,1.047,1.22,0.01,0.01,1,na,1.047,1.192327,-1.673,0.969,14,3,14
NR5_8760_8640,3,0.05,1.047,0.01,1.350000,74.46629,1.047,1.22,0.01,0.01,1,na,1.047,1.192327,-1.673,0.969,14,3,14
NR6_8640_8500,3,0.05,1.047,0.01,1.350000,74.46629,1.047,1.22,0.01,0.01,1,na,1.047,1.192327,-1.673,0.969,14,3,14
NR6_8500_7820,na,0.05,1.047,0.01,1.060093,44.45836,1.047,1.22,0.01,0.01,1,1.222631,na,na,na,na,14,3,14
NR6_7820_7960,3,0.05,1.047,0.01,1.060093,44.45836,1.047,1.22,0.01,0.01,1,na,1.047,0.834690,-1.673,0.969,14,3,14
NR6_7960_8050,3,0.05,1.047,0.01,1.060093,44.45836,1.047,1.22,0.01,0.01,1,na,1.047,0.834690,-1.673,0.969,14,3,14
NR6_8050_8051,3,0.05,1.047,0.01,1.060093,44.45836,1.047,1.22,0.01,0.01,1,na,1.047,0.834690,-1.673,0.969,14,3,14
NR6_8051_8000,3,0.05,1.047,0.01,1.060093,44.45836,1.047,1.22,0.01,0.01,1,na,1.047,0.834690,-1.673,0.969,14,3,14
SU1_1630_1610,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_1550_1620,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_1200_1310,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU1_1480_1500,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_1210_1310,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU2_0670_0810,3,0.05,1.047,0.01,1.000000,19.18396,1.047,1.22,0.01,0.01,1,na,1.047,0.091961,-1.673,0.969,14,3,14
SU2_1290_1500,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU3_1310_1280,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
SU3_1280_1590,3,0.05,1.047,0.01,1.000000,1.000000,1.047,1.22,0.01,0.01,1,na,1.047,5.000000,-1.673,0.969,14,3,14
