TABLE->,SCR-FLAGS,SCR-FLAGS,SCR-CONC,SCR-CONC
VARS->,RORN,RORP,RORN,RORP
YM1_6370_6620,1,1,0.171341,20.86532
YM2_6120_6430,1,1,0.812053,1.793783
YM3_6430_6620,1,1,0.171341,19.11534
YM4_6620_0001,1,1,5.000000,2.000000
GY0_3800_3801,1,1,29.06440,21.00028
GY0_3950_3952,1,1,5.000000,2.000000
GY0_4240_3951,1,1,100.0000,0.001000
GY0_4530_4532,1,1,16.19012,0.001000
GY0_4531_4532,1,1,100.0000,0.618369
GY0_4532_3951,1,1,100.0000,0.001000
GY0_3951_3952,1,1,100.0000,0.001000
XU0_4090_4270,1,1,3.250774,0.004183
XU0_4130_4070,1,1,2.312593,0.004072
XU0_4091_4270,1,1,6.708971,0.001981
XU2_4270_4650,1,1,31.15021,1.210251
XU2_4070_4330,1,1,48.74573,0.080380
XU2_4330_4480,1,1,48.74573,0.027307
XU2_4480_4650,1,1,31.15021,1.210251
XU3_4650_0001,1,1,31.15021,1.210251
YP1_6570_6680,1,1,6.559065,0.030468
YP3_6470_6690,1,1,3.967219,0.217688
YP2_6390_6330,1,1,46.97025,3.018140
YP1_6680_6670,1,1,3.967219,0.217688
YP3_6690_6720,1,1,3.967219,0.217688
YP3_6330_6700,1,1,8.607459,1.180414
YP3_6700_6670,1,1,3.967219,0.217688
YP3_6670_6720,1,1,3.967219,0.217688
YP4_6720_6750,1,1,3.967219,0.217688
YP4_6750_0001,1,1,5.000000,2.000000
JA1_7600_7570,1,1,0.104935,0.001000
JA2_7410_7470,1,1,15.16558,0.016775
JA2_7570_7480,1,1,15.16558,0.016775
JA1_7640_7280,1,1,15.16558,0.016775
JA2_7550_7280,1,1,4.796056,0.898984
JA4_7280_7340,1,1,15.16558,0.016775
JA4_7340_7470,1,1,15.16558,0.016775
JA4_7470_7480,1,1,15.16558,0.016775
JA5_7480_0001,1,1,15.16558,0.016775
RU2_5220_5640,1,1,5.928422,40.46220
RU2_5940_6200,1,1,1.169071,25.00000
RU2_5500_5610,1,1,3.829952,1.848640
RU2_5810_5610,1,1,3.829952,1.848640
RU2_6090_6220,1,1,6.467337,2.777122
RU3_5610_5640,1,1,5.928422,40.46220
RU4_5640_6030,1,1,72.81042,0.960480
RU2_6200_6170,1,1,1.103650,0.008981
RU2_6220_6170,1,1,3.497783,0.017213
RU3_6170_6040,1,1,1.009986,0.005846
RU4_6040_6030,1,1,72.81042,0.960480
RU5_6030_0001,1,1,72.81042,0.960480
SU1_1630_1610,1,1,1.863311,0.085542
SU2_1550_1620,1,1,1.443077,0.066625
SU2_1200_1310,1,1,0.890022,0.043745
SU1_1480_1500,1,1,3.791104,0.122865
SU2_1210_1310,1,1,0.890022,0.027530
SU2_0670_0810,1,1,100.0000,50.00000
SU2_1290_1500,1,1,1.443077,0.045743
SU3_1310_1280,1,1,2.321773,0.122865
SU3_1280_1590,1,1,2.321773,0.122865
SU3_1500_1420,1,1,2.321773,0.122865
SU2_1020_0980,1,1,2.955305,1.686204
SU3_0810_0970,1,1,100.0000,50.00000
SU1_0660_0710,1,1,3.738242,0.044499
SU2_0990_0950,1,1,3.374485,1.078153
SU3_0970_1120,1,1,100.0000,50.00000
SU2_0780_0710,1,1,3.738242,0.044499
SU2_0760_0960,1,1,24.65014,2.313555
SU2_0700_0860,1,1,28.02129,2.741456
SU3_0710_0910,1,1,3.738242,0.044499
SU3_0910_1010,1,1,18.99254,13.15151
SU1_0940_0900,1,1,6.404209,0.001000
SU2_0800_0850,1,1,1.843692,0.056365
SU2_0890_0900,1,1,6.404209,0.001000
SU2_0680_0610,1,1,12.08089,0.355764
SU2_0450_0720,1,1,9.265880,0.253469
SU2_0900_0870,1,1,6.404209,0.001000
SU3_0870_0730,1,1,19.07349,5.130444
SU3_0370_0490,1,1,3.927886,50.00000
SU2_0470_0590,1,1,9.265880,0.371564
SU2_0440_0550,1,1,9.265880,0.462939
SU2_0640_0630,1,1,12.08089,0.353929
SU3_0490_0530,1,1,20.38028,1.000726
SU1_0330_0560,1,1,1.853176,0.670363
SU1_0390_0560,1,1,1.853176,0.670363
SU1_0820_0740,1,1,5.921857,2.505314
SU2_0510_0570,1,1,20.38028,1.000726
SU2_0110_0240,1,1,9.265880,0.268145
SU1_0410_0480,1,1,3.530067,0.704348
SU2_0560_0590,1,1,1.853176,1.157348
SU3_0590_0540,1,1,1.853176,1.157348
SU2_0620_0580,1,1,2.416178,0.609414
SU1_0840_0831,1,1,53.87110,6.138200
SU2_0740_0741,1,1,16.95840,1.002126
SU2_0280_0430,1,1,1.853176,0.749537
SU2_0120_0260,1,1,9.265880,0.529585
SU2_0360_0460,1,1,3.530067,0.704348
SU3_0240_0350,1,1,1.853176,1.157348
SU2_0570_0580,1,1,4.076055,0.429100
SU4_0580_0630,1,1,15.92111,1.000726
SU2_0920_0830,1,1,34.05702,1.606577
SU2_0741_0690,1,1,15.21682,2.505314
SU1_0200_0270,1,1,1.853176,1.726519
SU1_0050_0090,1,1,1.853176,1.323963
SU2_0160_0260,1,1,9.265880,0.690608
SU4_0630_0650,1,1,4.076055,0.429100
SU2_0830_0831,1,1,71.67475,20.00000
SU3_0831_0790,1,1,21.55304,50.00000
SU3_0790_0770,1,1,4.053598,0.001000
SU1_0380_0400,1,1,3.530067,0.704348
SU1_0080_0210,1,1,13.33876,1.136130
SU4_0260_0350,1,1,9.265880,0.462939
SU4_0350_0420,1,1,1.853176,1.157348
SU2_0070_0090,1,1,9.265880,0.690608
SU3_0090_0170,1,1,1.853176,1.157348
SU3_0770_0690,1,1,4.368102,0.677881
SU4_0690_0650,1,1,4.368102,0.677881
SU5_0650_0530,1,1,4.076055,0.429100
SU3_0170_0270,1,1,9.265880,0.462939
SU2_0290_0291,1,1,3.530067,0.704348
SU1_0060_0190,1,1,13.33876,1.136130
SU4_0270_0430,1,1,9.265880,0.462939
SU2_0210_0300,1,1,13.33876,1.136130
SU2_0130_0250,1,1,3.530067,0.704348
SU4_0430_0420,1,1,1.853176,1.157348
SU5_0530_0610,1,1,20.38028,0.171640
SU5_0610_0600,1,1,4.076055,0.429100
SU5_0420_0500,1,1,9.265880,0.462939
SU2_0291_0320,1,1,3.530067,0.704348
SU3_0010_0190,1,1,13.33876,1.136130
SU5_0600_0750,1,1,3.141746,0.001000
SU3_0190_0300,1,1,13.33876,1.136130
SU4_0300_0310,1,1,13.33876,1.136130
SU2_0150_0220,1,1,3.530067,0.704348
SU2_0100_0230,1,1,3.530067,0.704348
SU2_0320_0340,1,1,3.530067,0.704348
SU2_0040_0180,1,1,3.530067,0.704348
SU2_0020_0140,1,1,3.530067,0.704348
SU2_0030_0140,1,1,3.530067,0.704348
SU3_0140_0180,1,1,3.530067,0.704348
SU3_0180_0230,1,1,3.530067,0.704348
SU4_0230_0220,1,1,3.530067,0.704348
SU4_0220_0250,1,1,3.530067,0.704348
SU4_0250_0340,1,1,3.530067,0.704348
SU5_0340_0310,1,1,3.530067,0.704348
SU5_0310_0400,1,1,3.530067,0.704348
SU5_0400_0460,1,1,3.530067,0.704348
SU5_0460_0480,1,1,3.530067,0.704348
SU6_0480_0520,1,1,3.530067,0.704348
SU6_0520_0500,1,1,9.265880,5.555272
SU6_0500_0550,1,1,9.265880,5.555272
SU7_0550_0540,1,1,9.265880,5.555272
SU7_0540_0720,1,1,9.265880,5.555272
SU7_0720_0750,1,1,0.698487,0.228576
SU7_0750_0850,1,1,0.698487,0.228576
SU7_0850_0730,1,1,0.698487,0.228576
SU7_0730_0860,1,1,32.02105,13.15151
SU7_0860_0960,1,1,32.02105,13.15151
SU7_0960_0950,1,1,32.02105,13.15151
SU7_0950_1010,1,1,32.02105,13.15151
SU7_1010_0980,1,1,32.02105,13.15151
SU7_0980_1120,1,1,32.02105,13.15151
SU7_1120_1140,1,1,32.02105,13.15151
SU7_1140_1420,1,1,6.166816,0.122865
SU7_1420_1590,1,1,2.688573,0.122865
SU8_1590_1620,1,1,6.166816,0.122865
SU8_1620_1610,1,1,2.321773,0.122865
SU8_1610_1530,1,1,6.853920,0.122865
SW1_1570_1640,1,1,2.197358,0.001000
SW1_1560_1460,1,1,1.504338,0.001000
SW1_1180_1190,1,1,1.973087,0.001000
SW1_1160_1260,1,1,61.03945,0.001000
SW2_1190_1410,1,1,1.201311,0.001000
SW3_1040_1220,1,1,1.470771,0.001000
SW2_1030_1060,1,1,61.03945,0.001000
SW2_1070_1060,1,1,61.03945,0.001000
SW3_1250_1340,1,1,1.469928,0.009605
SW3_1220_1320,1,1,2.060276,0.044866
SW3_1060_1260,1,1,61.03945,0.001000
SW4_1260_1300,1,1,1.449643,0.001000
SW3_1080_1350,1,1,5.029780,0.009144
SW0_1520_1600,1,1,1.934884,0.627137
SW2_1000_1110,1,1,2.604901,0.156512
SW2_0880_0930,1,1,2.604901,0.156512
SW2_1100_1130,1,1,100.0000,0.001000
SW1_1910_1890,1,1,5.840847,50.00000
SW2_1050_0930,1,1,2.604901,0.156512
SW3_1600_1580,1,1,0.462487,0.627137
SW3_1090_1091,1,1,100.0000,0.001000
SW2_1770_1690,1,1,0.074717,0.001000
SW3_0930_1110,1,1,2.604901,0.196744
SW4_1110_1150,1,1,2.604901,0.196744
SW1_1890_1830,1,1,5.840847,50.00000
SW3_1130_1390,1,1,13.10467,0.001000
SW3_1920_1750,1,1,3.105453,0.452940
SW1_1830_1690,1,1,0.074717,0.001000
SW4_1150_1350,1,1,5.029780,0.014908
SW5_1350_1470,1,1,1.387859,0.058455
SW3_1690_1660,1,1,3.781932,50.00000
SW2_1360_1430,1,1,3.636429,0.001000
SW3_1390_1330,1,1,4.448727,0.208240
SW3_1091_1380,1,1,13.10467,0.001000
SW3_1660_1580,1,1,7.627385,0.711979
SW3_1870_1800,1,1,2.313069,0.049430
SW3_1750_1540,1,1,3.105453,0.002644
SW1_1170_1270,1,1,0.050000,0.001000
SW2_1240_1270,1,1,0.050000,0.001000
SW3_1380_1490,1,1,100.0000,0.001000
SW3_1580_1440,1,1,7.627385,0.071198
SW2_1950_1940,1,1,0.807838,50.00000
SW3_1800_1650,1,1,3.105453,0.002644
SW2_2020_1940,1,1,0.807838,50.00000
SW3_1270_1370,1,1,0.050000,0.001000
SW3_1370_1430,1,1,3.209467,0.001000
SW4_1940_1860,1,1,0.807838,50.00000
SW4_1860_1720,1,1,3.105453,50.00000
SW4_1430_1490,1,1,13.10467,0.001000
SW4_1490_1400,1,1,8.054026,0.001000
SW4_1720_1650,1,1,3.105453,0.002644
SW5_1650_1540,1,1,3.105453,0.002644
SW5_1540_1400,1,1,4.471352,0.181374
SW6_1400_1330,1,1,13.10467,2.573064
SW6_1330_1230,1,1,13.10467,5.000000
SW6_1230_1440,1,1,2.179470,0.071198
SW6_1440_1470,1,1,7.627385,0.071198
SW7_1470_1340,1,1,7.627385,0.071198
SW7_1340_1320,1,1,7.627385,0.071198
SW7_1320_1300,1,1,7.877595,0.001000
SW7_1300_1410,1,1,3.446267,0.001000
SW7_1410_1460,1,1,7.877595,0.001000
SW7_1460_1640,1,1,3.944710,0.001000
SJ2_2150_2130,1,1,1.729379,0.592728
SJ2_2110_2170,1,1,0.931534,0.057258
SJ2_1900_1930,1,1,3.144151,0.862212
SJ3_2160_2170,1,1,2.309229,0.484310
SJ3_2170_1970,1,1,4.710990,1.263597
SJ1_2280_2450,1,1,0.684167,0.017120
SJ3_2040_1980,1,1,1.558168,0.001000
SJ2_2580_2500,1,1,1.276990,0.484310
SJ2_2500_2450,1,1,4.710990,1.263597
SJ2_2570_2660,1,1,7.312060,0.001000
SJ3_2450_2120,1,1,4.710990,1.263597
SJ3_2250_2230,1,1,16.88104,0.089175
SJ2_2530_2820,1,1,7.312060,0.001000
SJ3_1980_2060,1,1,4.710990,6.952899
SJ3_2230_2060,1,1,5.803455,5.332339
SJ2_2900_2740,1,1,7.312060,0.001000
SJ4_2060_2010,1,1,51.74342,50.00000
SJ4_2010_2210,1,1,4.710990,2.063984
SJ2_2820_2740,1,1,7.312060,0.001000
SJ4_2740_2660,1,1,7.312060,0.001000
SJ4_2660_2360,1,1,7.312060,0.001000
SJ4_2360_2340,1,1,51.74342,3.450487
SJ4_2340_2210,1,1,4.710990,2.063984
SJ5_2210_2320,1,1,4.710990,2.063984
SJ5_2320_2120,1,1,4.710990,1.263597
SJ5_2120_1930,1,1,12.50630,1.263597
SJ6_1930_1970,1,1,25.96631,1.263597
SJ6_1970_2130,1,1,17.03011,1.263597
SL0_2721_2720,1,1,7.526370,0.001000
SL2_2750_2720,1,1,7.526370,0.001000
SL2_2410_2700,1,1,0.274621,0.500000
SL1_2390_2420,1,1,0.231391,0.743973
SL2_2300_2520,1,1,7.526370,0.001000
SL1_2190_2350,1,1,1.281208,2.621176
SL2_2200_2350,1,1,1.281208,1.927536
SL0_2831_2830,1,1,9.428513,50.00000
SL3_2460_2430,1,1,28.06411,0.137284
SL3_2350_2470,1,1,1.281208,3.220657
SL1_2770_2730,1,1,9.428512,2.440090
SL0_2180_2220,1,1,6.999386,0.001000
SL3_2470_2420,1,1,0.557825,0.258721
SL3_2420_2700,1,1,0.557825,0.258721
SL3_2400_2440,1,1,1.062638,1.613014
SL1_2830_2760,1,1,9.428513,50.00000
SL1_2760_2730,1,1,9.428513,50.00000
SL1_2000_2090,1,1,6.999386,0.001000
SL1_2670_2370,1,1,14.69604,0.001000
SL3_2730_2550,1,1,9.428513,50.00000
SL3_2440_2380,1,1,9.519199,0.001000
SL0_2220_2140,1,1,6.999386,0.001000
SL2_1850_1990,1,1,3.554668,2.671479
SL3_2550_2490,1,1,2.672703,4.287928
SL2_2540_2370,1,1,14.69604,0.001000
SL3_2290_2260,1,1,1.533021,0.121420
SL2_1990_2070,1,1,4.994461,2.741710
SL2_2070_2090,1,1,6.999386,0.001000
SL3_1960_2080,1,1,2.025581,0.032072
SL4_2370_2330,1,1,14.69604,0.001000
SL4_2330_2270,1,1,6.500013,0.050984
SL4_2090_2100,1,1,6.999386,0.001000
SL4_2100_2140,1,1,6.999386,0.001000
SL3_2260_2050,1,1,4.676854,0.050984
SL2_1810_2030,1,1,1.440718,0.153117
SL2_1670_1880,1,1,2.129548,0.021498
SL1_1790_1840,1,1,1.904872,0.021498
SL4_2140_2240,1,1,6.999386,0.001000
SL1_1730_1700,1,1,5.331432,2.526176
SL4_2240_2310,1,1,11.29804,0.094187
SL3_1710_1740,1,1,1.709779,50.00000
SL3_1740_1840,1,1,4.420036,0.031971
SL1_1700_1780,1,1,3.958128,0.050984
SL3_1840_1880,1,1,17.37780,0.050984
SW1_1450_1510,1,1,9.201592,0.001846
SW1_1510_1680,1,1,9.201592,0.001000
