TABLE->,SCR-FLAGS,SCR-FLAGS,SCR-CONC,SCR-CONC
SJ6_2130_2050,1,1,12.74023,0.050984
SW7_1640_1680,1,1,9.201592,0.001000
SW7_1680_1760,1,1,9.201592,0.001000
SU8_1530_1760,1,1,9.201592,0.001000
SL8_1760_1780,1,1,9.201592,0.001000
SL8_1780_1880,1,1,38.81202,0.050984
SL8_1880_2030,1,1,38.75547,0.050984
SL8_2030_2080,1,1,38.73975,0.050984
SL8_2080_2050,1,1,22.85732,0.050984
SL9_2050_2270,1,1,30.07087,0.050984
SL9_2270_2380,1,1,9.519199,0.001000
SL9_2380_2310,1,1,9.519199,0.001000
SL9_2310_2430,1,1,9.519199,0.001000
SL9_2430_2490,1,1,9.519199,0.001000
SL9_2490_2520,1,1,9.519199,0.001000
SL9_2520_2700,1,1,7.526370,0.001000
SL9_2700_2720,1,1,7.526370,0.001000
SL9_2720_0001,1,1,14.00000,0.022500
DE0_3791_0001,1,1,5.000000,2.000000
DE0_4141_0001,1,1,5.000000,2.000000
DE0_4231_0001,1,1,5.000000,2.000000
EL0_5400_0001,1,1,5.000000,1.600000
EL1_5150_0001,1,1,5.000000,2.000000
EL1_5570_0001,1,1,5.000000,2.000000
EL1_6000_0001,1,1,5.000000,2.000000
EL2_4400_4590,1,1,0.064415,17.50000
EL2_4590_0001,1,1,5.000000,2.000000
EL2_5110_5270,1,1,100.0000,26.70766
EL2_5270_0001,1,1,5.000000,2.000000
EM2_4100_0001,1,1,5.000000,2.000000
EU0_3830_0001,1,1,5.000000,2.000000
EU1_2650_0001,1,1,8.506872,0.000089
EU1_2810_0001,1,1,5.000000,2.000000
EU2_3520_0001,1,1,5.000000,2.000000
JA0_7291_7290,1,1,4.000000,1.600000
JA2_7290_0001,1,1,5.000000,2.000000
JB0_7051_0001,1,1,0.483184,0.028822
JB0_7052_0001,1,1,4.000000,1.024000
JB1_8090_0001,1,1,4.000000,1.600000
JB2_7800_0001,1,1,4.000000,0.524288
JB3_7053_0001,1,1,4.000000,1.600000
PL0_5141_5140,1,1,100.0000,0.003431
PL2_4970_5250,1,1,10.31238,3.741773
PL0_5510_0001,1,1,5.000000,2.000000
PL0_5530_5710,1,1,5.000000,2.000000
PL0_5490_0001,1,1,1.913188,2.000000
PL0_5710_0001,1,1,5.000000,2.000000
PL0_5720_0001,1,1,5.000000,2.000000
PL0_5730_5690,1,1,0.050000,0.014832
PL0_5750_0001,1,1,0.050000,4.388554
PL0_5830_0001,1,1,5.000000,2.000000
PL1_4780_0001,1,1,5.000000,2.000000
PL1_5130_0001,1,1,5.000000,2.000000
PL1_5690_0001,1,1,5.000000,2.000000
PL1_5910_0001,1,1,2.952450,2.000000
PL2_5140_5360,1,1,100.0000,0.001871
PL2_5470_5360,1,1,100.0000,0.001871
PL2_5300_5630,1,1,5.000000,0.001000
PL3_5360_5250,1,1,100.0000,0.001871
PL2_5630_0001,1,1,5.000000,2.000000
PL3_5250_0001,1,1,100.0000,18.29391
RL0_6540_0001,1,1,1.017088,4.901840
RL1_6180_0001,1,1,0.422286,0.001000
SL2_2480_0001,1,1,5.000000,2.000000
SL2_2910_3060,1,1,44.94345,0.109801
SL2_3060_0001,1,1,32.96302,0.133305
WM0_3650_0001,1,1,0.050000,50.00000
WM0_3740_0001,1,1,5.000000,2.000000
WM1_3910_0001,1,1,5.000000,2.000000
WM3_4060_0001,1,1,0.055618,9.113443
WU0_3250_0001,1,1,5.000000,2.000000
WU0_3670_0001,1,1,5.000000,2.000000
WU1_3240_3331,1,1,5.000000,2.000000
WU1_3331_3330,1,1,5.000000,2.000000
WU1_3330_0001,1,1,5.000000,2.000000
WU1_3350_3490,1,1,100.0000,4.772492
WU1_3482_0001,1,1,5.000000,2.000000
WU1_3490_3480,1,1,100.0000,4.772492
WU2_3320_3480,1,1,100.0000,4.772492
WU3_3480_3481,1,1,100.0000,4.772492
WU3_3481_0001,1,1,100.0000,4.772492
YL2_6580_0001,1,1,5.000000,1.280000
YP0_6860_6840,1,1,2.925334,5.088961
YP0_6840_0001,1,1,5.000000,2.000000
PL0_5000_0001,1,1,0.050000,4.540922
PL0_4510_0001,1,1,6.159560,0.866200
JB3_6820_7053,1,1,122.6135,0.050000
EM2_3980_0001,1,1,0.351950,0.743442
EL1_5430_0001,1,1,0.329464,3.627299
EL0_4560_4562,1,1,3.445359,0.678338
EL0_4561_4562,1,1,3.445359,0.678338
EL0_4562_0001,1,1,5.000000,2.000000
WU0_3021_3020,1,1,100.0000,0.606208
WU2_3020_3320,1,1,25.41866,3.435974
WM0_3881_3880,0,0,100.0000,50.00000
WM1_3882_3880,1,1,2.130175,50.00000
WM3_3880_4060,1,1,2.130175,50.00000
WM1_3660_3910,1,1,0.050000,50.00000
PL1_5370_5470,1,1,54.54073,0.001000
PL1_5230_0001,1,1,2.407093,1.013678
PL1_4540_0001,1,1,0.367321,0.336368
PL1_4460_4780,1,1,19.10181,50.00000
PL0_5540_5490,1,1,3.997944,0.001000
PL0_5070_0001,1,1,1.445523,50.00000
PL0_5010_5130,1,1,1.372592,0.001000
XL1_4690_0001,1,1,3.039168,0.010986
XL0_5320_0001,1,1,0.050000,50.00000
JL1_7170_6800,1,1,3.092961,1.433006
JL3_7020_7100,1,1,5.052266,1.219114
JL2_6240_6520,1,1,1.230205,6.119383
JL2_7110_7120,1,1,1.816099,0.108027
JL1_6560_6440,1,1,1.790354,4.758011
JL1_6760_6910,1,1,1.338332,0.234472
JL2_7120_6970,1,1,0.673216,1.713031
JL2_6440_6441,1,1,1.932125,2.573167
JL2_6441_6520,1,1,7.217571,3.681578
JL1_6770_6850,1,1,1.584793,6.669218
JL1_6910_6960,1,1,0.537331,1.272307
JL1_7080_7190,1,1,0.055000,0.001000
JL4_6520_6710,1,1,1.751200,0.197381
JL2_6850_6890,1,1,4.818049,2.072300
JL1_7530_7430,1,1,2.807586,0.021551
JL4_6710_6740,1,1,1.721606,2.833228
JL2_7240_7350,1,1,0.164266,0.700262
JL1_6940_7200,1,1,0.059200,0.001831
JU2_7180_7380,1,1,12.09056,0.659865
JL1_7190_7250,1,1,7.952683,2.072300
JL2_7350_7090,1,1,9.073529,2.072300
JL1_7200_7250,1,1,9.721082,2.072300
JU1_7750_7560,1,1,5.619341,0.131597
JU1_6880_7260,1,1,0.702492,0.001000
JL2_7250_7090,1,1,6.235378,2.072300
JL3_7090_7150,1,1,9.073529,2.072300
JU2_6410_6640,1,1,1.708076,0.001000
JU1_7630_7490,1,1,0.055000,0.001000
JU3_6640_6790,1,1,0.055000,0.001000
JU3_6790_7260,1,1,0.702492,0.001000
JU1_7560_7500,1,1,12.09056,0.659865
JU1_6300_6650,1,1,5.262189,0.846889
JU4_7260_7380,1,1,12.09056,0.659865
JU1_7690_7490,1,1,12.09056,0.659865
JU2_7450_7360,1,1,1.340132,4.660548
JU1_6340_6650,1,1,1.036696,0.003403
JU4_7380_7160,1,1,12.09056,0.659865
JU3_7490_7400,1,1,12.09056,0.659865
JU3_7400_7510,1,1,12.09056,0.659865
JU3_6650_7300,1,1,2.395808,0.004910
JU2_7140_7330,1,1,59.95784,0.066355
JU2_7360_7000,1,1,1.218302,3.958776
JU1_6290_6590,1,1,3.881935,23.98175
JU3_6380_6900,1,1,0.055000,0.001000
JU1_6590_6600,1,1,3.881935,23.98175
JU2_6600_6810,1,1,3.881935,23.98175
JU2_6810_6900,1,1,100.0000,0.694808
JU3_6900_6950,1,1,110.0000,2.118053
JU3_6950_7330,1,1,59.95784,0.074073
JU4_7330_7000,1,1,13.29426,0.559285
JU4_7000_7300,1,1,8.511510,0.559285
JU5_7300_7510,1,1,12.09056,0.659865
JU5_7510_7500,1,1,12.09056,0.659865
JU5_7500_7420,1,1,12.09056,0.659865
JU5_7420_7160,1,1,12.09056,0.659865
JL6_7160_7440,1,1,12.09056,0.659865
JL6_7440_7430,1,1,6.221949,0.017679
JL6_7430_7320,1,1,7.236488,0.017679
JL6_7320_7150,1,1,12.14802,2.072300
JL6_7150_6890,1,1,12.14802,2.072300
JL6_6890_6990,1,1,12.14802,2.072300
JL6_6990_6960,1,1,3.124186,3.705802
JL6_6960_6970,1,1,2.884395,3.705802
JL6_6970_6740,1,1,6.233966,3.705802
JL6_6740_7100,1,1,4.493315,3.705802
JL7_7100_7030,1,1,2.884395,3.705802
JL7_7030_6800,1,1,3.092961,1.433006
JL7_6800_7070,1,1,3.092961,1.433006
JL7_7070_0001,1,1,5.000000,2.000000
PM0_4640_4820,1,1,0.081618,0.004444
PM1_4250_4500,1,1,0.372304,50.00000
PM2_4860_4670,1,1,6.116380,0.001000
PM1_4500_4580,1,1,0.372304,50.00000
PM1_3710_4040,1,1,0.069671,0.003040
PM3_4670_4660,1,1,10.07360,0.000010
PM1_4430_4200,1,1,0.050000,0.001000
PM1_3120_3400,1,1,0.216481,50.00000
PM3_4660_4620,1,1,74.88397,0.010077
PM2_2860_3040,1,1,28.78374,1.226848
PM1_3510_4000,1,1,0.050000,0.001000
PS1_4790_4830,1,1,0.050000,0.001000
PM1_3450_3400,1,1,0.279874,50.00000
PM1_4000_4290,1,1,0.083934,0.001000
PU0_3000_3090,1,1,300.6367,0.001000
PM2_3400_3340,1,1,0.279874,50.00000
PM3_3040_3340,1,1,0.867609,0.500000
PS2_6730_6660,1,1,0.337992,0.001000
PU0_3751_3752,1,1,39.70109,0.154293
PU2_3090_4050,1,1,100.0000,50.00000
PM4_3340_3341,1,1,0.867609,0.500000
PM4_3341_4040,1,1,0.069671,0.286299
PM4_4040_4410,1,1,0.464572,0.446105
PS2_5550_5560,1,1,116.3402,0.001200
PS1_4830_5080,1,1,8.641166,2.219390
PU2_4730_4220,1,1,15.17426,0.010355
PU2_4050_4180,1,1,3.885382,0.002605
PS0_6150_6160,1,1,0.511876,0.173483
PS2_5560_5100,1,1,1.080000,0.010883
PS3_5100_5080,1,1,7.487834,0.021638
PU2_2790_3290,1,1,36.27006,1.659082
PU2_4220_3900,1,1,15.17426,0.010355
PU0_3601_3602,1,1,48.08626,0.154293
PS2_6660_6490,1,1,11.73196,0.001000
PS4_5080_4380,1,1,7.594696,2.219390
PS3_6460_6230,1,1,3.267482,0.098913
PU3_2510_3290,1,1,36.27006,1.659082
PU2_3900_3750,1,1,12.97332,0.154293
PS3_5990_6161,1,1,0.511876,0.173483
PS2_6490_6420,1,1,11.73196,0.001000
PU2_3770_3600,1,1,5.580418,0.072847
PU2_2840_3080,1,1,3.529670,0.057695
PU3_3290_3390,1,1,3.627006,1.659082
PS0_6160_6161,1,1,0.511876,0.173483
PS2_6420_6360,1,1,1.275403,1.016676
PU3_3390_3730,1,1,29.74434,22.27689
PU2_3630_3590,1,1,2.015103,0.042646
PU2_3080_3640,1,1,10.30703,0.154293
PU1_3030_3440,1,1,6.000000,0.100E-05
PS3_6161_6280,1,1,0.511876,0.173483
PS3_6280_6230,1,1,1.275403,1.016676
PS4_6230_6360,1,1,1.275403,1.016676
PU0_3611_3530,1,1,74.09998,0.001000
PU2_4340_3860,1,1,10.04579,0.475911
PU0_3871_3690,1,1,15.53324,3.435974
PU3_4280_3860,1,1,13.31733,0.853268
PS4_6360_5840,1,1,1.275403,1.016676
PS4_5840_5240,1,1,5.793909,1.626939
PU3_3860_3610,1,1,13.31733,1.007052
PU1_3100_3690,1,1,0.694271,0.001000
PS5_5240_5200,1,1,11.42085,0.377461
PS5_5200_4380,1,1,9.784634,2.219390
PS5_4380_4370,1,1,9.784634,2.219390
PU2_3180_3370,1,1,17.10102,0.050000
PU2_6050_5190,1,1,2.109962,0.001000
PU2_3370_4020,1,1,17.10102,0.050000
PS5_4370_4150,1,1,1.994846,0.512587
PU2_4360_4160,1,1,2.969416,50.00000
PU0_6080_5620,1,1,2.109962,0.228461
PU1_3170_3580,1,1,45.99095,0.095400
PU2_4160_3930,1,1,44.16758,0.001000
PU2_5190_4310,1,1,2.109962,1.526695
PU1_5520_5210,1,1,2.109962,0.228461
PU2_3140_3680,1,1,39.95484,0.231421
PU1_3580_3780,1,1,45.99095,0.095400
PU1_3940_3970,1,1,0.523896,0.067439
PU1_5820_5380,1,1,2.109962,0.228461
PU0_5620_5380,1,1,2.109962,0.228461
PU2_5700_5210,1,1,2.109962,0.228461
PU3_3680_3890,1,1,39.95484,0.231421
PU1_3850_4190,1,1,100.0000,50.00000
PU3_5210_5050,1,1,2.109962,0.228461
PU1_5380_5050,1,1,2.109962,0.228461
PU4_5050_4310,1,1,2.109962,0.228461
PU4_4310_4210,1,1,2.109962,0.228461
PU1_4840_4760,1,1,21.81764,50.00000
PU1_4190_4300,1,1,62.23751,50.00000
PU4_4210_4170,1,1,16.10572,0.001000
PU2_4720_4750,1,1,1.982687,1.547726
PU1_4760_4451,1,1,6.325475,3.742956
PU1_4300_4440,1,1,100.0000,50.00000
PU2_4750_4451,1,1,6.308299,6.312636
PU3_4450_4440,1,1,11.00421,6.312636
PU4_4440_3970,1,1,33.32979,50.00000
PU4_3970_3890,1,1,33.32979,50.00000
PU4_3890_3990,1,1,45.99095,50.00000
PU4_3990_3780,1,1,45.99095,0.095400
PU4_3780_3930,1,1,45.99095,0.095400
PU5_3930_4170,1,1,44.16758,1.343394
PU5_4170_4020,1,1,16.10572,42.69894
PU6_4020_3870,1,1,16.10572,42.69894
PU6_3870_3690,1,1,56.92739,50.00000
PU6_3690_3610,1,1,56.92739,50.00000
PU6_3610_3530,1,1,56.92739,50.00000
PU6_3530_3440,1,1,100.0000,0.001000
PU6_3440_3590,1,1,100.0000,0.001000
PU6_3590_3640,1,1,25.73727,0.154293
PU6_3640_3600,1,1,49.28885,0.154293
PU6_3600_3602,1,1,10.30703,0.154293
PU6_3602_3730,1,1,10.30703,0.154293
PU6_3730_3750,1,1,49.10661,0.154293
PU6_3750_3752,1,1,32.06810,0.154293
PU6_3752_4080,1,1,20.54181,0.154293
PU6_4080_4180,1,1,7.574331,0.002605
PU6_4180_4150,1,1,3.904147,0.002605
PM7_4150_4290,1,1,2.788485,0.512587
PM7_4290_4200,1,1,10.55340,0.512587
PM7_4200_4410,1,1,232.1403,0.000101
PM7_4410_4620,1,1,232.1403,0.000101
PM7_4620_4580,1,1,9.530773,0.000010
PM7_4580_4820,1,1,9.530773,0.000010
PM7_4820_0001,1,1,9.530773,0.000010
EL0_5767_0001,1,1,5.000000,1.600000
EL2_5272_5270,1,1,5.000000,1.600000
EU0_3726_0001,1,1,5.000000,1.600000
PM1_3711_3710,1,1,0.069671,0.311050
PM1_4251_4250,1,1,0.301123,50.00000
PM1_4252_4250,1,1,0.307862,50.00000
PU3_4451_4450,1,1,22.87679,6.312636
XU0_4092_4090,1,1,6.708971,50.00000
end,,,,
