riverseg,Additional EOS Loads (lbs/yr) ***
BS0_8441_0000,0
BS1_8140_0000,0
BS1_8730_8540,13950.526
BS2_8590_8440,32854.655
BS3_8330_0000,0
BS3_8350_8330,114513.57
BS3_8580_8440,25164.6391
BS4_8060_0000,0
BS4_8440_8441,14000.056
BS4_8540_8441,383516.621
DE0_2590_0000,0
DE0_2600_0000,0
DE0_2610_0000,0
DE0_2640_0000,0
DE0_2690_0000,0
DE0_2710_0000,0
DE0_2800_0000,0
DE0_2850_0000,0
DE0_2870_0000,0
DE0_2920_0000,0
DE0_2960_0000,0
DE0_2990_0000,450774.663
DE0_3110_0000,0
DE0_3260_0000,0
DE0_3280_0000,0
DE0_3310_0000,0
DE0_3380_0000,0
DE0_3410_0000,0
DE0_3790_0000,0
DE0_3791_0001,0
DE0_3840_0000,0
DE0_4140_0000,0
DE0_4141_0001,0
DE0_4230_0000,0
DE0_4231_0001,0
DE0_4350_0000,0
DE0_4520_0000,0
DE0_4570_0000,0
DE0_4680_0000,0
DE0_4800_0000,0
DE0_4850_0000,0
DE0_4990_0000,0
DE0_5020_0000,0
DE0_5021_0000,0
DE0_5170_0000,0
DE0_5410_0000,0
DE0_5420_0000,0
DE0_5650_0000,0
DE0_6210_0000,0
DE0_6310_0000,0
DE0_6630_0000,0
DE0_6980_0000,0
DE0_7130_0000,90145.308
EL0_4560_4562,11668.3575
EL0_4561_4562,7259.02
EL0_4562_0001,3056.666
EL0_4591_0000,130892.9754
EL0_4592_0000,2352.079
EL0_4593_0000,84639.37
EL0_4594_0000,20313.34453
EL0_4595_0000,20251.707
EL0_4596_0000,2318.5585
EL0_4631_0000,17636.445
EL0_4632_0000,54746.48
EL0_4633_0000,74000.2061
EL0_5040_0000,16242.968
EL0_5151_0000,156936.801
EL0_5271_0000,31519.508
EL0_5280_0000,1333629.81
EL0_5281_0000,250169.8769
EL0_5282_0000,22694.3518
EL0_5283_0000,7581.0914
EL0_5284_0000,64209.694
EL0_5400_0001,55036.73
EL0_5590_0000,88955.642
EL0_5760_0000,442813.73
EL0_5761_0000,54504.781
EL0_5762_0000,63879.961
EL0_5763_0000,29326.369
EL0_5890_0000,244390.5007
EL0_5891_0000,90586.944
EL0_5892_0000,39782.009
EL0_5893_0000,32181.2356
EL0_6001_0000,45236.322
EL0_6002_0000,4223.00784
EL0_6003_0000,43145.142
EL0_6010_0000,23760.247
EL0_6011_0000,87809.369
EL0_6190_0000,285695.914
EL0_6480_0000,24307.645
EL0_6550_0000,9214.3571
EL0_6610_0000,27137.2825
EL0_6920_0000,6917.1365
EL0_7060_0000,15879.7024
EL0_7220_0000,5111.8844
EL1_5150_0001,1101.165
EL1_5430_0001,8640.5808
EL1_5570_0001,3074.8975
EL1_5660_0000,4613.5368
EL1_6000_0001,3445.4935
EL2_4400_4590,8161.465
EL2_4590_0001,15172.554
EL2_4630_0000,380559.8859
EL2_5110_5270,9228.17727
EL2_5270_0001,41756.549
EL3_5870_0000,7354.027
EL3_5970_0000,80155.53196
EM0_4322_0000,22666.3127
EM0_4323_0000,3507.933
EM0_4324_0000,11450.2854
EM0_4870_0000,37644.117
EM0_4871_0000,27000.147
EM0_4872_0000,20871.192
EM0_4873_0000,30009.938
EM0_4874_0000,47344.794
EM0_4880_0000,31286.918
EM0_4881_0000,125697.93
EM0_4882_0000,12577.361
EM0_4883_0000,42738.536
EM0_4884_0000,6234.8302
EM0_4885_0000,14180.734
EM0_4886_0000,9895.9921
EM0_4887_0000,85099.691
EM0_4888_0000,68951.782
EM0_5260_0000,100153.058
EM2_3980_0001,31500.9006
EM2_4100_0001,24250.697
EM2_4101_0000,9772.13293
EM3_4320_0000,21049.0677
EM3_4321_0000,15823.5936
EM3_4325_0000,39078.211
EM3_4326_0000,2863.536
EM4_4740_0000,87395.493
EU0_2940_0000,46869.9184
EU0_2941_0000,21254.865
EU0_2985_0000,4692.76
EU0_3010_0000,39321.33
EU0_3050_0000,51796.07
EU0_3130_0000,31978.405
EU0_3200_0000,5983.95
EU0_3201_0000,9696.8044
EU0_3202_0000,2492.923
EU0_3203_0000,11118.481
EU0_3300_0000,41416.8189
EU0_3360_0000,19094.421
EU0_3361_0000,1360.2947
EU0_3362_0000,8627.881
EU0_3363_0000,22517.297
EU0_3570_0000,8729.598
EU0_3571_0000,15998.834
EU0_3572_0000,7596.1408
EU0_3573_0000,8031.099
EU0_3700_0000,12455.392
EU0_3720_0000,10586.1127
EU0_3721_0000,731.8841
EU0_3722_0000,7405.2515
EU0_3724_0000,9901.822
EU0_3725_0000,3393.64
EU0_3830_0001,3070.0427
EU0_4010_0000,23555.992
EU0_4011_0000,4687.5439
EU0_4012_0000,6645.0622
EU0_4013_0000,10366.538
EU0_4014_0000,7066.611
EU0_4015_0000,9462.536
EU0_4030_0000,12381.749
EU0_4120_0000,47871.438
EU0_4121_0000,5320.275
EU0_4260_0000,18322.6129
EU0_4470_0000,6283.84378
EU0_4471_0000,5094.9123
EU0_4472_0000,1155.335
EU0_4473_0000,9263.796
EU0_4474_0000,9355.213
EU0_4475_0000,3007.9573
EU0_4490_0000,126615.47
EU0_4550_0000,62211.986
EU0_4610_0000,34224.21
EU0_4700_0000,9519.21
EU1_2650_0001,20879.8476
EU1_2810_0001,47935.96687
EU1_2980_0000,40456.672
EU1_2981_0000,5384.57932
EU1_2982_0000,78276.3728
EU1_2983_0000,8207.5078
EU1_2984_0000,19863.328
EU2_3520_0001,13143.8324
GY0_3800_3801,0
GY0_3801_0000,0
GY0_3950_3952,0
GY0_3951_3952,0
GY0_3952_0000,0
GY0_4240_3951,0
GY0_4530_4532,0
GY0_4531_4532,0
GY0_4532_3951,0
JA0_7291_7290,37684.6235
JA1_7600_7570,26778.6102
JA1_7640_7280,26356.396
JA2_7290_0001,57319.54714
JA2_7410_7470,20138.59302
JA2_7550_7280,116486.4315
JA2_7570_7480,4203.141
JA4_7280_7340,31157.63348
JA4_7340_7470,5827.6483
JA4_7470_7480,14447.2379
JA5_7460_0000,17262.78522
JA5_7480_0001,197467.3615
JA5_7520_0000,343776.7622
JB0_7050_0000,19061.066
JB0_7051_0001,77167.0143
JB0_7052_0001,30470.09001
JB3_7053_0001,21369.6918
JB0_7071_0000,2763964.817
JB0_7072_0000,56279.5386
JB0_7073_0000,1959591.326
JB0_7074_0000,5656044.058
JB0_7270_0000,15333.1141
JB0_7390_0000,2166237.663
JB0_7580_0000,4188303.898
JB0_7660_0000,1450998.363
JB0_7760_0000,62830.624
JB1_8090_0001,32854.26764
JB2_7800_0001,150393.732
JB3_6820_7053,268360.7574
JL7_7070_0001,421932.1321
JL1_6560_6440,28162.97919
JL1_6760_6910,14063.1933
JL1_6770_6850,22747.31849
JL1_6910_6960,2471.5881
JL1_6940_7200,4751.73733
JL1_7080_7190,9189.77831
JL1_7170_6800,8815.97603
JL1_7190_7250,6212.11835
JL1_7200_7250,1661.8622
JL1_7530_7430,7276.177
JL2_6240_6520,52713.83937
JL2_6440_6441,12399.8963
JL2_6441_6520,34164.721
JL2_6850_6890,12957.7603
JL2_7110_7120,21995.8913
JL2_7120_6970,4097.5488
JL2_7240_7350,110404.7301
JL2_7250_7090,3623.5904
JL2_7350_7090,890.76186
JL3_7020_7100,24631.976
JL3_7090_7150,5382.7306
JL4_6520_6710,571965.1598
JL4_6710_6740,8864.0508
JL6_6740_7100,15423.73893
JL6_6890_6990,16300.464
JL6_6960_6970,4292.27723
JL6_6970_6740,9456.26759
JL6_6990_6960,5125.3478
JL6_7150_6890,12738.938
JL6_7160_7440,328169.6187
JL6_7320_7150,11307.25377
JL6_7430_7320,22923.4389
JL6_7440_7430,1346878.943
JL7_6800_7070,166410.0247
JL7_7030_6800,7613.9641
JL7_7100_7030,1912.25092
JU1_6290_6590,1499.98593
JU1_6300_6650,2828.07794
JU1_6340_6650,1589.87953
JU1_6590_6600,86866.3401
JU1_6880_7260,11302.98129
JU1_7560_7500,13255.3409
JU1_7630_7490,28082.69617
JU1_7690_7490,5791.89675
JU1_7750_7560,2734.39472
JU2_6410_6640,24992.7397
JU2_6600_6810,47863.074
JU2_6810_6900,93.80374
JU2_7140_7330,6344.82
JU2_7180_7380,9789.1509
JU2_7360_7000,1710.3209
JU2_7450_7360,8156.3114
JU3_6380_6900,6112.490645
JU3_6640_6790,40223.45703
JU3_6650_7300,79135.619
JU3_6790_7260,78691.4899
JU3_6900_6950,398585.9943
JU3_6950_7330,338459.4879
JU3_7400_7510,4069.56897
JU3_7490_7400,34829.8756
JU4_7000_7300,123662.352
JU4_7260_7380,119142.678
JU4_7330_7000,115428.0009
JU4_7380_7160,68482.34912
JU5_7300_7510,8654.1624
JU5_7420_7160,34040.9515
JU5_7500_7420,23998.12614
JU5_7510_7500,3691.4964
KU0_8980_0000,0
MN0_7790_0000,2739.5046
MN0_7870_0000,132857.953
MN0_8040_0000,0
MN0_8300_0001,2555.853
MN1_7590_7860,6803.55049
MN1_7620_7710,20826.06439
MN1_7730_8160,5716.9621
MN1_7990_8100,8586.48641
MN1_8240_0000,0
MN2_7720_7830,9858.22733
MN2_7830_7950,6845.7958
MN2_7850_0000,0
MN2_8100_8190,18339.74885
MN2_8250_8190,13089.6221
MN2_8530_8510,13370.2647
MN3_7540_7680,47696.1801
MN3_7680_7860,2861.18167
MN3_7770_7930,60182.35035
MN3_7860_8080,9672.79953
MN3_7930_8010,16980.12983
MN3_8010_7950,1500.8893
MN3_8150_0000,0
MN3_8190_8260,44358.3913
MN4_7710_8161,15981.34516
MN4_7810_8080,24026.54465
MN4_7950_7710,836.0101
MN4_8080_8110,4725.7302
MN4_8110_0000,0
MN4_8260_8400,40690.2348
MN4_8380_0000,0
MN4_8400_8380,11483.02876
MN4_8510_8380,34918.0369
MN5_8160_0000,0
MN5_8161_8160,1919.65299
MN5_8230_8161,25313.58032
NR0_8310_0000,0
NR1_7880_8050,2335.861
NR1_8030_8051,9591.4649
NR1_8820_8760,14477.36161
NR1_8960_8870,5206.67676
NR1_9030_9080,11689.04164
NR1_9150_9050,70763.134
NR2_8210_8180,16328.3476
NR2_8600_8700,43244.48495
NR2_9250_9170,26581.97692
NR3_8290_8170,39241.49872
NR3_8420_8430,40588.48156
NR3_8430_7820,3467.2278
NR3_8690_8500,37282.71662
NR3_8740_8500,24336.88127
NR3_9170_9130,44271.2988
NR3_9190_9170,4802.09581
NR3_9240_9130,139905.8871
NR3_9310_9240,205545.453
NR4_9130_9080,61732.2739
NR5_8700_8640,2847.9053
NR5_8760_8640,10866.76
NR5_8870_8760,64034.7985
NR5_9050_8870,110297.6728
NR5_9080_9050,203141.5275
NR6_7820_7960,298448.2246
NR6_7960_8050,33888.08478
NR6_8000_0000,0
NR6_8050_8051,77730.2015
NR6_8051_8000,86029.74558
NR6_8170_7960,12986.285
NR6_8180_8051,9203.8458
NR6_8500_7820,78401.893
NR6_8640_8500,19827.014
OD6_8621_8470,2477.5565
OD3_8931_9140,74698.536
OD1_8910_8930,16316.91971
OD1_9270_9110,142954.74
OD2_8560_8630,88331.92089
OD2_8670_8890,19764.7632
OD2_8830_8710,156346.5049
OD2_8840_9020,25460.24803
OD2_8920_8830,1543935.309
OD3_8340_8520,120751.943
OD3_8520_8621,17942.4027
OD3_8630_8720,127931.5926
OD3_8710_8470,740548.8452
OD3_8720_8900,130150.2243
OD3_8850_8931,27644.62279
OD3_8930_8931,11308.8826
OD3_9020_9110,178566.5841
OD4_8990_8900,142211.5631
OD4_9110_9140,1251458.65
OD4_9140_8990,103208.771
OD5_8770_8780,402849.7442
OD5_8780_8660,21329.9418
OD5_8890_8770,4555.026073
OD5_8900_8770,335821.2379
OD5_8940_8780,190721.0746
OD6_8660_8621,40889.66037
OR1_7700_7980,5684.10582
OR1_8280_8020,12637.46704
OR1_8320_8271,16818.67304
OR2_7610_7780,88020.0912
OR2_7650_8070,46149.79698
OR2_7670_7840,38228.9383
OR2_7780_7890,40087.213
OR2_7840_7970,25915.70969
OR2_7900_7740,80922.6186
OR2_8020_8130,31384.24796
OR2_8070_8120,12640.5171
OR2_8130_7900,11727.14163
OR2_8450_8490,5195.9295
OR2_8460_8271,70303.8637
OR3_7740_8271,101486.761
OR4_8120_7890,60696.2669
OR4_8271_8120,341835.6642
OR5_7890_7970,78000.955
OR5_7910_8410,21055.13649
OR5_7970_8200,17815.7589
OR5_7980_8200,4303.9526
OR5_8200_8370,3332.7149
OR5_8370_8410,5437.87002
OR5_8410_8470,19599.48604
OR7_8470_8490,3168183.93
OR7_8490_0000,0
PL0_4510_0001,32805.9745
PL0_4961_0000,11366.532
PL0_5000_0001,85729.41394
PL0_5010_5130,24194.9131
PL0_5070_0001,15576.717
PL0_5090_0000,2534252.849
PL0_5131_0000,2313634.943
PL0_5141_5140,33463.6138
PL3_5250_0001,184382.61
PL0_5251_0000,965312.6458
PL0_5290_0000,3062.77
PL0_5390_0000,329014.3534
PL0_5440_0000,43423.0045
PL0_5450_0000,11226.8353
PL0_5490_0001,3249.53152
PL0_5491_0000,105595.9185
PL0_5510_0001,23093.21475
PL0_5530_5710,10869.332
PL0_5540_5490,378.6658
PL0_5580_0000,7209.131
PL0_5581_0000,90865.362
PL0_5582_0000,3457.0725
PL0_5583_0000,4178.71368
PL0_5584_0000,9748.5969
PL0_5585_0000,2647.082
PL0_5670_0000,14630.933
PL0_5671_0000,8224.55
PL0_5672_0000,22921.50151
PL0_5710_0001,911.173
PL0_5720_0001,3332.343
PL0_5730_5690,18640.75348
PL0_5750_0001,12577.233
PL0_5790_0000,15507.721
PL0_5830_0001,14235.1623
PL0_5850_0000,83358.4564
PL0_5860_0000,823.7039
PL0_5900_0000,27855.1252
PL0_5920_0000,53646.205
PL0_5930_0000,2315.6375
PL0_5950_0000,6806.053
PL0_5951_0000,4514.6106
PL0_5952_0000,1500.834
PL0_5960_0000,32389.995
PL0_5961_0000,1653.091
PL0_5962_0000,2282.212
PL0_5980_0000,10428.731
PL0_5981_0000,14152.5482
PL0_5982_0000,12028.4313
PL0_5983_0000,5482.717
PL0_6020_0000,5235.9273
PL0_6060_0000,17855.24
PL0_6100_0000,63755.17953
PL0_6110_0000,12860.177
PL0_6130_0000,15794.192
PL0_6140_0000,13479.8627
PL0_6270_0000,21385.063
PL1_4460_4780,68637.5464
PL1_4540_0001,56061.0908
PL1_4780_0001,25852.7727
PL1_5060_0000,7643.184
PL1_5061_0000,759644.947
PL1_5130_0001,37466.19
PL1_5230_0001,30445.44224
PL1_5370_5470,60321.348
PL1_5690_0001,10861.50884
PL1_5910_0001,24228.522
PL2_4810_0000,67584.202
PL2_4945_0004,21280.7119
PL2_4970_5250,1364580.301
PL2_5140_5360,30559.5845
PL2_5300_5630,42122.9945
PL2_5470_5360,14600.5385
PL2_5630_0001,3890.155
PL2_5800_0000,2853.4028
PL3_5360_5250,15330.2622
PL7_4910_0000,35200.4621
PL7_4940_0000,83243.8979
PL7_4960_0000,13185988.63
PL7_4980_0000,88522.28742
PM0_4640_4820,21537.75085
PM1_3120_3400,57578.9618
PM1_3450_3400,167634.1477
PM1_3510_4000,54644.027
PM1_3710_4040,78544.38006
PM1_4000_4290,40504.1261
PM1_4250_4500,217925.734
PM1_4430_4200,13236.8099
PM1_4500_4580,18595.67442
PM2_2860_3040,128758.4972
PM2_3400_3340,455.3653
PM2_4860_4670,17577.8558
PM3_3040_3340,111127.758
PM3_4660_4620,25702.002
PM3_4670_4660,56508.6906
PM4_3340_3341,88215.842
PM4_3341_4040,543890.213
PM4_4040_4410,158842.1248
PM7_4150_4290,96917.5727
PM7_4200_4410,51622.46274
PM7_4290_4200,11282.6591
PM7_4410_4620,90870.1753
PM7_4580_4820,159671.7257
PM7_4620_4580,159105.762
PM7_4820_0001,20342.1804
PS0_6150_6160,17630.4272
PS0_6160_6161,10818.6896
PS1_4790_4830,19146.73936
PS1_4830_5080,41269.00603
PS2_5550_5560,25760.16124
PS2_5560_5100,180008.3834
PS2_6420_6360,21531.25522
PS2_6490_6420,19128.67786
PS2_6660_6490,301091.257
PS2_6730_6660,68684.2258
PS3_5100_5080,417937.309
PS3_5990_6161,132825.6601
PS3_6161_6280,494222.4386
PS3_6280_6230,36987.56176
PS3_6460_6230,325096.3935
PS4_5080_4380,9929.937084
PS4_5840_5240,357483.1134
PS4_6230_6360,7767.7551
PS4_6360_5840,2716.1152
