riverseg,Additional EOS Loads (lbs/yr) ***
PS5_4370_4150,146478.51
PS5_4380_4370,387508.6594
PS5_5200_4380,131139.7193
PS5_5240_5200,96058.44011
PU0_3000_3090,122132.8327
PU0_3601_3602,12972.305
PU0_3611_3530,6781.5657
PU0_3751_3752,15025.0409
PU0_3871_3690,3000.7787
PU0_5620_5380,24107.89434
PU0_6080_5620,11318.44589
PU1_3030_3440,28265.4994
PU1_3100_3690,12124.41034
PU1_3170_3580,40466.244
PU1_3580_3780,63608.5985
PU1_3850_4190,7238.84581
PU1_3940_3970,49087.6592
PU1_4190_4300,59195.961
PU1_4300_4440,2416.4292
PU1_4760_4450,709.8227
PU1_4840_4760,897214.356
PU1_5380_5050,32975.3987
PU1_5520_5210,1764.0026
PU1_5820_5380,53382.51762
PU2_2790_3290,487778.1903
PU2_2840_3080,36023.17842
PU2_3080_3640,5593.2286
PU2_3090_4050,471358.536
PU2_3140_3680,24287.7123
PU2_3180_3370,5564.15112
PU2_3370_4020,14770.366
PU2_3630_3590,95890.4153
PU2_3770_3600,89976.4866
PU2_3900_3750,285931.642
PU2_4050_4180,13374.3766
PU2_4160_3930,41303.4674
PU2_4220_3900,349647.8737
PU2_4340_3860,36925.601
PU2_4360_4160,67943.2396
PU2_4720_4750,686978.6383
PU2_4730_4220,354987.1876
PU2_4750_4450,3699.48196
PU2_5190_4310,221298.435
PU2_5700_5210,15937.77593
PU2_6050_5190,33123.4963
PU3_2510_3290,23470.274
PU3_3290_3390,41170.5987
PU3_3390_3730,193516.8578
PU3_3680_3890,17902.3707
PU3_3860_3610,92446.681
PU3_4280_3860,123805.104
PU3_4450_4440,460808.2294
PU3_5210_5050,44081.181
PU4_3780_3930,157754.3695
PU4_3890_3990,9443.7532
PU4_3970_3890,310707.8987
PU4_3990_3780,440294.5088
PU4_4210_4170,49541.476
PU4_4310_4210,193356.9072
PU4_4440_3970,24636.51624
PU4_5050_4310,433077.5903
PU5_3930_4170,125012.1578
PU5_4170_4020,29193.96852
PU6_3440_3590,17567.3641
PU6_3530_3440,42045.937
PU6_3590_3640,7328.8239
PU6_3600_3602,42514.002
PU6_3602_3730,25372.482
PU6_3610_3530,24637.46915
PU6_3640_3600,29072.62
PU6_3690_3610,9230.458
PU6_3730_3750,90059.896
PU6_3750_3752,36918.087
PU6_3752_4080,24154.048
PU6_3870_3690,191554.979
PU6_4020_3870,56610.5653
PU6_4080_4180,35328.71
PU6_4180_4150,56878.978
RL0_6450_0000,121704.307
RL0_6500_0000,69832.923
RL0_6501_0000,29211.1844
RL0_6530_0000,53587.73848
RL0_6540_0001,1798.72412
RL1_6180_0001,5503.76024
RL1_6322_0000,4860.9919
RL5_6070_0000,501923.5362
RL5_6320_0000,3015.0489
RL5_6321_0000,33698.9969
RU2_5220_5640,102079.0769
RU2_5500_5610,15847.26192
RU2_5810_5610,12036.00649
RU2_5940_6200,34150.01967
RU2_6090_6220,21259.98557
RU2_6200_6170,3184.4087
RU2_6220_6170,60299.69293
RU3_5610_5640,10426.47476
RU3_6170_6040,4162.63799
RU4_5640_6030,200379.0225
RU4_6040_6030,56731.9775
RU5_6030_0001,16781.83573
SJ1_2280_2450,6678.2185
SJ2_1900_1930,93602.8822
SJ2_2110_2170,5080.492
SJ2_2150_2130,35278.46919
SJ2_2500_2450,1226.563
SJ2_2530_2820,40854.6688
SJ2_2570_2660,11187.7178
SJ2_2580_2500,21586.42216
SJ2_2820_2740,2887.3905
SJ2_2900_2740,138375.1623
SJ3_1980_2060,9786.835
SJ3_2040_1980,365396.3049
SJ3_2160_2170,18887.68362
SJ3_2170_1970,2388.841
SJ3_2230_2060,11900.2624
SJ3_2250_2230,590018.3094
SJ3_2450_2120,2937.72
SJ4_2010_2210,155441.5817
SJ4_2060_2010,14531.64
SJ4_2340_2210,227.6416
SJ4_2360_2340,37592.1496
SJ4_2660_2360,15077.3582
SJ4_2740_2660,102815.648
SJ5_2120_1930,26554.6158
SJ5_2210_2320,6857.6161
SJ5_2320_2120,26766.054
SJ6_1930_1970,169374.91
SJ6_1970_2130,43000.5205
SJ6_2130_2050,49849.18143
SL0_2180_2220,463154.87
SL0_2220_2140,3025.814
SL0_2721_2720,23951.9469
SL0_2831_2830,11202.9953
SL1_1700_1780,283087.08
SL1_1730_1700,83721.235
SL1_1790_1840,51990.35777
SL1_2000_2090,144362.45
SL1_2190_2350,312915.022
SL1_2390_2420,250727.1158
SL1_2670_2370,143766.79
SL1_2760_2730,426822.19
SL1_2770_2730,128640.91
SL1_2830_2760,116061.61
SL2_1670_1880,212415.624
SL2_1810_2030,21251.344
SL2_1850_1990,81165
SL2_1990_2070,7908.761
SL2_2070_2090,20987.58
SL2_2200_2350,103742.2399
SL2_2300_2520,151340.574
SL2_2410_2700,58434.816
SL2_2480_0001,90175.2506
SL2_2540_2370,23542.159
SL2_2750_2720,53198.12457
SL2_2910_3060,55670.14368
SL2_3060_0001,44540.0682
SL3_1710_1740,30177.97856
SL3_1740_1840,27387.703
SL3_1840_1880,429.9757
SL3_1960_2080,47738.841
SL3_2260_2050,106454.6393
SL3_2290_2260,35607.056
SL3_2350_2470,195947.1846
SL3_2400_2440,910469.8757
SL3_2420_2700,171524.19
SL3_2440_2380,165343.5715
SL3_2460_2430,601617.4668
SL3_2470_2420,697643.9269
SL3_2550_2490,910111.9
SL3_2730_2550,13140.4
SL4_2090_2100,77368.62
SL4_2100_2140,7648.3
SL4_2140_2240,19273.635
SL4_2240_2310,342566.487
SL4_2330_2270,317297.97
SL4_2370_2330,270790.9503
SL8_1760_1780,109384.4593
SL8_1780_1880,53819.559
SL8_1880_2030,59074.90754
SL8_2030_2080,12863.7427
SL8_2080_2050,39598.62
SL9_2050_2270,64667.8398
SL9_2270_2380,1660867.024
SL9_2310_2430,65065.033
SL9_2380_2310,146487.409
SL9_2430_2490,202800.294
SL9_2490_2520,30213.363
SL9_2520_2700,446042.17
SL9_2700_2720,9350.301
SL9_2720_0001,219492.889
SL9_2970_0000,44750.855
SL9_2971_0000,58617.611
SU1_0050_0090,27959.1239
SU1_0060_0190,39322.78
SU1_0080_0210,32427.355
SU1_0200_0270,68822.5
SU1_0330_0560,39610.55365
SU1_0380_0400,9276.1749
SU1_0390_0560,11223.239
SU1_0410_0480,13340.2109
SU1_0660_0710,15564.96
SU1_0820_0740,17434.6879
SU1_0840_0831,7590.0729
SU1_0940_0900,5660.0352
SU1_1480_1500,302010.8801
SU1_1630_1610,16600.0615
SU2_0020_0140,643404.011
SU2_0030_0140,1405585.183
SU2_0040_0180,37877.907
SU2_0070_0090,383955.8818
SU2_0100_0230,88978.5299
SU2_0110_0240,46782.095
SU2_0120_0260,54443.812
SU2_0130_0250,83140.05
SU2_0150_0220,68646.4
SU2_0160_0260,273917.664
SU2_0210_0300,22649.542
SU2_0280_0430,185527.6293
SU2_0290_0291,20059.34802
SU2_0291_0320,21853.141
SU2_0320_0340,651.972
SU2_0360_0460,36572.237
SU2_0440_0550,574935.029
SU2_0450_0720,177229.745
SU2_0470_0590,62250.9471
SU2_0510_0570,110680.52
SU2_0560_0590,2185.8005
SU2_0570_0580,157189.3285
SU2_0620_0580,6635.881
SU2_0640_0630,24331.021
SU2_0670_0810,22019.4651
SU2_0680_0610,37951.2991
SU2_0700_0860,94989.831
SU2_0740_0741,76909.597
SU2_0741_0690,93947.2562
SU2_0760_0960,16185.476
SU2_0780_0710,13222.62
SU2_0800_0850,38591.12697
SU2_0830_0831,35881.442
SU2_0890_0900,20050.8919
SU2_0900_0870,3960.756
SU2_0920_0830,31276.3036
SU2_0990_0950,9665.9757
SU2_1020_0980,20297.059
SU2_1200_1310,51692.5315
SU2_1210_1310,16130.3739
SU2_1290_1500,40654.08
SU2_1550_1620,182077.287
SU3_0010_0190,83693.502
SU3_0090_0170,17977.471
SU3_0140_0180,24215.602
SU3_0170_0270,160596.44
SU3_0180_0230,138097.242
SU3_0190_0300,96435.705
SU3_0240_0350,430876.7337
SU3_0370_0490,535350.3297
SU3_0490_0530,142244.704
SU3_0590_0540,7908.896
SU3_0710_0910,63567.94
SU3_0770_0690,3917.41329
SU3_0790_0770,8019.981
SU3_0810_0970,100137.302
SU3_0831_0790,6751.9873
SU3_0870_0730,7978.61613
SU3_0910_1010,11095.88
SU3_0970_1120,1143511.178
SU3_1280_1590,39457.8521
SU3_1310_1280,9346.719
SU3_1500_1420,3421.7975
SU4_0220_0250,201419.5345
SU4_0230_0220,7353.672
SU4_0250_0340,62653.419
SU4_0260_0350,486871.1734
SU4_0270_0430,441024.79
SU4_0300_0310,47027.503
SU4_0350_0420,54967.82761
SU4_0430_0420,30701.1896
SU4_0580_0630,45136.114
SU4_0630_0650,20955.52
SU4_0690_0650,24308.793
SU5_0310_0400,76335.7477
SU5_0340_0310,74477.033
SU5_0400_0460,37587.637
SU5_0420_0500,264037.787
SU5_0460_0480,67804.6431
SU5_0530_0610,1320185.032
SU5_0600_0750,70172.658
SU5_0610_0600,57568.045
SU5_0650_0530,22435.37
SU7_0750_0850,6498.299
SU6_0480_0520,331737.3421
SU6_0500_0550,2170092.123
SU6_0520_0500,128121.63
SU7_0540_0720,161856.0559
SU7_0550_0540,535838.3922
SU7_0720_0750,77258.034
SU7_0730_0860,25444.5685
SU7_0850_0730,541807.79
SU7_0860_0960,15872.09
SU7_0950_1010,8665.70711
SU7_0960_0950,504034.869
SU7_0980_1120,77491.586
SU7_1010_0980,1476.134
SU7_1120_1140,82712.969
SU7_1140_1420,718870.5277
SU7_1420_1590,379806.855
SU8_1530_1760,285153.3988
SU8_1590_1620,2447.551
SU8_1610_1530,14818.882
SU8_1620_1610,851.93
SW0_1520_1600,8621.4
SW1_1160_1260,2381.3163
SW1_1170_1270,4639.2208
SW1_1180_1190,2789.805
SW1_1450_1510,32353.9201
SW1_1510_1680,10472.689
SW1_1560_1460,3635.60746
SW1_1570_1640,40843.0124
SW1_1830_1690,157414.04
SW1_1890_1830,388975.72
SW1_1910_1890,40906.9
SW2_0880_0930,3018.617
SW2_1000_1110,7143.174179
SW2_1030_1060,13891.095
SW2_1050_0930,1827.762
SW2_1070_1060,7179.6319
SW2_1100_1130,3558.91041
SW2_1190_1410,116217.577
SW2_1240_1270,34053.53705
SW2_1360_1430,24116.641
SW2_1770_1690,8382.283
SW2_1950_1940,63769.8876
SW2_2020_1940,54791.4223
SW3_0930_1110,73822.856
SW3_1040_1220,19663.62189
SW3_1060_1260,11819.9639
SW3_1080_1350,14684.796
SW3_1090_1091,13092.7873
SW3_1091_1380,35999.00391
SW3_1130_1390,2327.903591
SW3_1220_1320,36685.2305
SW3_1250_1340,8813.12952
SW3_1270_1370,2789.26109
SW3_1370_1430,4849.7392
SW3_1380_1490,8533.1579
SW3_1390_1330,1176.8239
SW3_1580_1440,160324.8571
SW3_1600_1580,1754.6817
SW3_1660_1580,14474.74914
SW3_1690_1660,12002.92
SW3_1750_1540,77754.1906
SW3_1800_1650,5152.7969
SW3_1870_1800,75114.50611
SW3_1920_1750,16746.56069
SW4_1110_1150,2997.18905
SW4_1150_1350,16428.6189
SW4_1260_1300,29886.39
SW4_1430_1490,12253.5915
SW4_1490_1400,16115.41969
SW4_1720_1650,235519.346
SW4_1860_1720,77541.299
SW4_1940_1860,1855.818
SW5_1350_1470,11887.70647
SW5_1540_1400,8896.1951
SW5_1650_1540,20338.82
SW6_1230_1440,25057.4673
SW6_1330_1230,1579.858
SW6_1400_1330,1294.4246
SW6_1440_1470,42645.00407
SW7_1300_1410,64435.41
SW7_1320_1300,413610.79
SW7_1340_1320,270825.24
SW7_1410_1460,161381.5966
SW7_1460_1640,145305.1161
SW7_1470_1340,78416.927
SW7_1640_1680,76762.444
SW7_1680_1760,7934.598
TU0_9160_0000,0
TU0_9300_0000,0
TU1_8570_8680,8513.29256
TU1_9010_9290,18546.1459
TU1_9120_0000,0
TU1_9220_9200,6061.6966
TU2_8790_9070,86930.54314
TU2_8860_9000,97036.18387
TU2_8950_9040,4031.403973
TU2_8970_9280,10867.8352
TU2_9070_9090,10929.8683
TU2_9100_9200,18737.775
TU2_9200_9180,8043.82517
TU3_8480_8680,75289.76982
TU3_8650_8800,10913.77257
TU3_8880_9230,106633.1417
TU3_9040_9180,5254.03795
TU3_9060_9230,97020.314
TU3_9180_9090,2003.1964
TU3_9230_9260,27527.7
TU4_8680_8810,32521.5304
TU4_8800_9290,34889.4688
TU4_8810_9000,64551.272
TU4_9090_0000,0
TU4_9260_0000,0
TU4_9290_0000,0
TU5_9000_9280,28225.44938
TU5_9280_0000,0
WL0_4390_0000,41590.351
WL0_4391_0000,24590.77
WL0_4392_0000,166303.238
WL0_4420_0000,33341.9513
WL0_4421_0000,24653.6014
WL0_4422_0000,11402.6665
WL0_4423_0000,298932.415
WL0_4600_0000,39401.893
WL0_4601_0000,12549.032
WL0_4602_0000,27111.104
WL0_4603_0000,25045.138
WL0_4770_0000,10842.68267
WL0_4771_0000,5518.9218
WL0_4772_0000,82179.918
WL0_4920_0000,13612.4282
WL0_4921_0000,5730.2601
WL0_4922_0000,9995.703
WL0_4923_0000,12429.102
WL0_4924_0000,3302.8595
WL0_5880_0000,5926.3007
WL0_5881_0000,1386.1201
WM0_3650_0001,86404.5454
WM0_3740_0001,44022.033
WM0_3741_0000,8810.4319
WM0_3742_0000,3705328.825
WM0_3881_3880,208399.637
WM0_3960_0000,57262.4173
WM0_3961_0000,3156529.367
WM0_3962_0000,611554.5979
WM0_3963_0000,38174.08
WM0_3964_0000,2699504.592
WM1_3660_3910,34367.542
WM1_3882_3880,169822.2137
WM1_3910_0001,28824.02
WM3_3880_4060,18583.24
WM3_4060_0001,104323.8933
WU0_3021_3020,111458.1164
WU0_3160_0000,10751.9101
WU0_3161_0000,162063.219
WU0_3162_0000,91253.641
WU0_3250_0001,38980.7991
WU0_3251_0000,57064.057
WU0_3252_0000,725812.734
WU0_3253_0000,28548.449
WU0_3540_0000,86188.589
WU0_3670_0001,17392.284
WU0_3671_0000,14897.934
WU0_3820_0000,17404.2569
WU1_3240_3331,45360.488
WU1_3330_0001,29272.91
WU1_3331_3330,18463.49
WU1_3350_3490,47300.56741
WU1_3482_0001,85238.051
WU1_3490_3480,20903.2104
WU2_3020_3320,28368.1057
WU2_3320_3480,12254.872
WU3_3480_3481,134820.82
WU3_3481_0001,41023.236
XL0_4953_0000,13203.51783
XL0_4954_0000,22603.2485
XL0_4955_0000,12360.0335
XL0_4956_0000,177608.949
XL0_5320_0001,8146.177
XL0_5340_0000,44485.45447
XL0_5341_0000,2086.77549
XL0_5342_0000,8293.19584
XL0_5343_0000,4373.016
XL0_5344_0000,2412.86562
XL0_5345_0000,6687.3289
XL0_5346_0000,5218.5155
XL0_5347_0000,10189.5473
XL0_5348_0000,21469.331
XL0_5349_0000,667.39642
XL0_5350_0000,19942.6881
XL1_4690_0001,29669.298
XL1_4691_0000,364320.1239
XL3_4710_0000,15464.54062
XL3_4711_0000,21305.7468
XL3_4712_0000,11946.1399
XL3_4713_0000,31931.6857
XL3_4950_0000,49396.6149
XL3_4951_0000,19910.04239
XL3_4952_0000,4414.7494
XU0_4090_4270,54058.474
XU0_4091_4270,40998.03357
XU0_4130_4070,3290.5298
XU2_4070_4330,60289.5432
XU2_4270_4650,552825.4865
XU2_4330_4480,58257.23654
XU2_4480_4650,158431.579
XU3_4650_0001,5002.9471
YL0_6581_0000,42536.0278
YL0_6870_0000,48492.7511
YL0_6930_0000,156607.4199
YL0_6931_0000,140551.737
YL0_7010_0000,38741.984
YL0_7230_0000,15302.3415
YL0_7370_0000,967265.245
YL2_6580_0001,12328.26197
YM0_6621_0000,652991.5828
YM0_6622_0000,11067.9728
YM1_6370_6620,16938.60874
YM2_6120_6430,63311.2346
YM3_6430_6620,44189.63697
YM4_6620_0001,5759.3993
YP0_6781_0000,20514.4047
YP0_6840_0001,1507.48416
YP0_6860_6840,28041.42063
YP1_6570_6680,11089.4034
YP1_6680_6670,2929.71647
YP2_6390_6330,175629.878
YP3_6330_6700,13539.68362
YP3_6470_6690,79385.5101
YP3_6670_6720,1232.64449
YP3_6690_6720,71731.5173
YP3_6700_6670,80522.90207
YP4_6720_6750,13501.91839
YP4_6750_0001,13707.66834
YP5_6780_0000,25088.3671
