seg,year,month,precip(in),wetno3(lb),wetnh3(lb),dryno3(lb),drynh3(lb),wetorn(lb),wetorp(lb),wetpo4(lb)
A54065,1984,   1,   1.3046,   0.1675,   0.0693,   0.4810,   0.0181,   0.0118,   0.0109,   0.0037
A54065,1984,   2,   5.0369,   0.2593,   0.1197,   0.5231,   0.0265,   0.0457,   0.0422,   0.0143
A54065,1984,   3,   5.4132,   0.5094,   0.2122,   0.6815,   0.0493,   0.0491,   0.0454,   0.0153
A54065,1984,   4,   4.8517,   0.3933,   0.2396,   0.7768,   0.0712,   0.0880,   0.0814,   0.0275
A54065,1984,   5,   3.1062,   0.3289,   0.2069,   0.7326,   0.0725,   0.0563,   0.0521,   0.0176
A54065,1984,   6,   2.2258,   0.2733,   0.1893,   0.7313,   0.1020,   0.0404,   0.0373,   0.0126
A54065,1984,   7,   4.2493,   0.4051,   0.1806,   0.7750,   0.1270,   0.0385,   0.0356,   0.0120
A54065,1984,   8,   5.5294,   0.5019,   0.1951,   0.6363,   0.1214,   0.0501,   0.0464,   0.0157
A54065,1984,   9,   1.4728,   0.1362,   0.0676,   0.7988,   0.0791,   0.0134,   0.0123,   0.0042
A54065,1984,  10,   3.4832,   0.3155,   0.1552,   0.7073,   0.0571,   0.0316,   0.0292,   0.0099
A54065,1984,  11,   4.5346,   0.2222,   0.0921,   0.4451,   0.0393,   0.0411,   0.0380,   0.0128
A54065,1984,  12,   1.7454,   0.1625,   0.0560,   0.4249,   0.0100,   0.0158,   0.0146,   0.0049
A54065,1985,   1,   1.4772,   0.1637,   0.0666,   0.4726,   0.0180,   0.0134,   0.0124,   0.0042
A54065,1985,   2,   3.0238,   0.1835,   0.0566,   0.5140,   0.0264,   0.0274,   0.0254,   0.0086
A54065,1985,   3,   2.9853,   0.2502,   0.1098,   0.6696,   0.0491,   0.0271,   0.0250,   0.0085
A54065,1985,   4,   0.8309,   0.0953,   0.0732,   0.7632,   0.0709,   0.0151,   0.0139,   0.0047
A54065,1985,   5,   5.7089,   0.5637,   0.3324,   0.7198,   0.0723,   0.1035,   0.0957,   0.0323
A54065,1985,   6,   2.1488,   0.2214,   0.1281,   0.7186,   0.1016,   0.0390,   0.0360,   0.0122
A54065,1985,   7,   4.2951,   0.4631,   0.1894,   0.7615,   0.1266,   0.0389,   0.0360,   0.0122
A54065,1985,   8,   3.5756,   0.4200,   0.1636,   0.6252,   0.1210,   0.0324,   0.0300,   0.0101
A54065,1985,   9,   1.3464,   0.1053,   0.0435,   0.7849,   0.0789,   0.0122,   0.0113,   0.0038
A54065,1985,  10,   4.5635,   0.2726,   0.1164,   0.6950,   0.0569,   0.0414,   0.0383,   0.0129
A54065,1985,  11,   8.1956,   0.3885,   0.1430,   0.4374,   0.0392,   0.0743,   0.0687,   0.0232
A54065,1985,  12,   1.3666,   0.1220,   0.0381,   0.4175,   0.0100,   0.0124,   0.0115,   0.0039
A54065,1986,   1,   1.3610,   0.1105,   0.0421,   0.4642,   0.0179,   0.0123,   0.0114,   0.0039
A54065,1986,   2,   4.2707,   0.4421,   0.1795,   0.5049,   0.0263,   0.0387,   0.0358,   0.0121
A54065,1986,   3,   2.5219,   0.2790,   0.1253,   0.6577,   0.0490,   0.0229,   0.0211,   0.0071
A54065,1986,   4,   2.3824,   0.3272,   0.2333,   0.7497,   0.0707,   0.0432,   0.0400,   0.0135
A54065,1986,   5,   2.4850,   0.2591,   0.1548,   0.7070,   0.0720,   0.0451,   0.0417,   0.0141
A54065,1986,   6,   1.9698,   0.2760,   0.1572,   0.7058,   0.1013,   0.0357,   0.0330,   0.0112
A54065,1986,   7,   3.3830,   0.4419,   0.1915,   0.7480,   0.1261,   0.0307,   0.0284,   0.0096
A54065,1986,   8,   3.1680,   0.3964,   0.1552,   0.6141,   0.1206,   0.0287,   0.0266,   0.0090
A54065,1986,   9,   1.0174,   0.0995,   0.0480,   0.7709,   0.0786,   0.0092,   0.0085,   0.0029
A54065,1986,  10,   2.2677,   0.2467,   0.1155,   0.6826,   0.0567,   0.0206,   0.0190,   0.0064
A54065,1986,  11,   4.9916,   0.3975,   0.1358,   0.4296,   0.0390,   0.0452,   0.0419,   0.0141
A54065,1986,  12,   3.7984,   0.2662,   0.0732,   0.4101,   0.0099,   0.0344,   0.0318,   0.0108
A54065,1987,   1,   3.4435,   0.2525,   0.0829,   0.4558,   0.0179,   0.0312,   0.0289,   0.0098
A54065,1987,   2,   1.3470,   0.0893,   0.0316,   0.4957,   0.0262,   0.0122,   0.0113,   0.0038
A54065,1987,   3,   1.9689,   0.2116,   0.1072,   0.6458,   0.0488,   0.0178,   0.0165,   0.0056
A54065,1987,   4,   6.1197,   0.4572,   0.2599,   0.7361,   0.0704,   0.1109,   0.1026,   0.0347
A54065,1987,   5,   3.2108,   0.4318,   0.2229,   0.6942,   0.0717,   0.0582,   0.0538,   0.0182
A54065,1987,   6,   3.0254,   0.4013,   0.2536,   0.6931,   0.1009,   0.0548,   0.0507,   0.0171
A54065,1987,   7,   2.9892,   0.3452,   0.1461,   0.7345,   0.1256,   0.0271,   0.0251,   0.0085
A54065,1987,   8,   1.7947,   0.2634,   0.1309,   0.6030,   0.1201,   0.0163,   0.0150,   0.0051
A54065,1987,   9,   6.1367,   0.4385,   0.1863,   0.7570,   0.0783,   0.0556,   0.0515,   0.0174
A54065,1987,  10,   1.4873,   0.1637,   0.0769,   0.6703,   0.0565,   0.0135,   0.0125,   0.0042
A54065,1987,  11,   3.0229,   0.2008,   0.0831,   0.4218,   0.0389,   0.0274,   0.0253,   0.0086
A54065,1987,  12,   2.2670,   0.1632,   0.0524,   0.4027,   0.0099,   0.0205,   0.0190,   0.0064
A54065,1988,   1,   2.6642,   0.1398,   0.0387,   0.4474,   0.0178,   0.0242,   0.0223,   0.0075
A54065,1988,   2,   1.3501,   0.1397,   0.0614,   0.4866,   0.0261,   0.0122,   0.0113,   0.0038
A54065,1988,   3,   1.6725,   0.2098,   0.1100,   0.6339,   0.0486,   0.0152,   0.0140,   0.0047
A54065,1988,   4,   2.8304,   0.3125,   0.2163,   0.7225,   0.0701,   0.0513,   0.0475,   0.0160
A54065,1988,   5,   8.1354,   0.6478,   0.3795,   0.6814,   0.0715,   0.1475,   0.1364,   0.0461
A54065,1988,   6,   1.6465,   0.1908,   0.1212,   0.6803,   0.1005,   0.0299,   0.0276,   0.0093
A54065,1988,   7,   3.4011,   0.3753,   0.1528,   0.7209,   0.1252,   0.0308,   0.0285,   0.0096
A54065,1988,   8,   5.7763,   0.4941,   0.1906,   0.5919,   0.1197,   0.0524,   0.0484,   0.0164
A54065,1988,   9,   2.7917,   0.2163,   0.0875,   0.7430,   0.0780,   0.0253,   0.0234,   0.0079
A54065,1988,  10,   1.1040,   0.1024,   0.0430,   0.6579,   0.0563,   0.0100,   0.0093,   0.0031
A54065,1988,  11,   3.4677,   0.2143,   0.0859,   0.4141,   0.0387,   0.0314,   0.0291,   0.0098
A54065,1988,  12,   1.3393,   0.1060,   0.0337,   0.3953,   0.0099,   0.0121,   0.0112,   0.0038
A54065,1989,   1,   2.3360,   0.2211,   0.1085,   0.4390,   0.0177,   0.0212,   0.0196,   0.0066
A54065,1989,   2,   2.1706,   0.1638,   0.0942,   0.4775,   0.0260,   0.0197,   0.0182,   0.0061
A54065,1989,   3,   4.6557,   0.3933,   0.2325,   0.6220,   0.0484,   0.0422,   0.0390,   0.0132
A54065,1989,   4,   1.3583,   0.2153,   0.1736,   0.7090,   0.0699,   0.0246,   0.0228,   0.0077
A54065,1989,   5,   8.0326,   0.7358,   0.4694,   0.6686,   0.0712,   0.1456,   0.1347,   0.0455
A54065,1989,   6,   5.6468,   0.4495,   0.3366,   0.6675,   0.1001,   0.1024,   0.0947,   0.0320
A54065,1989,   7,   5.7220,   0.5054,   0.2560,   0.7074,   0.1247,   0.0519,   0.0480,   0.0162
A54065,1989,   8,   1.3736,   0.1653,   0.0885,   0.5808,   0.1192,   0.0125,   0.0115,   0.0039
A54065,1989,   9,   2.2100,   0.1954,   0.1013,   0.7291,   0.0777,   0.0200,   0.0185,   0.0063
A54065,1989,  10,   4.3634,   0.2420,   0.1278,   0.6456,   0.0561,   0.0396,   0.0366,   0.0124
A54065,1989,  11,   3.1911,   0.2288,   0.1398,   0.4063,   0.0386,   0.0289,   0.0268,   0.0090
A54065,1989,  12,   1.1535,   0.1351,   0.0533,   0.3878,   0.0098,   0.0105,   0.0097,   0.0033
A54065,1990,   1,   3.0603,   0.2259,   0.1186,   0.4306,   0.0177,   0.0277,   0.0257,   0.0087
A54065,1990,   2,   1.3887,   0.1091,   0.0752,   0.4683,   0.0259,   0.0126,   0.0116,   0.0039
A54065,1990,   3,   1.3753,   0.1421,   0.0845,   0.6101,   0.0482,   0.0125,   0.0115,   0.0039
A54065,1990,   4,   2.3172,   0.2751,   0.2163,   0.6954,   0.0696,   0.0420,   0.0389,   0.0131
A54065,1990,   5,   5.9169,   0.4940,   0.3392,   0.6558,   0.0709,   0.1073,   0.0992,   0.0335
A54065,1990,   6,   1.4903,   0.1290,   0.0968,   0.6548,   0.0998,   0.0270,   0.0250,   0.0084
A54065,1990,   7,   4.5817,   0.3566,   0.2001,   0.6939,   0.1242,   0.0415,   0.0384,   0.0130
A54065,1990,   8,   4.9507,   0.4255,   0.2259,   0.5697,   0.1188,   0.0449,   0.0415,   0.0140
A54065,1990,   9,   3.1482,   0.2783,   0.1410,   0.7152,   0.0774,   0.0285,   0.0264,   0.0089
A54065,1990,  10,   7.7086,   0.2521,   0.1425,   0.6333,   0.0559,   0.0699,   0.0646,   0.0218
A54065,1990,  11,   1.1656,   0.0951,   0.0486,   0.3985,   0.0384,   0.0106,   0.0098,   0.0033
A54065,1990,  12,   5.1508,   0.2558,   0.0950,   0.3804,   0.0098,   0.0467,   0.0432,   0.0146
A54065,1991,   1,   2.7602,   0.2060,   0.0781,   0.4222,   0.0176,   0.0250,   0.0231,   0.0078
A54065,1991,   2,   1.2988,   0.1344,   0.0702,   0.4592,   0.0258,   0.0118,   0.0109,   0.0037
A54065,1991,   3,   4.1455,   0.3579,   0.2073,   0.5982,   0.0481,   0.0376,   0.0348,   0.0117
A54065,1991,   4,   2.2796,   0.2117,   0.1365,   0.6819,   0.0694,   0.0413,   0.0382,   0.0129
A54065,1991,   5,   2.1976,   0.2438,   0.1409,   0.6431,   0.0707,   0.0398,   0.0369,   0.0124
A54065,1991,   6,   1.2067,   0.1376,   0.0785,   0.6420,   0.0994,   0.0219,   0.0202,   0.0068
A54065,1991,   7,   1.7456,   0.2079,   0.1128,   0.6804,   0.1238,   0.0158,   0.0146,   0.0049
A54065,1991,   8,   2.1641,   0.2403,   0.1173,   0.5586,   0.1183,   0.0196,   0.0181,   0.0061
A54065,1991,   9,   2.5369,   0.1761,   0.0896,   0.7012,   0.0771,   0.0230,   0.0213,   0.0072
A54065,1991,  10,   1.6916,   0.1346,   0.0707,   0.6209,   0.0556,   0.0153,   0.0142,   0.0048
A54065,1991,  11,   2.1261,   0.0970,   0.0471,   0.3908,   0.0383,   0.0193,   0.0178,   0.0060
A54065,1991,  12,   4.0677,   0.2239,   0.0730,   0.3730,   0.0097,   0.0369,   0.0341,   0.0115
A54065,1992,   1,   1.3550,   0.0980,   0.0401,   0.4138,   0.0175,   0.0123,   0.0114,   0.0038
A54065,1992,   2,   2.1656,   0.1787,   0.0824,   0.4501,   0.0257,   0.0196,   0.0182,   0.0061
A54065,1992,   3,   4.0840,   0.4401,   0.2231,   0.5863,   0.0479,   0.0370,   0.0342,   0.0116
A54065,1992,   4,   3.2227,   0.2217,   0.2038,   0.6683,   0.0691,   0.0584,   0.0540,   0.0183
A54065,1992,   5,   4.1462,   0.3971,   0.2141,   0.6303,   0.0704,   0.0752,   0.0695,   0.0235
A54065,1992,   6,   3.1153,   0.2755,   0.1603,   0.6292,   0.0990,   0.0565,   0.0522,   0.0176
A54065,1992,   7,   5.5061,   0.5249,   0.2626,   0.6668,   0.1233,   0.0499,   0.0462,   0.0156
A54065,1992,   8,   2.5743,   0.2590,   0.1334,   0.5475,   0.1179,   0.0233,   0.0216,   0.0073
A54065,1992,   9,   3.8433,   0.2642,   0.1405,   0.6873,   0.0768,   0.0348,   0.0322,   0.0109
A54065,1992,  10,   0.5892,   0.0471,   0.0281,   0.6086,   0.0554,   0.0053,   0.0049,   0.0017
A54065,1992,  11,   3.3844,   0.2292,   0.1088,   0.3830,   0.0382,   0.0307,   0.0284,   0.0096
A54065,1992,  12,   4.6320,   0.1859,   0.0592,   0.3656,   0.0097,   0.0420,   0.0388,   0.0131
A54065,1993,   1,   1.9132,   0.1797,   0.0698,   0.4054,   0.0175,   0.0173,   0.0160,   0.0054
A54065,1993,   2,   2.3059,   0.1689,   0.0597,   0.4409,   0.0256,   0.0209,   0.0193,   0.0065
A54065,1993,   3,   7.2680,   0.5982,   0.2230,   0.5744,   0.0477,   0.0659,   0.0609,   0.0206
A54065,1993,   4,   6.7432,   0.4095,   0.2905,   0.6548,   0.0688,   0.1222,   0.1131,   0.0382
A54065,1993,   5,   1.4382,   0.1764,   0.1105,   0.6175,   0.0702,   0.0261,   0.0241,   0.0081
A54065,1993,   6,   3.4247,   0.3737,   0.2141,   0.6165,   0.0986,   0.0621,   0.0574,   0.0194
A54065,1993,   7,   3.0004,   0.3218,   0.1662,   0.6533,   0.1229,   0.0272,   0.0252,   0.0085
A54065,1993,   8,   2.4930,   0.2688,   0.1292,   0.5364,   0.1174,   0.0226,   0.0209,   0.0071
A54065,1993,   9,   6.4029,   0.5995,   0.3189,   0.6733,   0.0765,   0.0580,   0.0537,   0.0181
A54065,1993,  10,   2.4584,   0.1840,   0.0888,   0.5962,   0.0552,   0.0223,   0.0206,   0.0070
A54065,1993,  11,   4.9342,   0.2116,   0.0846,   0.3752,   0.0380,   0.0447,   0.0414,   0.0140
A54065,1993,  12,   3.9103,   0.2520,   0.0924,   0.3582,   0.0097,   0.0354,   0.0328,   0.0111
A54065,1994,   1,   4.1624,   0.3040,   0.1262,   0.3970,   0.0174,   0.0377,   0.0349,   0.0118
A54065,1994,   2,   3.8925,   0.1853,   0.0905,   0.4318,   0.0255,   0.0353,   0.0326,   0.0110
A54065,1994,   3,   6.1830,   0.5133,   0.2309,   0.5625,   0.0475,   0.0560,   0.0518,   0.0175
A54065,1994,   4,   2.7525,   0.3360,   0.3112,   0.6412,   0.0686,   0.0499,   0.0462,   0.0156
A54065,1994,   5,   3.4560,   0.3130,   0.2203,   0.6047,   0.0699,   0.0627,   0.0580,   0.0196
A54065,1994,   6,   1.5547,   0.1957,   0.1421,   0.6037,   0.0983,   0.0282,   0.0261,   0.0088
A54065,1994,   7,   5.1256,   0.4800,   0.2741,   0.6398,   0.1224,   0.0465,   0.0430,   0.0145
A54065,1994,   8,   5.8570,   0.4178,   0.1994,   0.5253,   0.1170,   0.0531,   0.0491,   0.0166
A54065,1994,   9,   2.2350,   0.1423,   0.0669,   0.6594,   0.0762,   0.0203,   0.0187,   0.0063
A54065,1994,  10,   0.9953,   0.0782,   0.0423,   0.5839,   0.0550,   0.0090,   0.0083,   0.0028
A54065,1994,  11,   3.8465,   0.2325,   0.1132,   0.3674,   0.0379,   0.0349,   0.0323,   0.0109
