seg,year,month,precip(in),wetno3(lb),wetnh3(lb),dryno3(lb),drynh3(lb),wetorn(lb),wetorp(lb),wetpo4(lb)
A54065,1994,  12,   2.5938,   0.1885,   0.0825,   0.3508,   0.0096,   0.0235,   0.0217,   0.0073
A54065,1995,   1,   3.6042,   0.2066,   0.0982,   0.3886,   0.0173,   0.0327,   0.0302,   0.0102
A54065,1995,   2,   1.2858,   0.1367,   0.0706,   0.4227,   0.0254,   0.0117,   0.0108,   0.0036
A54065,1995,   3,   1.0090,   0.1116,   0.0686,   0.5506,   0.0473,   0.0091,   0.0085,   0.0029
A54065,1995,   4,   1.7767,   0.2010,   0.1536,   0.6276,   0.0683,   0.0322,   0.0298,   0.0101
A54065,1995,   5,   3.6993,   0.3607,   0.2196,   0.5919,   0.0696,   0.0671,   0.0620,   0.0210
A54065,1995,   6,   4.9283,   0.3804,   0.2307,   0.5909,   0.0979,   0.0893,   0.0826,   0.0279
A54065,1995,   7,   4.5271,   0.3915,   0.1918,   0.6262,   0.1219,   0.0410,   0.0380,   0.0128
A54065,1995,   8,   2.5230,   0.1634,   0.0936,   0.5142,   0.1166,   0.0229,   0.0212,   0.0071
A54065,1995,   9,   1.7966,   0.1402,   0.0720,   0.6455,   0.0760,   0.0163,   0.0151,   0.0051
A54065,1995,  10,   6.5417,   0.2747,   0.1624,   0.5715,   0.0548,   0.0593,   0.0549,   0.0185
A54065,1995,  11,   3.8609,   0.2356,   0.1054,   0.3597,   0.0377,   0.0350,   0.0324,   0.0109
A54065,1995,  12,   2.3026,   0.1823,   0.0604,   0.3433,   0.0096,   0.0209,   0.0193,   0.0065
A54065,1996,   1,   7.0491,   0.4053,   0.1781,   0.3802,   0.0173,   0.0639,   0.0591,   0.0200
A54065,1996,   2,   1.8216,   0.1891,   0.0949,   0.4136,   0.0253,   0.0165,   0.0153,   0.0052
A54065,1996,   3,   5.2555,   0.5731,   0.2954,   0.5387,   0.0472,   0.0476,   0.0441,   0.0149
A54065,1996,   4,   2.5011,   0.3082,   0.2150,   0.6141,   0.0681,   0.0453,   0.0419,   0.0142
A54065,1996,   5,   7.4572,   0.6084,   0.3472,   0.5791,   0.0694,   0.1352,   0.1251,   0.0422
A54065,1996,   6,   4.8484,   0.4806,   0.3441,   0.5782,   0.0975,   0.0879,   0.0813,   0.0275
A54065,1996,   7,   6.6365,   0.5177,   0.2725,   0.6127,   0.1215,   0.0602,   0.0556,   0.0188
A54065,1996,   8,   4.8140,   0.3674,   0.1673,   0.5030,   0.1161,   0.0436,   0.0404,   0.0136
A54065,1996,   9,   7.8217,   0.3972,   0.2003,   0.6315,   0.0757,   0.0709,   0.0656,   0.0222
A54065,1996,  10,   3.9497,   0.2471,   0.1412,   0.5592,   0.0546,   0.0358,   0.0331,   0.0112
A54065,1996,  11,   3.5824,   0.2259,   0.1224,   0.3519,   0.0376,   0.0325,   0.0300,   0.0101
A54065,1996,  12,   4.3126,   0.2639,   0.1067,   0.3359,   0.0096,   0.0391,   0.0362,   0.0122
A54065,1997,   1,   1.6023,   0.1457,   0.0606,   0.3718,   0.0172,   0.0145,   0.0134,   0.0045
A54065,1997,   2,   1.8409,   0.1592,   0.0657,   0.4044,   0.0252,   0.0167,   0.0154,   0.0052
A54065,1997,   3,   4.5771,   0.4301,   0.2083,   0.5268,   0.0470,   0.0415,   0.0384,   0.0130
A54065,1997,   4,   1.3683,   0.1749,   0.0959,   0.6005,   0.0678,   0.0248,   0.0229,   0.0078
A54065,1997,   5,   1.8758,   0.1586,   0.1000,   0.5663,   0.0691,   0.0340,   0.0315,   0.0106
A54065,1997,   6,   3.3103,   0.2805,   0.1634,   0.5654,   0.0972,   0.0600,   0.0555,   0.0188
A54065,1997,   7,   2.5316,   0.2170,   0.1083,   0.5992,   0.1210,   0.0229,   0.0212,   0.0072
A54065,1997,   8,   2.3152,   0.2133,   0.1047,   0.4919,   0.1157,   0.0210,   0.0194,   0.0066
A54065,1997,   9,   3.3929,   0.2714,   0.1167,   0.6176,   0.0754,   0.0308,   0.0284,   0.0096
A54065,1997,  10,   1.7554,   0.1383,   0.0651,   0.5468,   0.0544,   0.0159,   0.0147,   0.0050
A54065,1997,  11,   6.2706,   0.2548,   0.1167,   0.3441,   0.0374,   0.0568,   0.0526,   0.0178
A54065,1997,  12,   2.3240,   0.2184,   0.0680,   0.3285,   0.0095,   0.0211,   0.0195,   0.0066
A54065,1998,   1,   5.4153,   0.3548,   0.2059,   0.3634,   0.0171,   0.0491,   0.0454,   0.0153
A54065,1998,   2,   6.3350,   0.3580,   0.1224,   0.3953,   0.0251,   0.0574,   0.0531,   0.0179
A54065,1998,   3,   3.4675,   0.2893,   0.1446,   0.5149,   0.0468,   0.0314,   0.0291,   0.0098
A54065,1998,   4,   4.6058,   0.4898,   0.3380,   0.5870,   0.0675,   0.0835,   0.0772,   0.0261
A54065,1998,   5,   4.0536,   0.3058,   0.1883,   0.5535,   0.0688,   0.0735,   0.0680,   0.0230
A54065,1998,   6,   5.2364,   0.4933,   0.2622,   0.5526,   0.0968,   0.0949,   0.0878,   0.0297
A54065,1998,   7,   1.8657,   0.2226,   0.1204,   0.5857,   0.1205,   0.0169,   0.0156,   0.0053
A54065,1998,   8,   2.5532,   0.2168,   0.1067,   0.4808,   0.1152,   0.0231,   0.0214,   0.0072
A54065,1998,   9,   1.8299,   0.1490,   0.0780,   0.6036,   0.0751,   0.0166,   0.0153,   0.0052
A54065,1998,  10,   1.1241,   0.0900,   0.0461,   0.5345,   0.0542,   0.0102,   0.0094,   0.0032
A54065,1998,  11,   0.3659,   0.0368,   0.0217,   0.3364,   0.0373,   0.0033,   0.0031,   0.0010
A54065,1998,  12,   1.0114,   0.0964,   0.0410,   0.3211,   0.0095,   0.0092,   0.0085,   0.0029
A54065,1999,   1,   5.1515,   0.2731,   0.1752,   0.3550,   0.0171,   0.0467,   0.0432,   0.0146
A54065,1999,   2,   1.5718,   0.1336,   0.0723,   0.3862,   0.0250,   0.0142,   0.0132,   0.0045
A54065,1999,   3,   3.4630,   0.2095,   0.0941,   0.5030,   0.0466,   0.0314,   0.0290,   0.0098
A54065,1999,   4,   3.3018,   0.3226,   0.2132,   0.5734,   0.0673,   0.0599,   0.0554,   0.0187
A54065,1999,   5,   1.5412,   0.1376,   0.1204,   0.5408,   0.0686,   0.0279,   0.0258,   0.0087
A54065,1999,   6,   2.4758,   0.2205,   0.1535,   0.5399,   0.0964,   0.0449,   0.0415,   0.0140
A54065,1999,   7,   3.5159,   0.2398,   0.1158,   0.5721,   0.1201,   0.0319,   0.0295,   0.0100
A54065,1999,   8,   3.3276,   0.2908,   0.1405,   0.4697,   0.1148,   0.0302,   0.0279,   0.0094
A54065,1999,   9,   6.4074,   0.3382,   0.1941,   0.5897,   0.0748,   0.0581,   0.0537,   0.0182
A54065,1999,  10,   2.2183,   0.1130,   0.0561,   0.5221,   0.0540,   0.0201,   0.0186,   0.0063
A54065,1999,  11,   1.8522,   0.1264,   0.0714,   0.3286,   0.0371,   0.0168,   0.0155,   0.0052
A54065,1999,  12,   2.2465,   0.1320,   0.0575,   0.3137,   0.0095,   0.0204,   0.0188,   0.0064
A54065,2000,   1,   1.9579,   0.1563,   0.0547,   0.3467,   0.0170,   0.0177,   0.0164,   0.0055
A54065,2000,   2,   2.0332,   0.1126,   0.0491,   0.3770,   0.0249,   0.0184,   0.0170,   0.0058
A54065,2000,   3,   3.4528,   0.2190,   0.1399,   0.4911,   0.0464,   0.0313,   0.0290,   0.0098
A54065,2000,   4,   2.8483,   0.2862,   0.2015,   0.5599,   0.0670,   0.0516,   0.0478,   0.0161
A54065,2000,   5,   3.0218,   0.2224,   0.1429,   0.5280,   0.0683,   0.0548,   0.0507,   0.0171
A54065,2000,   6,   5.4609,   0.4375,   0.2625,   0.5271,   0.0960,   0.0990,   0.0916,   0.0309
A54065,2000,   7,   4.5962,   0.3857,   0.1709,   0.5586,   0.1196,   0.0417,   0.0385,   0.0130
A54065,2000,   8,   4.2455,   0.3125,   0.1709,   0.4586,   0.1143,   0.0385,   0.0356,   0.0120
A54065,2000,   9,   5.6005,   0.3083,   0.1542,   0.5757,   0.0745,   0.0508,   0.0470,   0.0159
A54065,2000,  10,   0.5691,   0.0414,   0.0241,   0.5098,   0.0538,   0.0052,   0.0048,   0.0016
A54065,2000,  11,   2.1006,   0.1042,   0.0481,   0.3208,   0.0370,   0.0190,   0.0176,   0.0060
A54065,2000,  12,   1.8140,   0.0743,   0.0246,   0.3063,   0.0094,   0.0164,   0.0152,   0.0051
A54065,2001,   1,   2.0140,   0.1347,   0.0732,   0.3383,   0.0169,   0.0183,   0.0169,   0.0057
A54065,2001,   2,   1.0809,   0.0790,   0.0366,   0.3679,   0.0248,   0.0098,   0.0091,   0.0031
A54065,2001,   3,   3.9315,   0.2816,   0.1322,   0.4793,   0.0463,   0.0356,   0.0330,   0.0111
A54065,2001,   4,   2.1936,   0.2196,   0.1793,   0.5463,   0.0668,   0.0398,   0.0368,   0.0124
A54065,2001,   5,   2.9879,   0.2075,   0.1685,   0.5152,   0.0680,   0.0542,   0.0501,   0.0169
A54065,2001,   6,   5.6895,   0.4394,   0.3346,   0.5143,   0.0957,   0.1031,   0.0954,   0.0322
A54065,2001,   7,   3.3201,   0.3054,   0.1864,   0.5451,   0.1191,   0.0301,   0.0278,   0.0094
A54065,2001,   8,   3.7109,   0.3125,   0.1894,   0.4475,   0.1139,   0.0336,   0.0311,   0.0105
A54065,2001,   9,   2.2533,   0.1333,   0.0889,   0.5618,   0.0742,   0.0204,   0.0189,   0.0064
A54065,2001,  10,   0.9283,   0.0357,   0.0346,   0.4974,   0.0536,   0.0084,   0.0078,   0.0026
A54065,2001,  11,   1.0822,   0.0655,   0.0574,   0.3131,   0.0369,   0.0098,   0.0091,   0.0031
A54065,2001,  12,   1.7431,   0.1087,   0.0500,   0.2988,   0.0094,   0.0158,   0.0146,   0.0049
A54065,2002,   1,   2.0519,   0.1268,   0.0610,   0.3299,   0.0169,   0.0186,   0.0172,   0.0058
A54065,2002,   2,   0.2263,   0.0173,   0.0149,   0.3588,   0.0247,   0.0021,   0.0019,   0.0006
A54065,2002,   3,   3.5933,   0.2914,   0.1543,   0.4674,   0.0461,   0.0326,   0.0301,   0.0102
A54065,2002,   4,   4.0787,   0.3437,   0.2720,   0.5327,   0.0665,   0.0739,   0.0684,   0.0231
A54065,2002,   5,   4.9336,   0.3542,   0.2560,   0.5024,   0.0678,   0.0894,   0.0827,   0.0280
A54065,2002,   6,   3.4036,   0.3142,   0.2281,   0.5016,   0.0953,   0.0617,   0.0571,   0.0193
A54065,2002,   7,   4.5545,   0.2999,   0.1746,   0.5315,   0.1187,   0.0413,   0.0382,   0.0129
A54065,2002,   8,   2.4583,   0.2012,   0.1234,   0.4364,   0.1135,   0.0223,   0.0206,   0.0070
A54065,2002,   9,   4.0251,   0.1776,   0.1124,   0.5479,   0.0739,   0.0365,   0.0337,   0.0114
A54065,2002,  10,   5.2548,   0.1869,   0.1026,   0.4851,   0.0533,   0.0476,   0.0441,   0.0149
A54065,2002,  11,   3.1890,   0.1705,   0.0857,   0.3053,   0.0367,   0.0289,   0.0267,   0.0090
A54065,2002,  12,   3.1069,   0.1821,   0.0662,   0.2914,   0.0093,   0.0282,   0.0261,   0.0088
A54065,2003,   1,   2.4626,   0.1322,   0.1040,   0.3215,   0.0168,   0.0223,   0.0206,   0.0070
A54065,2003,   2,   5.8551,   0.2424,   0.1659,   0.3496,   0.0247,   0.0531,   0.0491,   0.0166
A54065,2003,   3,   3.3400,   0.2341,   0.1553,   0.4555,   0.0459,   0.0303,   0.0280,   0.0095
A54065,2003,   4,   3.1520,   0.2063,   0.1818,   0.5192,   0.0662,   0.0571,   0.0529,   0.0179
A54065,2003,   5,   6.6169,   0.4226,   0.3298,   0.4896,   0.0675,   0.1200,   0.1110,   0.0375
A54065,2003,   6,   7.3267,   0.3945,   0.3129,   0.4888,   0.0949,   0.1328,   0.1229,   0.0415
A54065,2003,   7,   5.0966,   0.4027,   0.2999,   0.5180,   0.1182,   0.0462,   0.0427,   0.0144
A54065,2003,   8,   3.6185,   0.2544,   0.1650,   0.4253,   0.1130,   0.0328,   0.0303,   0.0103
A54065,2003,   9,   8.7481,   0.2432,   0.1693,   0.5339,   0.0736,   0.0793,   0.0734,   0.0248
A54065,2003,  10,   2.7813,   0.1268,   0.0904,   0.4728,   0.0531,   0.0252,   0.0233,   0.0079
A54065,2003,  11,   3.8050,   0.2046,   0.1658,   0.2975,   0.0366,   0.0345,   0.0319,   0.0108
A54065,2003,  12,   4.1547,   0.1455,   0.0680,   0.2840,   0.0093,   0.0377,   0.0348,   0.0118
A54065,2004,   1,   2.2608,   0.1287,   0.0707,   0.3131,   0.0167,   0.0205,   0.0190,   0.0064
A54065,2004,   2,   3.0539,   0.1241,   0.0520,   0.3405,   0.0246,   0.0277,   0.0256,   0.0087
A54065,2004,   3,   2.6105,   0.2112,   0.1472,   0.4436,   0.0457,   0.0237,   0.0219,   0.0074
A54065,2004,   4,   6.0343,   0.4739,   0.5127,   0.5056,   0.0660,   0.1094,   0.1012,   0.0342
A54065,2004,   5,   4.9594,   0.2346,   0.2097,   0.4768,   0.0672,   0.0899,   0.0832,   0.0281
A54065,2004,   6,   4.0861,   0.2478,   0.1867,   0.4760,   0.0945,   0.0741,   0.0685,   0.0231
A54065,2004,   7,   4.5917,   0.2855,   0.2007,   0.5045,   0.1177,   0.0416,   0.0385,   0.0130
A54065,2004,   8,   3.0821,   0.1789,   0.1441,   0.4142,   0.1126,   0.0279,   0.0258,   0.0087
A54065,2004,   9,  10.4822,   0.2604,   0.1730,   0.5200,   0.0734,   0.0950,   0.0879,   0.0297
A54065,2004,  10,   1.8498,   0.1003,   0.0651,   0.4604,   0.0529,   0.0168,   0.0155,   0.0052
A54065,2004,  11,   3.4188,   0.2236,   0.1345,   0.2898,   0.0364,   0.0310,   0.0287,   0.0097
A54065,2004,  12,   2.2469,   0.1046,   0.0586,   0.2766,   0.0093,   0.0204,   0.0188,   0.0064
A54065,2005,   1,   2.7372,   0.1366,   0.1242,   0.3047,   0.0167,   0.0248,   0.0230,   0.0078
A54065,2005,   2,   1.4833,   0.0966,   0.0521,   0.3314,   0.0245,   0.0134,   0.0124,   0.0042
A54065,2005,   3,   4.5769,   0.2403,   0.1361,   0.4317,   0.0455,   0.0415,   0.0384,   0.0130
A54065,2005,   4,   2.8952,   0.2005,   0.1967,   0.4921,   0.0657,   0.0525,   0.0486,   0.0164
A54065,2005,   5,   2.8219,   0.1705,   0.1307,   0.4640,   0.0670,   0.0512,   0.0473,   0.0160
A54065,2005,   6,   1.9392,   0.1210,   0.0983,   0.4633,   0.0942,   0.0352,   0.0325,   0.0110
A54065,2005,   7,   4.1975,   0.2352,   0.1677,   0.4910,   0.1173,   0.0380,   0.0352,   0.0119
A54065,2005,   8,   2.7092,   0.1980,   0.1505,   0.4031,   0.1121,   0.0246,   0.0227,   0.0077
A54065,2005,   9,   0.4652,   0.0264,   0.0253,   0.5060,   0.0731,   0.0042,   0.0039,   0.0013
A54065,2005,  10,   5.1291,   0.1609,   0.1142,   0.4481,   0.0527,   0.0465,   0.0430,   0.0145
A54065,2005,  11,   3.7471,   0.1719,   0.1430,   0.2820,   0.0363,   0.0340,   0.0314,   0.0106
A54065,2005,  12,   1.5924,   0.0736,   0.0285,   0.2692,   0.0092,   0.0144,   0.0134,   0.0045
