river,land,HGMR
MN0_8040_0000,A51800,CPLN
MN0_8300_0001,A51800,CPLN
MN1_7590_7860,A51093,CPUN
MN1_7590_7860,A51181,CPUN
MN1_7620_7710,A51053,CPDN
MN1_7620_7710,A51149,CPUN
MN1_7620_7710,A51183,CPUN
MN1_7620_7710,A51730,CPUN
MN1_7730_8160,A51175,CPUN
MN1_7730_8160,A51183,CPUN
MN1_7990_8100,A51037,PCRN
MN1_7990_8100,A51111,PCRN
MN1_8240_0000,A51800,CPLN
MN2_7720_7830,A51053,PCRN
MN2_7720_7830,A51135,PCRN
MN2_7830_7950,A51053,VRSN
MN2_7830_7950,A51183,VRSN
MN2_7850_0000,A51550,CPLN
MN2_7850_0000,A51810,CPLN
MN2_8100_8190,A51037,PCRN
MN2_8100_8190,A51111,PCRN
MN2_8250_8190,A51037,PCRN
MN2_8250_8190,A51111,PCRN
MN2_8250_8190,A51117,PCRN
MN2_8530_8510,A37131,PCRN
MN2_8530_8510,A51025,PCRN
MN2_8530_8510,A51081,PCRN
MN3_7540_7680,A51053,CPLN
MN3_7540_7680,A51149,CPUN
MN3_7540_7680,A51181,CPUN
MN3_7540_7680,A51183,CPLN
MN3_7540_7680,A51730,CPDN
MN3_7680_7860,A51093,CPLN
MN3_7680_7860,A51175,CPLN
MN3_7680_7860,A51181,CPLN
MN3_7680_7860,A51183,CPLN
MN3_7770_7930,A51025,PCRN
MN3_7770_7930,A51053,PCRN
MN3_7770_7930,A51111,PCRN
MN3_7770_7930,A51135,PCRN
MN3_7770_7930,A51147,PCRN
MN3_7860_8080,A51093,CPUN
MN3_7860_8080,A51175,CPLN
MN3_7930_8010,A51025,PCRN
MN3_7930_8010,A51053,PCRN
MN3_7930_8010,A51081,PCRN
MN3_7930_8010,A51111,PCRN
MN3_7930_8010,A51183,PCRN
MN3_8010_7950,A51183,PCRN
MN3_8150_0000,A51550,CPLN
MN3_8150_0000,A51810,CPLN
MN3_8190_8260,A51025,PCRN
MN3_8190_8260,A51111,PCRN
MN3_8190_8260,A51117,PCRN
MN4_7710_8161,A51053,PCRN
MN4_7710_8161,A51149,PCRN
MN4_7710_8161,A51175,PCRN
MN4_7710_8161,A51183,PCRN
MN4_7810_8080,A51175,CPLN
MN4_7810_8080,A51181,CPUN
MN4_7810_8080,A51183,PCRN
MN4_7950_7710,A51183,PCRN
MN4_8080_8110,A51093,CPUN
MN4_8080_8110,A51175,CPLN
MN4_8080_8110,A51800,CPUN
MN4_8110_0000,A51093,CPLN
MN4_8110_0000,A51175,CPLN
MN4_8110_0000,A51620,CPLN
MN4_8110_0000,A51800,CPLN
MN4_8260_8400,A51025,PCRN
MN4_8260_8400,A51081,PCRN
MN4_8260_8400,A51111,PCRN
MN4_8260_8400,A51595,PCRN
MN4_8380_0000,A51081,PCRN
MN4_8380_0000,A51175,CPLN
MN4_8400_8380,A51081,PCRN
MN4_8400_8380,A51175,CPLN
MN4_8400_8380,A51595,PCRN
MN4_8510_8380,A37131,PCRN
MN4_8510_8380,A51025,PCRN
MN4_8510_8380,A51081,PCRN
MN5_8160_0000,A51175,PCRN
MN5_8160_0000,A51620,PCRN
MN5_8161_8160,A51175,PCRN
MN5_8230_8161,A51025,PCRN
MN5_8230_8161,A51081,PCRN
MN5_8230_8161,A51175,PCRN
MN5_8230_8161,A51183,PCRN
MN5_8230_8161,A51595,PCRN
NR0_8310_0000,A51185,PCRN
NR0_8310_0000,B51185,PCRN
NR1_7880_8050,A51071,VRSN
NR1_7880_8050,A54063,VRSN
NR1_7880_8050,B51071,VRSN
NR1_8030_8051,A51071,VRSN
NR1_8030_8051,A54063,APSN
NR1_8030_8051,B51071,VRSN
NR1_8820_8760,A51173,PCRN
NR1_8820_8760,A51197,PCRN
NR1_8820_8760,B51077,PCRN
NR1_8820_8760,B51173,PCRN
NR1_8820_8760,B51197,PCRN
NR1_8960_8870,A51077,PCRN
NR1_8960_8870,B51077,PCRN
NR1_9030_9080,A51077,PCRN
NR1_9030_9080,B51077,PCRN
NR1_9150_9050,A37005,BR_N
NR1_9150_9050,A51077,PCRN
NR1_9150_9050,B37005,BR_N
NR2_8210_8180,A51021,PCRN
NR2_8210_8180,A51185,PCRN
NR2_8210_8180,B51071,VRSN
NR2_8210_8180,C51071,VRSN
NR2_8600_8700,A51173,PCRN
NR2_8600_8700,A51197,PCRN
NR2_9250_9170,A37009,BR_N
NR2_9250_9170,A37189,BR_N
NR2_9250_9170,B37009,BR_N
NR3_8290_8170,A51021,PCRN
NR3_8290_8170,A51155,PCRN
NR3_8290_8170,B51071,PCRN
NR3_8290_8170,C51071,PCRN
NR3_8420_8430,A51063,PCRN
NR3_8420_8430,A51121,PCRN
NR3_8420_8430,A51155,PCRN
NR3_8430_7820,A51121,PCRN
NR3_8430_7820,A51155,PCRN
NR3_8690_8500,A51035,PCRN
NR3_8690_8500,A51063,PCRN
NR3_8690_8500,A51155,PCRN
NR3_8690_8500,A51197,PCRN
NR3_8690_8500,B51141,PCRN
NR3_8740_8500,A51035,PCRN
NR3_8740_8500,A51155,PCRN
NR3_8740_8500,A51197,PCRN
NR3_9170_9130,A37009,BR_N
NR3_9170_9130,A51077,PCRN
NR3_9170_9130,B37009,BR_N
NR3_9170_9130,B51077,PCRN
NR3_9190_9170,A37009,BR_N
NR3_9190_9170,B37009,BR_N
NR3_9190_9170,B51077,PCRN
NR3_9240_9130,A37005,BR_N
NR3_9240_9130,A37009,BR_N
NR3_9240_9130,B37005,BR_N
NR3_9240_9130,B37009,BR_N
NR3_9310_9240,A37009,BR_N
NR3_9310_9240,A37189,BR_N
NR3_9310_9240,B37009,BR_N
NR4_9130_9080,A51077,VRSN
NR4_9130_9080,B37005,BR_N
NR4_9130_9080,B37009,BR_N
NR4_9130_9080,B51077,VRSN
NR5_8700_8640,A51197,VRSN
NR5_8760_8640,A51035,VRSN
NR5_8760_8640,A51197,VRSN
NR5_8870_8760,A51035,VRSN
NR5_8870_8760,A51077,VRSN
NR5_8870_8760,A51197,VRSN
NR5_8870_8760,A51640,VRSN
NR5_8870_8760,B37005,BR_N
NR5_8870_8760,B51077,VRSN
NR5_8870_8760,B51197,VRSN
NR5_9050_8870,A51077,VRSN
NR5_9050_8870,B51077,VRSN
NR5_9080_9050,A37005,BR_N
NR5_9080_9050,A51077,VRSN
NR5_9080_9050,B37005,BR_N
NR5_9080_9050,B51077,VRSN
NR6_7820_7960,A51045,VRSN
NR6_7820_7960,A51071,VRSN
NR6_7820_7960,A51121,VRSN
NR6_7820_7960,A51155,VRSN
NR6_7820_7960,A51750,VRSN
NR6_7820_7960,B51071,VRSN
NR6_7960_8050,A51071,VRSN
NR6_7960_8050,B51071,VRSN
NR6_8000_0000,B51071,VRSN
NR6_8050_8051,A51071,VRSN
NR6_8050_8051,B51071,VRSN
NR6_8050_8051,C51071,VRSN
NR6_8051_8000,A51071,VRSN
NR6_8051_8000,B51071,VRSN
NR6_8051_8000,C51071,VRSN
NR6_8170_7960,B51071,VRSN
NR6_8170_7960,C51071,VRSN
NR6_8180_8051,B51071,VRSN
NR6_8180_8051,C51071,VRSN
NR6_8500_7820,A51155,VRSN
NR6_8500_7820,A51197,VRSN
NR6_8640_8500,A51155,VRSN
NR6_8640_8500,A51197,VRSN
OD1_8910_8930,A37169,PCRN
OD1_8910_8930,A51141,PCRN
OD1_8910_8930,B51141,PCRN
OD1_9270_9110,A37067,PCRN
OD1_9270_9110,A37169,PCRN
OD2_8560_8630,A51063,PCRN
OD2_8560_8630,A51067,CPLN
OD2_8560_8630,A51089,PCRN
OD2_8560_8630,A51141,PCRN
OD2_8560_8630,B51067,CPLN
OD2_8560_8630,B51141,PCRN
OD2_8670_8890,A51089,PCRN
OD2_8670_8890,A51143,VRCN
OD2_8830_8710,A37145,PCRN
OD2_8830_8710,A51083,VRCN
OD2_8840_9020,A37169,PCRN
OD2_8840_9020,A37171,PCRN
OD2_8840_9020,A51141,PCRN
OD2_8840_9020,B51141,PCRN
OD2_8920_8830,A37001,PCRN
OD2_8920_8830,A37033,PCRN
OD2_8920_8830,A37135,PCRN
OD2_8920_8830,A37145,PCRN
OD3_8340_8520,A51083,VRCN
OD3_8340_8520,A51143,VRCN
OD3_8520_8621,A51083,VRCN
OD3_8630_8720,A51067,CPLN
OD3_8630_8720,A51089,PCRN
OD3_8630_8720,A51141,PCRN
OD3_8630_8720,A51690,PCRN
OD3_8710_8470,A37077,PCRN
OD3_8710_8470,A37145,PCRN
OD3_8710_8470,A51083,VRCN
OD3_8720_8900,A37157,PCRN
OD3_8720_8900,A51089,PCRN
OD3_8720_8900,A51690,PCRN
OD3_8850_8931,A51089,PCRN
OD3_8850_8931,A51141,PCRN
OD3_8930_8931,A37157,PCRN
OD3_8930_8931,A37169,PCRN
OD3_8930_8931,A51089,PCRN
OD3_8930_8931,A51141,PCRN
OD3_8931_9140,A37157,PCRN
OD3_8931_9140,A37169,PCRN
OD3_8931_9140,A51089,PCRN
OD3_9020_9110,A37169,PCRN
OD3_9020_9110,A37171,PCRN
OD3_9020_9110,A51141,PCRN
OD4_8990_8900,A37157,PCRN
OD4_8990_8900,A51089,VRCN
OD4_9110_9140,A37067,PCRN
OD4_9110_9140,A37081,PCRN
OD4_9110_9140,A37157,PCRN
OD4_9110_9140,A37169,PCRN
OD4_9140_8990,A37081,PCRN
OD4_9140_8990,A37157,PCRN
OD5_8770_8780,A37033,PCRN
OD5_8770_8780,A37157,PCRN
OD5_8770_8780,A51143,VRCN
OD5_8770_8780,A51590,VRCN
OD5_8780_8660,A37033,PCRN
OD5_8780_8660,A37145,PCRN
OD5_8780_8660,A51083,VRCN
OD5_8780_8660,A51143,VRCN
OD5_8890_8770,A51143,VRCN
OD5_8890_8770,A51590,VRCN
OD5_8900_8770,A37033,PCRN
OD5_8900_8770,A37157,PCRN
OD5_8900_8770,A51089,VRCN
OD5_8900_8770,A51143,VRCN
OD5_8900_8770,A51590,VRCN
OD5_8940_8780,A37033,PCRN
OD5_8940_8780,A37157,PCRN
OD6_8621_8470,A51083,VRCN
OD6_8660_8621,A51083,VRCN
OD6_8660_8621,A51143,VRCN
OR1_7700_7980,A51011,PCRN
OR1_7700_7980,A51037,PCRN
OR1_8280_8020,A51063,PCRN
OR1_8280_8020,A51121,CPLN
OR1_8280_8020,B51161,CPLN
OR1_8320_8271,A51067,CPLN
OR1_8320_8271,B51067,CPLN
OR2_7610_7780,A51019,BR_N
OR2_7610_7780,A51031,PCRN
OR2_7610_7780,A51515,PCRN
OR2_7610_7780,B51019,PCRN
OR2_7650_8070,A51019,BR_N
OR2_7650_8070,A51023,PCRN
OR2_7650_8070,B51019,PCRN
OR2_7670_7840,A51011,PCRN
OR2_7670_7840,A51031,PCRN
OR2_7780_7890,A51031,PCRN
OR2_7780_7890,B51019,PCRN
OR2_7840_7970,A51011,PCRN
OR2_7840_7970,A51031,PCRN
OR2_7840_7970,A51037,PCRN
OR2_7900_7740,A51161,VRCN
OR2_7900_7740,A51770,VRCN
OR2_7900_7740,A51775,VRCN
OR2_7900_7740,B51161,VRCN
OR2_8020_8130,A51121,VRSN
OR2_8020_8130,A51161,VRCN
OR2_8020_8130,B51161,VRSN
OR2_8070_8120,A51031,PCRN
OR2_8070_8120,B51019,PCRN
OR2_8130_7900,A51121,VRSN
OR2_8130_7900,A51161,VRSN
OR2_8130_7900,B51161,VRSN
OR2_8450_8490,A51117,PCRN
OR2_8460_8271,A51067,CPLN
OR2_8460_8271,A51089,PCRN
OR2_8460_8271,A51143,VRCN
OR2_8460_8271,B51067,CPLN
OR3_7740_8271,A51023,VRSN
OR3_7740_8271,A51161,VRSN
OR3_7740_8271,A51770,VRCN
OR3_7740_8271,B51023,BR_N
OR3_7740_8271,B51161,VRCN
OR4_8120_7890,A51031,VRCN
OR4_8120_7890,A51143,VRCN
OR4_8271_8120,A51019,VRCN
OR4_8271_8120,A51031,VRCN
OR4_8271_8120,A51067,VRCN
OR4_8271_8120,A51143,VRCN
OR4_8271_8120,A51161,VRCN
OR4_8271_8120,A51770,VRCN
OR4_8271_8120,B51019,VRCN
OR4_8271_8120,B51067,VRCN
OR4_8271_8120,B51161,VRCN
OR5_7890_7970,A51031,PCRN
OR5_7890_7970,A51083,PCRN
OR5_7890_7970,A51143,PCRN
OR5_7910_8410,A51037,PCRN
OR5_7910_8410,A51147,PCRN
OR5_7970_8200,A51031,VRCN
OR5_7970_8200,A51037,VRCN
OR5_7970_8200,A51083,VRCN
OR5_7980_8200,A51037,PCRN
OR5_8200_8370,A51037,VRCN
OR5_8200_8370,A51083,VRCN
OR5_8370_8410,A51037,VRCN
OR5_8370_8410,A51083,VRCN
OR5_8410_8470,A51037,VRCN
OR5_8410_8470,A51083,VRCN
OR5_8410_8470,A51117,VRCN
OR7_8470_8490,A37077,PCRN
OR7_8470_8490,A37145,PCRN
OR7_8470_8490,A37181,PCRN
OR7_8470_8490,A37185,PCRN
OR7_8470_8490,A51037,VRCN
OR7_8470_8490,A51083,VRCN
OR7_8470_8490,A51117,VRCN
OR7_8490_0000,A51025,VRCN
OR7_8490_0000,A51117,VRCN
PL0_4510_0001,A11001,CPDN
PL0_4510_0001,A24031,PCRN
PL0_4510_0001,A24033,CPDN
PL0_4961_0000,A24033,CPDN
PL0_5000_0001,A51059,PCRN
PL0_5000_0001,A51510,CPDN
PL0_5000_0001,A51610,PCRN
PL0_5010_5130,A51059,PCRN
PL0_5010_5130,A51600,PCRN
PL0_5070_0001,A24033,CPUN
PL0_5090_0000,A51059,CPDN
PL0_5090_0000,A51510,CPDN
PL0_5131_0000,A51059,PCRN
PL0_5131_0000,A51600,PCRN
PL0_5141_5140,A51061,PCRN
PL0_5141_5140,A51153,ML_N
PL0_5251_0000,A51059,CPLN
PL0_5251_0000,A51153,PCRN
PL0_5252_0000,A51059,CPLN
PL0_5253_0000,A51059,CPLN
PL0_5290_0000,A24017,CPLT
PL0_5290_0000,A24033,CPDT
PL0_5390_0000,A24017,CPLN
PL0_5390_0000,A24031,CPLN
PL0_5390_0000,A24033,CPDN
PL0_5391_0000,A24017,CPLN
PL0_5392_0000,A24017,CPLN
PL0_5440_0000,A24017,CPUN
PL0_5450_0000,A24017,CPUN
PL0_5490_0001,A51153,PCRN
PL0_5491_0000,A51153,CPDN
PL0_5491_0000,A51179,PCRN
PL0_5492_0000,A51153,CPDN
PL0_5493_0000,A51099,CPDN
PL0_5493_0000,A51153,CPDN
PL0_5493_0000,A51179,PCRN
PL0_5494_0000,A51179,PCRN
PL0_5495_0000,A51179,PCRN
PL0_5496_0000,A51153,CPDN
PL0_5510_0001,A24017,CPUN
PL0_5510_0001,A24037,CPUN
PL0_5530_5710,A24017,CPUN
PL0_5540_5490,A51153,PCRN
PL0_5580_0000,A24017,CPLN
PL0_5581_0000,A24017,CPLN
PL0_5582_0000,A24017,CPUN
PL0_5583_0000,A24017,CPUN
PL0_5584_0000,A24017,CPDN
PL0_5585_0000,A24017,CPLN
PL0_5670_0000,A24017,CPLT
PL0_5670_0000,A24037,CPLN
PL0_5671_0000,A24017,CPLN
PL0_5671_0000,A24037,CPDN
PL0_5672_0000,A24037,CPDN
PL0_5710_0001,A24017,CPDN
PL0_5720_0001,A24017,CPUN
PL0_5730_5690,A51061,PCRN
PL0_5730_5690,A51179,PCRN
PL0_5750_0001,A24037,CPUN
PL0_5790_0000,A24017,CPDN
PL0_5791_0000,A24017,CPDN
PL0_5830_0001,A24037,CPUN
PL0_5850_0000,A51179,CPDN
PL0_5851_0000,A51179,CPDN
PL0_5860_0000,A24017,CPLN
PL0_5900_0000,A51099,CPDN
PL0_5900_0000,A51179,CPDN
PL0_5901_0000,A51099,CPDN
PL0_5902_0000,A51099,CPDN
PL0_5903_0000,A51099,CPDN
PL0_5904_0000,A51099,CPDN
PL0_5920_0000,A51099,CPLN
PL0_5921_0000,A51099,CPLN
PL0_5922_0000,A51099,CPLN
PL0_5923_0000,A51099,CPLN
PL0_5930_0000,A24017,CPLN
PL0_5950_0000,A24037,CPLT
PL0_5951_0000,A24037,CPLN
PL0_5952_0000,A24037,CPUN
PL0_5960_0000,A24037,CPLT
PL0_5961_0000,A24037,CPUN
PL0_5962_0000,A24037,CPUN
PL0_5980_0000,A24037,CPLN
PL0_5981_0000,A24037,CPUN
PL0_5982_0000,A24037,CPLT
PL0_5983_0000,A24037,CPLN
PL0_6020_0000,A24037,CPLT
PL0_6060_0000,A24037,CPLT
PL0_6100_0000,A51099,CPLN
PL0_6100_0000,A51193,CPLN
PL0_6101_0000,A51193,CPLN
PL0_6110_0000,A24037,CPLN
PL0_6130_0000,A51193,CPUN
PL0_6131_0000,A51193,CPUN
PL0_6140_0000,A51133,CPUN
PL0_6140_0000,A51193,CPLN
PL0_6141_0000,A51193,CPLN
PL0_6270_0000,A51133,CPLN
PL0_6271_0000,A51133,CPLN
PL0_6272_0000,A51133,CPLN
PL1_4460_4780,A11001,PCRN
PL1_4460_4780,A24031,PCRN
PL1_4540_0001,A24031,PCRN
PL1_4540_0001,A24033,CPDN
PL1_4780_0001,A11001,PCRN
PL1_4780_0001,A24031,PCRN
PL1_5060_0000,A24033,CPUN
PL1_5061_0000,A24033,CPLN
PL1_5130_0001,A51059,PCRN
PL1_5230_0001,A24017,CPUN
PL1_5230_0001,A24033,CPUN
PL1_5370_5470,A51061,ML_N
PL1_5690_0001,A51153,PCRN
PL1_5690_0001,A51179,PCRN
PL1_5910_0001,A24037,CPUN
PL2_4810_0000,A11001,CPDN
PL2_4810_0000,A24033,CPDN
PL2_4811_0000,A11001,CPDN
PL2_4811_0000,A24033,CPDN
PL2_4945_0004,A11001,CPLN
PL2_4970_5250,A51059,ML_N
PL2_4970_5250,A51061,PCRN
PL2_4970_5250,A51107,ML_N
PL2_4970_5250,A51153,ML_N
PL2_4970_5250,A51600,PCRN
PL2_4970_5250,A51683,ML_N
PL2_4970_5250,A51685,ML_N
PL2_5140_5360,A51061,ML_N
PL2_5140_5360,A51153,ML_N
PL2_5140_5360,A51683,ML_N
PL2_5300_5630,A24017,CPUN
PL2_5300_5630,A24033,CPUN
PL2_5470_5360,A51061,ML_N
PL2_5470_5360,A51153,ML_N
PL2_5630_0001,A24017,CPDN
PL2_5800_0000,A24017,CPLN
PL3_5250_0001,A51059,PCRN
PL3_5250_0001,A51153,PCRN
PL3_5360_5250,A51153,PCRN
PL3_5360_5250,A51683,ML_N
PL7_4910_0000,A11001,PCRN
PL7_4910_0000,A51059,PCRN
PL7_4911_0000,A51013,PCRN
PL7_4911_0000,A51059,PCRN
PL7_4940_0000,A11001,CPLN
PL7_4941_0000,A51013,CPDN
PL7_4942_0000,A11001,CPLN
PL7_4960_0000,A11001,CPLN
PL7_4960_0000,A24031,CPLN
PL7_4960_0000,A24033,CPDN
PL7_4960_0000,A51059,CPLN
PL7_4960_0000,A51107,CPLN
PL7_4962_0000,A51013,CPDN
PL7_4962_0000,A51059,PCRN
PL7_4962_0000,A51510,CPDN
PL7_4962_0000,A51610,PCRN
PL7_4963_0000,A51510,CPDN
PL7_4964_0000,A51013,CPDN
PL7_4964_0000,A51510,CPDN
PL7_4965_0000,A51510,CPDN
PL7_4980_0000,A24033,CPLN
PL7_4980_0000,A51059,CPLN
PL7_4980_0000,A51510,CPLN
PL7_4981_0000,A51059,CPLN
PL7_4982_0000,A51059,CPLN
PL7_4983_0000,A51059,CPLN
PL7_4984_0000,A51059,CPLN
PM0_4640_4820,A24031,PCRN
PM1_3120_3400,A24013,PCRN
PM1_3450_3400,A24013,PCRN
PM1_3450_3400,A24021,PCRN
PM1_3510_4000,B24021,BR_N
PM1_3710_4040,A24013,PCRN
PM1_3710_4040,A24021,PCRN
PM1_4000_4290,B24021,PCRN
PM1_4250_4500,A24031,PCRN
PM1_4430_4200,A51107,PCRN
PM1_4500_4580,A24031,ML_N
PM2_2860_3040,A24013,ML_N
PM2_2860_3040,A24021,ML_N
PM2_2860_3040,A42001,ML_N
PM2_2860_3040,B42001,BR_N
PM2_3400_3340,A24013,ML_N
PM2_3400_3340,A24021,ML_N
PM2_4860_4670,A51061,PCRN
PM2_4860_4670,A51107,PCRN
PM2_4860_4670,B51061,BR_N
PM3_3040_3340,A24013,ML_N
PM3_3040_3340,A24021,ML_N
PM3_3040_3340,A42001,ML_N
PM3_3040_3340,A42055,BR_N
PM3_3040_3340,B24021,BR_N
PM3_3040_3340,B42001,BR_N
PM3_4660_4620,A51107,ML_N
PM3_4670_4660,A51061,PCRN
PM3_4670_4660,A51107,PCRN
PM4_3340_3341,A24021,ML_N
PM4_3340_3341,B24021,BR_N
PM4_3341_4040,A24021,PCAN
PM4_3341_4040,B24021,BR_N
PM4_4040_4410,A24021,PCRN
PM4_4040_4410,A24031,PCRN
PM4_4040_4410,B24021,BR_N
PM7_4150_4290,A24043,BR_N
PM7_4150_4290,A51107,PCRN
PM7_4150_4290,B24021,PCRN
PM7_4200_4410,A24021,ML_N
PM7_4200_4410,A51107,ML_N
PM7_4200_4410,B24021,BR_N
PM7_4290_4200,A51107,PCRN
PM7_4290_4200,B24021,PCRN
PM7_4410_4620,A24021,PCRN
PM7_4410_4620,A24031,ML_N
PM7_4410_4620,A51107,ML_N
PM7_4580_4820,A24031,PCRN
PM7_4580_4820,A51059,PCRN
PM7_4580_4820,A51600,PCRN
PM7_4620_4580,A24031,ML_N
PM7_4620_4580,A51059,ML_N
PM7_4620_4580,A51107,ML_N
PM7_4820_0001,A11001,PCRN
PM7_4820_0001,A24031,PCRN
PM7_4820_0001,A51059,PCRN
PS0_6150_6160,A51165,VRSN
PS0_6150_6160,A51660,VRSN
PS0_6160_6161,A51165,VRCN
PS0_6160_6161,A51660,VRSN
PS1_4790_4830,A51069,VRSN
PS1_4790_4830,B51171,VRSN
PS1_4830_5080,A51069,VRCN
PS1_4830_5080,A51171,VRCN
PS1_4830_5080,A51187,VRSN
PS1_4830_5080,B51171,VRSN
PS2_5550_5560,A51165,VRCN
PS2_5550_5560,A54031,VRSN
PS2_5550_5560,B51165,VRSN
PS2_5550_5560,B51171,VRSN
PS2_5560_5100,A51165,VRCN
PS2_5560_5100,A51171,VRCN
PS2_5560_5100,A51660,VRSN
PS2_5560_5100,B51165,VRSN
PS2_5560_5100,B51171,VRSN
PS2_6420_6360,A51015,VRCN
PS2_6420_6360,A51165,VRCN
PS2_6420_6360,B51015,BR_N
PS2_6420_6360,C51165,BR_N
PS2_6490_6420,A51015,VRCN
PS2_6490_6420,A51820,VRCN
PS2_6490_6420,B51015,BR_N
PS2_6490_6420,C51165,BR_N
PS2_6660_6490,A51015,VRCN
PS2_6660_6490,A51820,VRCN
PS2_6660_6490,B51015,BR_N
PS2_6730_6660,A51015,VRCN
PS2_6730_6660,A51820,VRSN
PS2_6730_6660,B51015,BR_N
PS3_5100_5080,A51069,VRCN
PS3_5100_5080,A51171,VRCN
PS3_5100_5080,A51187,VRSN
PS3_5100_5080,B51171,VRSN
PS3_5990_6161,A51015,VRCN
PS3_5990_6161,A51165,VRCN
PS3_5990_6161,B51165,VRSN
PS3_5990_6161,C51015,VRSN
PS3_6161_6280,A51165,VRCN
PS3_6280_6230,A51015,VRSN
PS3_6280_6230,A51165,VRCN
PS3_6460_6230,A51015,VRCN
PS3_6460_6230,A51790,VRCN
