river,land,HGMR
PS3_6460_6230,C51015,VRSN
PS4_5080_4380,A51069,VRSN
PS4_5080_4380,A51139,VRSN
PS4_5080_4380,A51171,VRSN
PS4_5080_4380,A51187,VRSN
PS4_5840_5240,A51139,VRSN
PS4_5840_5240,A51165,VRSN
PS4_5840_5240,B51139,BR_N
PS4_5840_5240,C51165,BR_N
PS4_6230_6360,A51165,VRSN
PS4_6360_5840,A51165,VRCN
PS4_6360_5840,C51165,BR_N
PS5_4370_4150,A54037,VRCN
PS5_4380_4370,A51043,VRCN
PS5_4380_4370,A51069,VRSN
PS5_4380_4370,A51187,VRCN
PS5_4380_4370,A54037,VRCN
PS5_4380_4370,B51187,BR_N
PS5_5200_4380,A51187,VRSN
PS5_5200_4380,B51187,BR_N
PS5_5240_5200,A51139,VRCN
PS5_5240_5200,A51187,VRSN
PS5_5240_5200,B51139,BR_N
PS5_5240_5200,B51187,BR_N
PU0_3000_3090,A24043,BR_N
PU0_3000_3090,A42055,VRCN
PU0_3000_3090,B42001,BR_N
PU0_3601_3602,A24043,VRCN
PU0_3601_3602,B42055,VRSN
PU0_3611_3530,A24043,VRSN
PU0_3611_3530,A42057,VRSN
PU0_3751_3752,A24043,VRCN
PU0_3871_3690,A24001,VRSN
PU0_3871_3690,C42009,VRSN
PU0_5620_5380,A54071,VRSN
PU0_5620_5380,B54023,VRSN
PU0_5620_5380,B54071,VRSN
PU0_6080_5620,A51091,VRSN
PU0_6080_5620,A54071,VRSN
PU0_6080_5620,B51091,VRCN
PU0_6080_5620,B54071,VRSN
PU1_3030_3440,A24043,VRSN
PU1_3030_3440,A42057,VRSN
PU1_3100_3690,A24001,VRSN
PU1_3100_3690,A24043,VRSN
PU1_3100_3690,A42057,VRSN
PU1_3100_3690,C42009,VRSN
PU1_3170_3580,A42009,VRSN
PU1_3580_3780,A24001,VRSN
PU1_3580_3780,A42009,VRSN
PU1_3580_3780,B24001,VRCN
PU1_3850_4190,A24023,APSN
PU1_3850_4190,B24001,APSN
PU1_3940_3970,A24023,APSN
PU1_3940_3970,B24001,APSN
PU1_4190_4300,A24023,APSN
PU1_4300_4440,A24023,APSN
PU1_4760_4450,A54023,APSN
PU1_4760_4450,A54057,APSN
PU1_4840_4760,A54023,APSN
PU1_5380_5050,A54023,VRCN
PU1_5380_5050,A54071,VRSN
PU1_5380_5050,B54023,VRSN
PU1_5380_5050,B54071,VRSN
PU1_5520_5210,B54071,VRSN
PU1_5820_5380,A54071,VRSN
PU1_5820_5380,B54071,VRSN
PU2_2790_3290,A42055,VRCN
PU2_2790_3290,B42001,BR_N
PU2_2790_3290,B42041,BR_N
PU2_2790_3290,B42055,VRSN
PU2_2840_3080,A24043,VRSN
PU2_2840_3080,A42057,VRSN
PU2_2840_3080,B42055,VRSN
PU2_3080_3640,A24043,VRSN
PU2_3080_3640,B42055,VRSN
PU2_3090_4050,A24043,VRCN
PU2_3090_4050,A42055,VRCN
PU2_3140_3680,A42009,VRCN
PU2_3140_3680,A42111,APSN
PU2_3140_3680,B24001,VRSN
PU2_3140_3680,B42009,VRSN
PU2_3180_3370,A24001,VRSN
PU2_3180_3370,A42009,VRSN
PU2_3180_3370,C42009,VRSN
PU2_3370_4020,A24001,VRSN
PU2_3370_4020,A42009,VRSN
PU2_3630_3590,A51069,VRSN
PU2_3630_3590,A54003,VRSN
PU2_3630_3590,A54065,VRSN
PU2_3770_3600,A51069,VRSN
PU2_3770_3600,A54003,VRSN
PU2_3770_3600,A54065,VRSN
PU2_3900_3750,A54003,VRCN
PU2_3900_3750,A54037,VRCN
PU2_4050_4180,A24043,BR_N
PU2_4160_3930,A54057,VRCN
PU2_4160_3930,B54057,VRSN
PU2_4220_3900,A51043,VRCN
PU2_4220_3900,A51069,VRCN
PU2_4220_3900,A51840,VRCN
PU2_4220_3900,A54003,VRCN
PU2_4220_3900,A54037,VRCN
PU2_4340_3860,A54027,VRSN
PU2_4340_3860,A54031,VRSN
PU2_4360_4160,A54023,VRSN
PU2_4360_4160,A54057,VRCN
PU2_4360_4160,B54023,VRSN
PU2_4360_4160,B54057,VRSN
PU2_4720_4750,A24023,APSN
PU2_4720_4750,A54023,APSN
PU2_4720_4750,A54077,APSN
PU2_4720_4750,A54093,APSN
PU2_4730_4220,A51043,VRSN
PU2_4730_4220,A51069,VRSN
PU2_4730_4220,A51840,VRCN
PU2_4750_4450,A24023,APSN
PU2_4750_4450,A54023,APSN
PU2_5190_4310,A54031,VRSN
PU2_5190_4310,A54071,VRSN
PU2_5190_4310,B54031,VRSN
PU2_5700_5210,A51091,VRSN
PU2_5700_5210,B54071,VRSN
PU2_6050_5190,A54071,VRSN
PU2_6050_5190,B51091,VRSN
PU3_2510_3290,A24043,VRSN
PU3_2510_3290,A42055,VRCN
PU3_2510_3290,A42099,VRSN
PU3_2510_3290,B42055,VRSN
PU3_3290_3390,A24043,VRSN
PU3_3290_3390,A42055,VRCN
PU3_3390_3730,A24043,VRCN
PU3_3390_3730,A42055,VRCN
PU3_3390_3730,B42055,VRSN
PU3_3680_3890,A42111,APSN
PU3_3680_3890,B24001,APSN
PU3_3860_3610,A54027,VRSN
PU3_3860_3610,A54065,VRSN
PU3_4280_3860,A54027,VRSN
PU3_4280_3860,A54031,VRSN
PU3_4450_4440,A24023,APSN
PU3_4450_4440,A54023,APSN
PU3_4450_4440,A54057,APSN
PU3_5210_5050,A54023,VRSN
PU3_5210_5050,B54023,VRSN
PU3_5210_5050,B54071,VRSN
PU4_3780_3930,A24001,VRSN
PU4_3780_3930,A54057,VRCN
PU4_3780_3930,B54057,VRSN
PU4_3890_3990,A24001,VRSN
PU4_3890_3990,A54057,VRCN
PU4_3890_3990,B24001,VRCN
PU4_3970_3890,A54023,VRSN
PU4_3970_3890,A54057,VRSN
PU4_3970_3890,B24001,VRSN
PU4_3990_3780,A24001,VRSN
PU4_3990_3780,B54057,VRSN
PU4_4210_4170,A54027,VRSN
PU4_4310_4210,A54027,VRSN
PU4_4310_4210,A54031,VRSN
PU4_4310_4210,B54031,VRSN
PU4_4440_3970,A54057,APSN
PU4_4440_3970,B24001,APSN
PU4_5050_4310,A54023,VRSN
PU4_5050_4310,A54071,VRSN
PU4_5050_4310,B54023,VRSN
PU4_5050_4310,B54031,VRSN
PU5_3930_4170,A24001,VRSN
PU5_3930_4170,A54027,VRSN
PU5_3930_4170,B54057,VRSN
PU5_4170_4020,A24001,VRSN
PU5_4170_4020,A54027,VRSN
PU6_3440_3590,A24043,VRSN
PU6_3440_3590,A42057,VRSN
PU6_3440_3590,A54065,VRSN
PU6_3530_3440,A24043,VRSN
PU6_3530_3440,A54065,VRSN
PU6_3590_3640,A24043,VRSN
PU6_3590_3640,A54065,VRSN
PU6_3600_3602,A24043,VRCN
PU6_3600_3602,A54003,VRCN
PU6_3602_3730,A24043,VRCN
PU6_3602_3730,A54003,VRSN
PU6_3610_3530,A24043,VRCN
PU6_3610_3530,A54065,VRSN
PU6_3640_3600,A24043,VRSN
PU6_3640_3600,A54003,VRSN
PU6_3640_3600,A54065,VRSN
PU6_3690_3610,A24043,VRSN
PU6_3690_3610,A54065,VRSN
PU6_3730_3750,A24043,VRCN
PU6_3730_3750,A54003,VRSN
PU6_3750_3752,A24043,VRCN
PU6_3750_3752,A54003,VRCN
PU6_3750_3752,A54037,VRCN
PU6_3752_4080,A24043,VRCN
PU6_3752_4080,A54037,VRCN
PU6_3870_3690,A24001,VRSN
PU6_3870_3690,A54027,VRSN
PU6_3870_3690,A54065,VRSN
PU6_4020_3870,A24001,VRSN
PU6_4020_3870,A54027,VRSN
PU6_4020_3870,A54065,VRSN
PU6_4080_4180,A24043,VRCN
PU6_4080_4180,A54037,VRCN
PU6_4180_4150,A24043,BR_N
PU6_4180_4150,A54037,VRCN
RL0_6450_0000,A51103,CPLN
RL0_6450_0000,A51133,CPLN
RL0_6451_0000,A51103,CPLN
RL0_6500_0000,A51057,CPUN
RL0_6500_0000,A51103,CPLN
RL0_6500_0000,A51119,CPLN
RL0_6500_0000,A51159,CPLN
RL0_6501_0000,A51057,CPUN
RL0_6501_0000,A51133,CPUN
RL0_6501_0000,A51159,CPDN
RL0_6501_0000,A51193,CPUN
RL0_6530_0000,A51103,CPUN
RL0_6530_0000,A51119,CPLN
RL0_6530_0000,A51133,CPUN
RL0_6531_0000,A51103,CPUN
RL0_6531_0000,A51119,CPLN
RL0_6540_0001,A51057,CPDN
RL1_6180_0001,A51159,CPUN
RL1_6180_0001,A51193,CPUN
RL1_6322_0000,A51159,CPUN
RL1_6322_0000,A51193,CPUN
RL5_6070_0000,A51033,CPDN
RL5_6070_0000,A51057,CPUN
RL5_6070_0000,A51099,CPLN
RL5_6070_0000,A51177,CPLN
RL5_6070_0000,A51179,CPUN
RL5_6070_0000,A51193,CPLN
RL5_6070_0000,A51630,PCRN
RL5_6071_0000,A51057,CPUN
RL5_6071_0000,A51159,CPLN
RL5_6071_0000,A51193,CPLN
RL5_6072_0000,A51057,CPUN
RL5_6072_0000,A51159,CPLN
RL5_6320_0000,A51057,CPDN
RL5_6321_0000,A51057,CPDN
RL5_6321_0000,A51159,CPLN
RU2_5220_5640,A51047,PCRN
RU2_5220_5640,A51061,PCRN
RU2_5220_5640,A51157,BR_N
RU2_5220_5640,B51061,BR_N
RU2_5220_5640,B51157,BR_N
RU2_5500_5610,A51047,PCRN
RU2_5500_5610,A51157,BR_N
RU2_5500_5610,B51157,BR_N
RU2_5810_5610,A51047,PCRN
RU2_5810_5610,A51113,BR_N
RU2_5810_5610,A51157,BR_N
RU2_5810_5610,B51113,BR_N
RU2_5810_5610,B51157,BR_N
RU2_5940_6200,A51047,PCRN
RU2_5940_6200,A51113,PCRN
RU2_5940_6200,B51113,BR_N
RU2_6090_6220,A51079,BR_N
RU2_6090_6220,A51113,PCRN
RU2_6090_6220,B51079,BR_N
RU2_6090_6220,B51113,BR_N
RU2_6200_6170,A51047,ML_N
RU2_6200_6170,A51113,PCRN
RU2_6220_6170,A51003,PCRN
RU2_6220_6170,A51079,PCRN
RU2_6220_6170,A51113,PCRN
RU2_6220_6170,A51137,ML_N
RU3_5610_5640,A51047,PCRN
RU3_5610_5640,A51157,PCRN
RU3_6170_6040,A51047,ML_N
RU3_6170_6040,A51137,PCRN
RU4_5640_6030,A51047,PCRN
RU4_5640_6030,A51061,ML_N
RU4_5640_6030,A51179,PCRN
RU4_6040_6030,A51047,ML_N
RU4_6040_6030,A51137,PCRN
RU4_6040_6030,A51177,PCRN
RU5_6030_0001,A51177,PCRN
RU5_6030_0001,A51179,PCRN
RU5_6030_0001,A51630,PCRN
SJ1_2280_2450,A42061,VRSN
SJ1_2280_2450,A42067,VRSN
SJ2_1900_1930,A42027,VRSN
SJ2_1900_1930,A42087,VRSN
SJ2_1900_1930,A42109,VRSN
SJ2_2110_2170,A42067,VRSN
SJ2_2110_2170,A42087,VRSN
SJ2_2150_2130,A42067,VRSN
SJ2_2150_2130,A42099,VRSN
SJ2_2500_2450,A42061,VRSN
SJ2_2530_2820,A42009,VRCN
SJ2_2530_2820,A42013,VRSN
SJ2_2530_2820,A42021,APSN
SJ2_2530_2820,B42009,VRSN
SJ2_2570_2660,A42009,VRCN
SJ2_2570_2660,A42013,VRCN
SJ2_2570_2660,C42009,VRSN
SJ2_2580_2500,A42057,VRSN
SJ2_2580_2500,A42061,VRSN
SJ2_2580_2500,C42009,VRSN
SJ2_2820_2740,A42009,VRCN
SJ2_2900_2740,A42009,VRSN
SJ2_2900_2740,A42111,VRSN
SJ2_2900_2740,B42009,VRSN
SJ3_1980_2060,A42027,VRCN
SJ3_1980_2060,A42061,VRCN
SJ3_2040_1980,A42013,VRSN
SJ3_2040_1980,A42021,APSN
SJ3_2040_1980,A42027,VRSN
SJ3_2040_1980,A42061,VRCN
SJ3_2040_1980,B42027,APSN
SJ3_2160_2170,A42061,VRSN
SJ3_2160_2170,A42067,VRSN
SJ3_2160_2170,A42099,VRSN
SJ3_2160_2170,B42055,VRSN
SJ3_2170_1970,A42067,VRCN
SJ3_2230_2060,A42009,VRSN
SJ3_2230_2060,A42013,VRCN
SJ3_2230_2060,A42061,VRSN
SJ3_2250_2230,A42009,VRCN
SJ3_2250_2230,A42013,VRSN
SJ3_2250_2230,A42021,APSN
SJ3_2250_2230,B42009,VRSN
SJ3_2450_2120,A42061,VRSN
SJ4_2010_2210,A42013,VRSN
SJ4_2010_2210,A42027,VRSN
SJ4_2010_2210,A42061,VRSN
SJ4_2060_2010,A42061,VRSN
SJ4_2340_2210,A42061,VRSN
SJ4_2360_2340,A42009,VRSN
SJ4_2360_2340,A42057,VRSN
SJ4_2360_2340,A42061,VRSN
SJ4_2360_2340,C42009,VRSN
SJ4_2660_2360,A42009,VRSN
SJ4_2660_2360,A42061,VRSN
SJ4_2660_2360,C42009,VRSN
SJ4_2740_2660,A42009,VRCN
SJ4_2740_2660,A42057,VRSN
SJ4_2740_2660,C42009,VRSN
SJ5_2120_1930,A42061,VRSN
SJ5_2120_1930,A42087,VRSN
SJ5_2210_2320,A42061,VRSN
SJ5_2210_2320,A42087,VRSN
SJ5_2320_2120,A42061,VRSN
SJ5_2320_2120,A42087,VRSN
SJ6_1930_1970,A42067,VRSN
SJ6_1930_1970,A42087,VRSN
SJ6_1930_1970,A42109,VRSN
SJ6_1970_2130,A42067,VRSN
SJ6_1970_2130,A42099,VRSN
SJ6_1970_2130,A42109,VRSN
SJ6_2130_2050,A42099,VRSN
SL0_2180_2220,A42075,VRCN
SL0_2220_2140,A42075,VRSN
SL0_2721_2720,A24025,PCRN
SL0_2721_2720,A42133,PCRN
SL0_2831_2830,A24013,PCRN
SL0_2831_2830,A42133,PCRN
SL1_1700_1780,A42097,VRSN
SL1_1730_1700,A42037,VRSN
SL1_1730_1700,A42097,VRSN
SL1_1730_1700,A42107,VRSN
SL1_1790_1840,A42087,VRSN
SL1_1790_1840,A42109,VRSN
SL1_1790_1840,A42119,VRSN
SL1_2000_2090,A42011,VRSN
SL1_2000_2090,A42075,VRSN
SL1_2190_2350,A42011,ML_N
SL1_2190_2350,A42071,ML_N
SL1_2190_2350,A42075,ML_N
SL1_2390_2420,A42071,PCAN
SL1_2670_2370,A42041,VRCN
SL1_2670_2370,A42055,VRCN
SL1_2670_2370,B42041,BR_N
SL1_2760_2730,A42133,PCRN
SL1_2770_2730,A42133,PCRN
SL1_2830_2760,A42133,PCRN
SL2_1670_1880,A42037,VRSN
SL2_1670_1880,A42097,VRSN
SL2_1670_1880,A42107,VRSN
SL2_1810_2030,A42043,VRSN
SL2_1810_2030,A42097,VRSN
SL2_1810_2030,A42107,VRSN
SL2_1850_1990,A42107,VRSN
SL2_1990_2070,A42075,VRSN
SL2_1990_2070,A42107,VRSN
SL2_2070_2090,A42011,VRSN
SL2_2070_2090,A42075,VRSN
SL2_2200_2350,A42011,ML_N
SL2_2200_2350,A42029,PCRN
SL2_2200_2350,A42071,PCAN
SL2_2300_2520,A42071,PCAN
SL2_2300_2520,A42075,ML_N
SL2_2410_2700,A42029,PCRN
SL2_2410_2700,A42071,PCAN
SL2_2480_0001,A24015,PCRN
SL2_2480_0001,A42029,PCRN
SL2_2480_0001,A42071,PCRN
SL2_2540_2370,A42041,VRSN
SL2_2540_2370,A42055,VRSN
SL2_2540_2370,A42099,VRSN
SL2_2540_2370,B42055,VRSN
SL2_2750_2720,A24025,PCRN
SL2_2750_2720,A42133,PCRN
SL2_2910_3060,A24005,PCRN
SL2_2910_3060,A24025,PCRN
SL2_2910_3060,A42133,PCRN
SL2_3060_0001,A24025,PCRN
SL3_1710_1740,A42027,VRSN
SL3_1710_1740,A42061,VRSN
SL3_1710_1740,A42087,VRSN
SL3_1710_1740,A42109,VRSN
SL3_1710_1740,A42119,VRSN
SL3_1710_1740,B42119,VRCN
SL3_1740_1840,A42109,VRSN
SL3_1740_1840,B42119,VRSN
SL3_1840_1880,A42109,VRSN
SL3_1960_2080,A42043,VRSN
SL3_1960_2080,A42107,VRSN
SL3_2260_2050,A42043,VRSN
SL3_2260_2050,A42099,VRSN
SL3_2290_2260,A42099,VRSN
SL3_2290_2260,B42055,VRSN
SL3_2350_2470,A42071,PCAN
SL3_2400_2440,A42041,VRCN
SL3_2400_2440,A42133,ML_N
SL3_2400_2440,B42001,BR_N
SL3_2400_2440,B42041,BR_N
SL3_2420_2700,A42071,PCAN
SL3_2440_2380,A42041,VRSN
SL3_2440_2380,A42133,ML_N
SL3_2460_2430,A24013,PCRN
SL3_2460_2430,A42001,ML_N
SL3_2460_2430,A42133,ML_N
SL3_2460_2430,B42001,BR_N
SL3_2460_2430,B42041,BR_N
SL3_2470_2420,A42071,PCAN
SL3_2550_2490,A42133,PCRN
SL3_2730_2550,A42133,PCAN
SL4_2090_2100,A42075,VRSN
SL4_2100_2140,A42075,VRSN
SL4_2140_2240,A42043,VRSN
SL4_2140_2240,A42075,VRSN
SL4_2140_2240,B42043,VRSN
SL4_2240_2310,A42043,VRSN
SL4_2240_2310,A42075,VRCN
SL4_2240_2310,B42043,VRSN
SL4_2330_2270,A42041,VRCN
SL4_2370_2330,A42041,VRSN
SL4_2370_2330,A42055,VRSN
SL4_2370_2330,B42041,VRSN
SL4_2370_2330,B42055,VRSN
SL8_1760_1780,A42097,VRSN
SL8_1760_1780,A42109,VRSN
SL8_1760_1780,B42119,VRSN
SL8_1780_1880,A42097,VRSN
SL8_1780_1880,A42109,VRCN
SL8_1880_2030,A42043,VRSN
SL8_1880_2030,A42067,VRSN
SL8_1880_2030,A42097,VRSN
SL8_1880_2030,A42099,VRSN
SL8_1880_2030,A42109,VRSN
SL8_2030_2080,A42043,VRSN
SL8_2030_2080,A42067,VRSN
SL8_2030_2080,A42099,VRSN
SL8_2080_2050,A42043,VRSN
SL8_2080_2050,A42099,VRSN
SL9_2050_2270,A42041,VRSN
SL9_2050_2270,A42043,VRSN
SL9_2050_2270,A42075,VRSN
SL9_2050_2270,A42099,VRSN
SL9_2050_2270,B42043,VRSN
SL9_2270_2380,A42041,VRSN
SL9_2270_2380,A42043,VRSN
SL9_2270_2380,B42043,VRSN
SL9_2310_2430,A42071,ML_N
SL9_2310_2430,A42075,ML_N
SL9_2310_2430,A42133,ML_N
SL9_2310_2430,B42043,ML_N
SL9_2380_2310,A42133,ML_N
SL9_2380_2310,B42043,ML_N
SL9_2430_2490,A42071,ML_N
SL9_2430_2490,A42133,ML_N
SL9_2490_2520,A42071,PCAN
SL9_2490_2520,A42133,PCRN
SL9_2520_2700,A42071,PCAN
SL9_2520_2700,A42133,PCRN
SL9_2700_2720,A42071,PCRN
SL9_2700_2720,A42133,PCRN
SL9_2720_0001,A24015,PCRN
SL9_2720_0001,A24025,PCRN
SL9_2720_0001,A42071,PCRN
SL9_2720_0001,A42133,PCRN
SL9_2970_0000,A24015,PCRN
SL9_2970_0000,A24025,PCRN
SL9_2971_0000,A24015,PCRN
SL9_2971_0000,A24025,PCRN
SU1_0050_0090,A36017,APSN
SU1_0050_0090,A36053,APSN
SU1_0050_0090,A36065,APSN
SU1_0060_0190,A36043,APSN
SU1_0060_0190,A36077,APSN
SU1_0080_0210,A36077,APSN
SU1_0200_0270,A36017,APSN
SU1_0330_0560,A36023,APCN
SU1_0330_0560,A36107,APSN
SU1_0330_0560,A36109,APSN
SU1_0380_0400,A36017,APCN
SU1_0380_0400,A36025,APSN
SU1_0390_0560,A36107,APSN
SU1_0390_0560,A36109,APSN
SU1_0410_0480,A36007,APCN
SU1_0410_0480,A36017,APCN
SU1_0660_0710,A42115,APSN
SU1_0820_0740,A36101,APSN
SU1_0820_0740,A42105,APSN
SU1_0820_0740,A42117,APSN
SU1_0840_0831,A42117,APSN
SU1_0940_0900,A42015,APSN
SU1_0940_0900,A42081,APSN
SU1_0940_0900,A42113,APSN
SU1_0940_0900,B42015,APSN
SU1_1480_1500,A42037,VRSN
SU1_1480_1500,A42079,VRSN
SU1_1480_1500,A42107,VRSN
SU1_1630_1610,A42037,VRSN
SU1_1630_1610,A42093,VRSN
SU1_1630_1610,A42097,VRSN
SU2_0020_0140,A36043,APSN
SU2_0020_0140,A36077,APSN
SU2_0030_0140,A36043,APCN
SU2_0030_0140,A36077,APSN
SU2_0040_0180,A36077,APSN
SU2_0070_0090,A36017,APSN
SU2_0070_0090,A36053,APSN
SU2_0100_0230,A36025,APSN
SU2_0100_0230,A36077,APSN
SU2_0110_0240,A36017,APSN
SU2_0110_0240,A36023,APSN
SU2_0110_0240,A36053,APSN
SU2_0120_0260,A36023,APSN
SU2_0120_0260,A36053,APSN
SU2_0120_0260,A36067,APSN
SU2_0130_0250,A36077,APSN
SU2_0150_0220,A36025,APSN
SU2_0150_0220,A36077,APSN
SU2_0150_0220,A36095,APSN
SU2_0160_0260,A36023,APSN
SU2_0160_0260,A36067,APSN
SU2_0160_0260,A36109,APSN
SU2_0210_0300,A36077,APSN
SU2_0280_0430,A36007,APCN
SU2_0280_0430,A36017,APSN
SU2_0280_0430,A36023,APCN
SU2_0290_0291,A36025,APSN
SU2_0290_0291,A36077,APCN
SU2_0291_0320,A36025,APSN
SU2_0320_0340,A36025,APSN
SU2_0360_0460,A36017,APCN
SU2_0440_0550,A36007,APCN
SU2_0440_0550,A36107,APSN
SU2_0450_0720,A36015,APSN
SU2_0450_0720,A36097,APSN
SU2_0450_0720,A36107,APSN
SU2_0450_0720,A36109,APSN
SU2_0450_0720,A42015,APSN
SU2_0470_0590,A36015,APSN
SU2_0470_0590,A36107,APSN
SU2_0470_0590,A36109,APSN
SU2_0510_0570,A36003,APSN
SU2_0510_0570,A36101,APSN
SU2_0560_0590,A36107,APSN
SU2_0570_0580,A36101,APSN
SU2_0620_0580,A36003,APSN
SU2_0620_0580,A36101,APSN
SU2_0640_0630,A36101,APSN
SU2_0670_0810,A42115,APSN
SU2_0670_0810,A42127,APSN
SU2_0680_0610,A36015,APSN
SU2_0680_0610,A36101,APSN
SU2_0680_0610,A42015,APSN
SU2_0680_0610,A42117,APSN
SU2_0700_0860,A42015,APSN
SU2_0700_0860,A42115,APSN
SU2_0740_0741,A36101,APSN
SU2_0740_0741,A42117,APSN
SU2_0741_0690,A36101,APSN
SU2_0741_0690,A42117,APSN
SU2_0760_0960,A42115,APSN
SU2_0760_0960,A42131,APSN
SU2_0780_0710,A42069,APSN
SU2_0780_0710,A42115,APSN
SU2_0800_0850,A42015,APSN
SU2_0800_0850,A42117,APSN
SU2_0830_0831,A42117,APSN
SU2_0890_0900,A42015,APSN
SU2_0890_0900,A42081,APSN
SU2_0890_0900,A42117,APSN
SU2_0890_0900,B42015,APSN
SU2_0900_0870,A42015,APSN
SU2_0920_0830,A42015,APSN
SU2_0920_0830,A42117,APSN
SU2_0990_0950,A42113,APSN
SU2_0990_0950,A42131,APSN
SU2_0990_0950,B42015,APSN
SU2_0990_0950,B42079,APSN
SU2_0990_0950,B42131,APSN
SU2_1020_0980,A42131,APSN
SU2_1020_0980,B42079,APSN
SU2_1020_0980,B42131,APSN
SU2_1200_1310,A42037,VRSN
SU2_1200_1310,A42079,VRSN
SU2_1200_1310,A42113,APSN
SU2_1200_1310,B42079,APSN
SU2_1210_1310,A42037,VRSN
