river,land,HGMR
SU2_1210_1310,A42079,VRSN
SU2_1210_1310,A42113,APSN
SU2_1210_1310,B42079,VRSN
SU2_1290_1500,A42079,VRSN
SU2_1550_1620,A42025,VRSN
SU2_1550_1620,A42037,VRSN
SU2_1550_1620,A42079,VRSN
SU2_1550_1620,A42107,VRSN
SU3_0010_0190,A36017,APSN
SU3_0010_0190,A36043,APSN
SU3_0010_0190,A36053,APSN
SU3_0010_0190,A36065,APSN
SU3_0010_0190,A36077,APSN
SU3_0090_0170,A36017,APSN
SU3_0090_0170,A36053,APSN
SU3_0140_0180,A36077,APSN
SU3_0170_0270,A36017,APSN
SU3_0180_0230,A36077,APSN
SU3_0190_0300,A36017,APSN
SU3_0190_0300,A36077,APSN
SU3_0240_0350,A36007,APSN
SU3_0240_0350,A36017,APSN
SU3_0240_0350,A36023,APSN
SU3_0370_0490,A36051,APSN
SU3_0370_0490,A36069,APSN
SU3_0370_0490,A36097,APSN
SU3_0370_0490,A36101,APSN
SU3_0370_0490,A36123,APSN
SU3_0490_0530,A36097,APSN
SU3_0490_0530,A36101,APSN
SU3_0590_0540,A36107,APSN
SU3_0710_0910,A42069,APSN
SU3_0710_0910,A42115,APSN
SU3_0710_0910,A42131,APSN
SU3_0770_0690,A36101,APSN
SU3_0770_0690,A42117,APSN
SU3_0790_0770,A42117,APSN
SU3_0810_0970,A42069,VRSN
SU3_0810_0970,A42115,APSN
SU3_0810_0970,A42127,APSN
SU3_0831_0790,A42015,APSN
SU3_0831_0790,A42117,APSN
SU3_0870_0730,A42015,APSN
SU3_0870_0730,A42113,APSN
SU3_0870_0730,B42015,APSN
SU3_0910_1010,A42131,APSN
SU3_0970_1120,A42069,VRSN
SU3_0970_1120,A42079,VRSN
SU3_0970_1120,A42127,APSN
SU3_1280_1590,A42037,VRSN
SU3_1280_1590,A42093,VRSN
SU3_1280_1590,A42113,APSN
SU3_1280_1590,B42081,VRSN
SU3_1310_1280,A42037,VRSN
SU3_1500_1420,A42037,VRSN
SU3_1500_1420,A42079,VRSN
SU4_0220_0250,A36025,APSN
SU4_0220_0250,A36077,APSN
SU4_0230_0220,A36077,APSN
SU4_0250_0340,A36025,APSN
SU4_0250_0340,A36077,APSN
SU4_0260_0350,A36007,APCN
SU4_0260_0350,A36023,APSN
SU4_0260_0350,A36107,APCN
SU4_0270_0430,A36017,APSN
SU4_0300_0310,A36017,APSN
SU4_0300_0310,A36077,APSN
SU4_0350_0420,A36007,APCN
SU4_0350_0420,A36017,APCN
SU4_0350_0420,A36023,APCN
SU4_0430_0420,A36007,APCN
SU4_0430_0420,A36017,APCN
SU4_0580_0630,A36101,APSN
SU4_0630_0650,A36101,APSN
SU4_0690_0650,A36101,APSN
SU5_0310_0400,A36017,APCN
SU5_0310_0400,A36025,APSN
SU5_0340_0310,A36025,APSN
SU5_0340_0310,A36077,APSN
SU5_0400_0460,A36017,APCN
SU5_0420_0500,A36007,APCN
SU5_0420_0500,A36017,APCN
SU5_0460_0480,A36007,APSN
SU5_0460_0480,A36017,APCN
SU5_0530_0610,A36015,APSN
SU5_0530_0610,A36097,APSN
SU5_0530_0610,A36101,APSN
SU5_0600_0750,A36015,APSN
SU5_0600_0750,A36107,APSN
SU5_0600_0750,A42015,APSN
SU5_0610_0600,A36015,APSN
SU5_0610_0600,A42015,APSN
SU5_0650_0530,A36101,APSN
SU6_0480_0520,A36007,APSN
SU6_0480_0520,A42115,APSN
SU6_0480_0520,A42127,APSN
SU6_0500_0550,A36007,APSN
SU6_0500_0550,A42115,APSN
SU6_0520_0500,A36007,APSN
SU7_0540_0720,A36107,APSN
SU7_0540_0720,A42015,APSN
SU7_0540_0720,A42115,APSN
SU7_0550_0540,A36007,APSN
SU7_0550_0540,A36107,APSN
SU7_0550_0540,A42015,APSN
SU7_0550_0540,A42115,APSN
SU7_0720_0750,A42015,APSN
SU7_0730_0860,A42015,APSN
SU7_0730_0860,B42015,APSN
SU7_0750_0850,A42015,APSN
SU7_0850_0730,A42015,APSN
SU7_0860_0960,A42015,APSN
SU7_0860_0960,A42115,APSN
SU7_0860_0960,A42131,APSN
SU7_0860_0960,B42015,APSN
SU7_0950_1010,A42131,APSN
SU7_0950_1010,B42131,APSN
SU7_0960_0950,A42131,APSN
SU7_0980_1120,A42069,APSN
SU7_0980_1120,A42079,APSN
SU7_0980_1120,A42131,APSN
SU7_0980_1120,B42079,APSN
SU7_1010_0980,A42131,APSN
SU7_1120_1140,A42079,VRSN
SU7_1120_1140,B42079,APSN
SU7_1140_1420,A42037,VRSN
SU7_1140_1420,A42079,VRSN
SU7_1140_1420,B42079,APSN
SU7_1420_1590,A42037,VRSN
SU7_1420_1590,A42079,VRSN
SU8_1530_1760,A42037,VRSN
SU8_1530_1760,A42093,VRSN
SU8_1530_1760,A42097,VRSN
SU8_1590_1620,A42037,VRSN
SU8_1610_1530,A42037,VRSN
SU8_1610_1530,A42093,VRSN
SU8_1610_1530,A42097,VRSN
SU8_1620_1610,A42037,VRSN
SW0_1520_1600,A42035,APSN
SW0_1520_1600,B42027,APSN
SW1_1160_1260,A42081,APSN
SW1_1170_1270,A42023,APSN
SW1_1170_1270,A42083,APSN
SW1_1170_1270,A42105,APSN
SW1_1180_1190,A42113,VRSN
SW1_1450_1510,A42037,VRSN
SW1_1450_1510,A42093,VRSN
SW1_1450_1510,A42097,VRSN
SW1_1450_1510,B42081,VRSN
SW1_1510_1680,A42037,VRSN
SW1_1510_1680,A42093,VRSN
SW1_1510_1680,A42097,VRSN
SW1_1560_1460,A42027,VRSN
SW1_1560_1460,A42119,VRSN
SW1_1560_1460,B42035,VRSN
SW1_1560_1460,B42081,VRSN
SW1_1560_1460,B42119,VRSN
SW1_1570_1640,A42027,VRSN
SW1_1570_1640,A42119,VRSN
SW1_1570_1640,B42119,VRCN
SW1_1830_1690,A42027,VRCN
SW1_1890_1830,A42027,VRCN
SW1_1910_1890,A42027,VRCN
SW2_0880_0930,A42105,APSN
SW2_1000_1110,A42081,APSN
SW2_1000_1110,A42117,APSN
SW2_1030_1060,A42113,APSN
SW2_1030_1060,B42015,APSN
SW2_1050_0930,A42105,APSN
SW2_1070_1060,A42113,APSN
SW2_1070_1060,B42131,APSN
SW2_1100_1130,A42035,APSN
SW2_1100_1130,A42105,APSN
SW2_1100_1130,A42117,APSN
SW2_1190_1410,A42037,VRSN
SW2_1190_1410,A42081,APSN
SW2_1190_1410,A42093,VRSN
SW2_1190_1410,A42113,VRSN
SW2_1190_1410,B42081,VRSN
SW2_1240_1270,A42023,APSN
SW2_1240_1270,A42047,APSN
SW2_1240_1270,A42083,APSN
SW2_1360_1430,A42023,APSN
SW2_1360_1430,A42033,APSN
SW2_1360_1430,A42047,APSN
SW2_1770_1690,A42013,VRCN
SW2_1770_1690,A42027,VRSN
SW2_1770_1690,B42027,APSN
SW2_1950_1940,A42021,APSN
SW2_1950_1940,A42033,APSN
SW2_1950_1940,A42063,APSN
SW2_1950_1940,A42065,APSN
SW2_2020_1940,A42021,APSN
SW2_2020_1940,A42033,APSN
SW3_0930_1110,A42105,APSN
SW3_0930_1110,A42117,APSN
SW3_1040_1220,A42081,APSN
SW3_1040_1220,A42113,APSN
SW3_1040_1220,A42117,APSN
SW3_1060_1260,A42081,APSN
SW3_1060_1260,A42113,APSN
SW3_1060_1260,B42015,APSN
SW3_1080_1350,A42081,APSN
SW3_1080_1350,A42117,APSN
SW3_1090_1091,A42023,APSN
SW3_1090_1091,A42105,APSN
SW3_1091_1380,A42023,APSN
SW3_1091_1380,A42035,APSN
SW3_1091_1380,A42105,APSN
SW3_1130_1390,A42023,APSN
SW3_1130_1390,A42035,APSN
SW3_1130_1390,A42105,APSN
SW3_1220_1320,A42081,APSN
SW3_1220_1320,B42081,VRSN
SW3_1250_1340,A42081,APSN
SW3_1250_1340,B42081,VRSN
SW3_1270_1370,A42023,APSN
SW3_1270_1370,A42047,APSN
SW3_1270_1370,A42105,APSN
SW3_1370_1430,A42023,APSN
SW3_1380_1490,A42023,APSN
SW3_1390_1330,A42035,APSN
SW3_1580_1440,A42027,VRSN
SW3_1580_1440,A42035,APSN
SW3_1580_1440,A42119,VRSN
SW3_1580_1440,B42035,VRSN
SW3_1580_1440,B42081,VRSN
SW3_1600_1580,A42027,VRSN
SW3_1600_1580,A42035,APSN
SW3_1600_1580,B42027,APSN
SW3_1600_1580,B42035,VRSN
SW3_1660_1580,A42027,VRSN
SW3_1660_1580,B42027,APSN
SW3_1660_1580,B42035,VRSN
SW3_1690_1660,A42027,VRSN
SW3_1750_1540,A42033,APSN
SW3_1750_1540,B42027,APSN
SW3_1800_1650,A42033,APSN
SW3_1870_1800,A42013,APSN
SW3_1870_1800,A42021,APSN
SW3_1870_1800,A42033,APSN
SW3_1920_1750,A42013,APSN
SW3_1920_1750,A42033,APSN
SW3_1920_1750,B42027,APSN
SW4_1110_1150,A42081,APSN
SW4_1110_1150,A42117,APSN
SW4_1150_1350,A42081,APSN
SW4_1150_1350,A42105,APSN
SW4_1150_1350,A42117,APSN
SW4_1260_1300,A42081,APSN
SW4_1260_1300,B42081,VRSN
SW4_1430_1490,A42023,APSN
SW4_1490_1400,A42023,APSN
SW4_1490_1400,A42033,APSN
SW4_1490_1400,A42035,APSN
SW4_1720_1650,A42033,APSN
SW4_1860_1720,A42033,APSN
SW4_1940_1860,A42033,APSN
SW5_1350_1470,A42035,APSN
SW5_1350_1470,A42081,APSN
SW5_1350_1470,B42035,VRSN
SW5_1350_1470,B42081,VRSN
SW5_1540_1400,A42023,APSN
SW5_1540_1400,A42033,APSN
SW5_1540_1400,A42035,APSN
SW5_1540_1400,A42047,APSN
SW5_1540_1400,B42027,APSN
SW5_1650_1540,A42033,APSN
SW6_1230_1440,A42035,APSN
SW6_1230_1440,A42081,APSN
SW6_1230_1440,A42105,APSN
SW6_1230_1440,B42035,VRSN
SW6_1330_1230,A42035,APSN
SW6_1400_1330,A42023,APSN
SW6_1400_1330,A42035,APSN
SW6_1440_1470,A42035,APSN
SW6_1440_1470,A42081,APSN
SW6_1440_1470,B42035,VRSN
SW7_1300_1410,B42081,VRSN
SW7_1320_1300,B42081,VRSN
SW7_1340_1320,B42081,VRSN
SW7_1410_1460,A42081,VRSN
SW7_1410_1460,A42097,VRSN
SW7_1410_1460,A42119,VRSN
SW7_1410_1460,B42035,VRSN
SW7_1410_1460,B42081,VRSN
SW7_1410_1460,B42119,VRSN
SW7_1460_1640,A42093,VRCN
SW7_1460_1640,A42097,VRCN
SW7_1460_1640,A42119,VRSN
SW7_1460_1640,B42081,VRSN
SW7_1460_1640,B42119,VRSN
SW7_1470_1340,B42035,VRSN
SW7_1470_1340,B42081,VRSN
SW7_1640_1680,A42097,VRCN
SW7_1640_1680,B42119,VRCN
SW7_1680_1760,A42097,VRSN
SW7_1680_1760,B42119,VRSN
TU0_9160_0000,A51169,PCRN
TU0_9160_0000,A51191,PCRN
TU0_9160_0000,A51520,PCRN
TU0_9300_0000,A51105,PCRN
TU1_8570_8680,A51167,PCRN
TU1_8570_8680,A51185,PCRN
TU1_9010_9290,A51167,PCRN
TU1_9010_9290,A51169,PCRN
TU1_9120_0000,A51105,PCRN
TU1_9120_0000,A51169,PCRN
TU1_9120_0000,A51195,PCRN
TU1_9120_0000,B51169,PCRN
TU1_9120_0000,B51195,PCRN
TU1_9220_9200,A47091,BR_N
TU1_9220_9200,B51191,PCRN
TU2_8790_9070,A51173,PCRN
TU2_8790_9070,A51191,PCRN
TU2_8790_9070,A51197,VRSN
TU2_8860_9000,A51195,PCRN
TU2_8860_9000,A51720,PCRN
TU2_8860_9000,B51169,PCRN
TU2_8860_9000,B51195,PCRN
TU2_8950_9040,A51173,PCRN
TU2_8950_9040,B51077,PCRN
TU2_8950_9040,B51173,PCRN
TU2_8970_9280,A51167,PCRN
TU2_8970_9280,A51169,PCRN
TU2_9070_9090,A51191,PCRN
TU2_9100_9200,A47091,BR_N
TU2_9100_9200,B51077,PCRN
TU2_9100_9200,B51173,PCRN
TU2_9100_9200,B51191,PCRN
TU2_9200_9180,A47163,BR_N
TU2_9200_9180,A51191,PCRN
TU2_9200_9180,B51191,PCRN
TU3_8480_8680,A51167,PCRN
TU3_8480_8680,A51185,PCRN
TU3_8480_8680,B51167,PCRN
TU3_8480_8680,B51185,PCRN
TU3_8650_8800,A51021,PCRN
TU3_8650_8800,A51173,PCRN
TU3_8650_8800,A51185,PCRN
TU3_8880_9230,A51105,PCRN
TU3_8880_9230,A51195,PCRN
TU3_8880_9230,A51720,PCRN
TU3_8880_9230,B51105,PCRN
TU3_8880_9230,B51195,PCRN
TU3_9040_9180,A51173,PCRN
TU3_9040_9180,A51191,PCRN
TU3_9040_9180,B51173,PCRN
TU3_9040_9180,B51191,PCRN
TU3_9060_9230,A51105,PCRN
TU3_9060_9230,B51105,PCRN
TU3_9180_9090,A47163,BR_N
TU3_9180_9090,A51191,PCRN
TU3_9180_9090,B51191,PCRN
TU3_9230_9260,A51105,PCRN
TU4_8680_8810,A51167,PCRN
TU4_8680_8810,B51167,PCRN
TU4_8800_9290,A51167,PCRN
TU4_8800_9290,A51169,PCRN
TU4_8800_9290,A51173,PCRN
TU4_8800_9290,A51185,PCRN
TU4_8800_9290,A51191,PCRN
TU4_8810_9000,A51051,PCRN
TU4_8810_9000,A51167,PCRN
TU4_8810_9000,A51195,PCRN
TU4_8810_9000,B51167,PCRN
TU4_9090_0000,A51191,PCRN
TU4_9260_0000,A51105,PCRN
TU4_9260_0000,B51105,PCRN
TU4_9290_0000,A51169,PCRN
TU5_9000_9280,A51167,PCRN
TU5_9000_9280,A51169,PCRN
TU5_9000_9280,B51169,PCRN
TU5_9000_9280,B51195,PCRN
TU5_9280_0000,A51169,PCRN
WL0_4390_0000,A24003,CPDN
WL0_4391_0000,A24003,CPDN
WL0_4392_0000,A24003,CPDN
WL0_4393_0000,A24003,CPDN
WL0_4394_0000,A24003,CPDN
WL0_4420_0000,A24003,CPUN
WL0_4421_0000,A24003,CPDT
WL0_4422_0000,A24003,CPDN
WL0_4423_0000,A24003,CPDN
WL0_4424_0000,A24003,CPDN
WL0_4425_0000,A24003,CPDN
WL0_4600_0000,A24003,CPDN
WL0_4601_0000,A24003,CPLN
WL0_4602_0000,A24003,CPDN
WL0_4603_0000,A24003,CPDN
WL0_4770_0000,A24003,CPLN
WL0_4771_0000,A24003,CPDN
WL0_4772_0000,A24003,CPLN
WL0_4772_0000,A24009,CPDN
WL0_4920_0000,A24009,CPDN
WL0_4921_0000,A24009,CPDN
WL0_4922_0000,A24009,CPDN
WL0_4923_0000,A24009,CPDN
WL0_4924_0000,A24037,CPLN
WL0_4925_0000,A24009,CPDN
WL0_5880_0000,A24037,CPLN
WL0_5881_0000,A24037,CPLN
WM0_3650_0001,A24005,PCRN
WM0_3650_0001,A24510,PCRN
WM0_3740_0001,A24005,CPDN
WM0_3740_0001,A24510,CPDN
WM0_3741_0000,A24005,CPDN
WM0_3741_0000,A24510,CPDN
WM0_3742_0000,A24003,CPLN
WM0_3742_0000,A24005,CPLN
WM0_3742_0000,A24027,CPLN
WM0_3742_0000,A24510,CPLN
WM0_3743_0000,A24005,CPLN
WM0_3744_0000,A24005,CPLT
WM0_3745_0000,A24005,CPLN
WM0_3881_3880,A24005,PCRN
WM0_3881_3880,A24013,PCRN
WM0_3960_0000,A24510,CPLT
WM0_3961_0000,A24003,CPDN
WM0_3961_0000,A24005,CPDN
WM0_3961_0000,A24027,CPDN
WM0_3961_0000,A24510,CPDN
WM0_3962_0000,A24003,CPDT
WM0_3962_0000,A24510,CPDN
WM0_3963_0000,A24003,CPDT
WM0_3964_0000,A24005,CPLT
WM0_3964_0000,A24510,CPLT
WM0_3964_0000,A24003,CPLT
WM0_3964_0000,A24027,CPLT
WM0_3965_0000,A24005,CPLT
WM0_3966_0000,A24003,CPDT
WM1_3660_3910,A24005,PCRN
WM1_3882_3880,A24013,PCRN
WM1_3882_3880,A24027,PCRN
WM1_3910_0001,A24003,PCRN
WM1_3910_0001,A24005,PCRN
WM1_3910_0001,A24510,PCRN
WM3_3880_4060,A24005,PCRN
WM3_3880_4060,A24013,PCRN
WM3_3880_4060,A24027,PCRN
WM3_4060_0001,A24003,CPDN
WM3_4060_0001,A24005,PCRN
WM3_4060_0001,A24027,CPDN
WM3_4060_0001,A24510,CPDN
WU0_3021_3020,A24005,PCRN
WU0_3021_3020,A24013,PCRN
WU0_3021_3020,A42133,PCRN
WU0_3160_0000,A24025,CPLN
WU0_3161_0000,A24025,PCRN
WU0_3162_0000,A24025,CPLT
WU0_3163_0000,A24025,CPLT
WU0_3164_0000,A24025,CPLN
WU0_3250_0001,A24025,PCRN
WU0_3251_0000,A24025,CPLN
WU0_3252_0000,A24025,CPLN
WU0_3253_0000,A24025,PCRN
WU0_3254_0000,A24025,CPLN
WU0_3255_0000,A24025,CPLN
WU0_3540_0000,A24005,CPLT
WU0_3540_0000,A24025,CPDT
WU0_3541_0000,A24005,CPLT
WU0_3542_0000,A24005,CPLT
WU0_3670_0001,A24005,CPDN
WU0_3671_0000,A24005,CPDT
WU0_3820_0000,A24005,CPLT
WU0_3821_0000,A24005,CPLT
WU1_3240_3331,A24025,PCRN
WU1_3330_0001,A24025,CPDN
WU1_3331_3330,A24025,PCRN
WU1_3350_3490,A24005,PCRN
WU1_3350_3490,A24013,PCRN
WU1_3482_0001,A24005,PCRN
WU1_3482_0001,A24025,PCRN
WU1_3490_3480,A24005,PCRN
WU2_3020_3320,A24005,PCRN
WU2_3020_3320,A24025,PCRN
WU2_3020_3320,A42133,PCRN
WU2_3320_3480,A24005,PCRN
WU3_3480_3481,A24005,PCRN
WU3_3481_0001,A24005,PCRN
XL0_4953_0000,A24037,CPDN
XL0_4954_0000,A24009,CPDT
XL0_4955_0000,A24037,CPLT
XL0_4956_0000,A24037,CPLN
XL0_5320_0001,A24009,CPUN
XL0_5340_0000,A24017,CPDN
XL0_5340_0000,A24033,CPDN
XL0_5340_0000,A24037,CPDN
XL0_5341_0000,A24009,CPLN
XL0_5342_0000,A24009,CPDN
XL0_5343_0000,A24009,CPLT
XL0_5344_0000,A24037,CPDT
XL0_5345_0000,A24009,CPDT
XL0_5346_0000,A24009,CPDT
XL0_5347_0000,A24037,CPDT
XL0_5348_0000,A24009,CPDT
XL0_5349_0000,A24037,CPLN
XL0_5350_0000,A24009,CPDN
XL1_4690_0001,A24033,CPDN
XL1_4691_0000,A24033,CPDN
XL3_4710_0000,A24003,CPDN
XL3_4710_0000,A24033,CPUN
XL3_4711_0000,A24003,CPDN
XL3_4711_0000,A24033,CPDN
XL3_4712_0000,A24003,CPDN
XL3_4712_0000,A24033,CPDN
XL3_4713_0000,A24003,CPDN
XL3_4713_0000,A24009,CPDN
XL3_4713_0000,A24033,CPDT
XL3_4950_0000,A24003,CPDN
XL3_4950_0000,A24009,CPDN
XL3_4950_0000,A24033,CPDN
XL3_4951_0000,A24009,CPDN
XL3_4951_0000,A24033,CPDN
XL3_4952_0000,A24009,CPLN
XL3_4952_0000,A24033,CPDN
XU0_4090_4270,A24027,PCRN
XU0_4091_4270,A24027,PCRN
XU0_4130_4070,A24027,PCRN
XU0_4130_4070,A24031,PCRN
XU2_4070_4330,A24027,PCRN
XU2_4070_4330,A24031,PCRN
XU2_4270_4650,A24003,CPDN
XU2_4270_4650,A24027,CPDN
XU2_4330_4480,A24027,PCRN
XU2_4330_4480,A24031,PCRN
XU2_4330_4480,A24033,PCRN
XU2_4480_4650,A24003,CPLN
XU2_4480_4650,A24027,PCRN
XU2_4480_4650,A24033,CPDN
XU3_4650_0001,A24003,CPUN
XU3_4650_0001,A24033,CPUN
YL0_6581_0000,A51073,CPUN
YL0_6581_0000,A51115,CPLN
YL0_6581_0000,A51119,CPUN
YL0_6870_0000,A51115,CPLN
YL0_6871_0000,A51115,CPLN
YL0_6872_0000,A51073,CPLN
YL0_6872_0000,A51115,CPLN
YL0_6929_0000,A51199,CPLN
YL0_6930_0000,A51073,CPLN
YL0_6930_0000,A51095,CPDN
YL0_6930_0000,A51097,CPLN
YL0_6930_0000,A51127,CPLN
YL0_6930_0000,A51199,CPDN
YL0_6930_0000,A51830,CPUN
YL0_6931_0000,A51199,CPLN
YL0_6932_0000,A51073,CPLN
YL0_7010_0000,A51073,CPUN
YL0_7230_0000,A51073,CPLN
YL0_7370_0000,A51199,CPLN
YL0_7370_0000,A51650,CPLN
YL0_7370_0000,A51700,CPLN
YL0_7370_0000,A51735,CPLN
YL0_7371_0000,A51650,CPLN
YL0_7372_0000,A51650,CPLN
YL2_6580_0001,A51057,CPUN
YL2_6580_0001,A51073,CPLN
YL2_6580_0001,A51097,CPUN
YL2_6580_0001,A51119,CPUN
YM0_6621_0000,A51097,CPLN
YM0_6621_0000,A51101,CPLN
YM0_6622_0000,A51097,CPUN
YM0_6622_0000,A51101,CPLN
YM0_6623_0000,A51097,CPLN
YM0_6623_0000,A51101,CPLN
YM1_6370_6620,A51033,CPUN
YM1_6370_6620,A51097,CPDN
YM2_6120_6430,A51033,CPUN
YM2_6120_6430,A51137,PCRN
YM2_6120_6430,A51177,PCRN
YM3_6430_6620,A51033,CPUN
YM3_6430_6620,A51101,CPLN
YM3_6430_6620,A51177,PCRN
YM4_6620_0001,A51033,CPUN
YM4_6620_0001,A51097,CPUN
YM4_6620_0001,A51101,CPUN
YP0_6781_0000,A51101,CPLN
YP0_6781_0000,A51127,CPLN
YP0_6782_0000,A51101,CPLN
YP0_6782_0000,A51127,CPLN
YP0_6783_0000,A51097,CPLN
YP0_6783_0000,A51101,CPLN
YP0_6783_0000,A51127,CPLN
YP0_6840_0001,A51085,CPLN
YP0_6860_6840,A51085,CPUN
YP1_6570_6680,A51085,PCRN
YP1_6570_6680,A51109,PCRN
YP1_6680_6670,A51085,PCRN
YP2_6390_6330,A51109,PCRN
YP2_6390_6330,A51137,PCRN
YP2_6390_6330,A51177,PCRN
YP3_6330_6700,A51033,PCRN
YP3_6330_6700,A51085,PCRN
YP3_6330_6700,A51109,PCRN
YP3_6330_6700,A51177,PCRN
YP3_6470_6690,A51003,PCRN
YP3_6470_6690,A51065,PCRN
YP3_6470_6690,A51075,PCRN
YP3_6470_6690,A51085,PCRN
YP3_6470_6690,A51109,PCRN
YP3_6470_6690,A51137,PCRN
YP3_6670_6720,A51033,CPDN
YP3_6670_6720,A51085,CPLN
YP3_6690_6720,A51085,PCRN
YP3_6690_6720,A51109,PCRN
YP3_6700_6670,A51033,CPLN
YP3_6700_6670,A51085,CPUN
YP4_6720_6750,A51033,CPLN
YP4_6720_6750,A51085,CPUN
YP4_6720_6750,A51101,CPLN
YP4_6750_0001,A51033,CPUN
YP4_6750_0001,A51085,CPLN
YP4_6750_0001,A51101,CPUN
YP5_6780_0000,A51085,CPDN
YP5_6780_0000,A51101,CPUN
YP5_6780_0000,A51127,CPDN
